60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:17:40.505 (6807690575)|SOQL_EXECUTE_END|[39]|Rows:1
16:17:40.505 (6807730356)|HEAP_ALLOCATE|[39]|Bytes:8
16:17:40.505 (6807796998)|HEAP_ALLOCATE|[39]|Bytes:196
16:17:40.505 (6807842968)|HEAP_ALLOCATE|[39]|Bytes:8
16:17:40.505 (6808136615)|VARIABLE_ASSIGNMENT|[39]|listOfBPR|[{"RMD_Related_Business_Partner__c":"a047F00000RVtZEQA1","Id":"a037F000015vJk1QAE","RMD_Parent_Business_Partner__c":"a047F00000RVs2wQAD","RMD_Parent_Business_Partner__r":{"Id":"a047F00000RVs2wQAD"}}]|0x56d183b5
16:17:40.505 (6808180947)|STATEMENT_EXECUTE|[42]
16:17:40.505 (6808199248)|METHOD_EXIT|[145]|01p7F00000VLtat|RMDSelectorBusinessPartnerRelationships.getListOfBPR(Set<String>)
16:17:40.505 (6808211568)|VARIABLE_SCOPE_BEGIN|[145]|lstOfBPR|List<RMD_Business_Partner_Relationships__c>|true|false
16:17:40.505 (6808293779)|VARIABLE_ASSIGNMENT|[145]|lstOfBPR|[{"RMD_Related_Business_Partner__c":"a047F00000RVtZEQA1","Id":"a037F000015vJk1QAE","RMD_Parent_Business_Partner__c":"a047F00000RVs2wQAD","RMD_Parent_Business_Partner__r":{"Id":"a047F00000RVs2wQAD"}}]|0x56d183b5
16:17:40.505 (6808369282)|STATEMENT_EXECUTE|[147]
16:17:40.505 (6808409283)|HEAP_ALLOCATE|[148]|Bytes:5
16:17:40.505 (6808431603)|HEAP_ALLOCATE|[148]|Bytes:20
16:17:40.505 (6808443783)|VARIABLE_SCOPE_BEGIN|[148]|eachBPL|RMD_Business_Partner_Relationships__c|true|false
16:17:40.505 (6808523956)|VARIABLE_ASSIGNMENT|[148]|eachBPL|{"RMD_Related_Business_Partner__c":"a047F00000RVtZEQA1","Id":"a037F000015vJk1QAE","RMD_Parent_Business_Partner__c":"a047F00000RVs2wQAD","RMD_Parent_Business_Partner__r":{"Id":"a047F00000RVs2wQAD"}}|0x4a3e10bf
16:17:40.505 (6808534225)|STATEMENT_EXECUTE|[148]
16:17:40.505 (6808637027)|STATEMENT_EXECUTE|[149]
16:17:40.505 (6808640708)|STATEMENT_EXECUTE|[150]
16:17:40.505 (6808663449)|HEAP_ALLOCATE|[150]|Bytes:4
16:17:40.505 (6808730701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6808739651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:17:40.505 (6808749531)|STATEMENT_EXECUTE|[152]
16:17:40.505 (6808822843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6808842344)|HEAP_ALLOCATE|[148]|Bytes:5
16:17:40.505 (6808860414)|VARIABLE_ASSIGNMENT|[148]|eachBPL|null|
16:17:40.505 (6808886074)|HEAP_ALLOCATE|[155]|Bytes:5
16:17:40.505 (6808905975)|HEAP_ALLOCATE|[155]|Bytes:8
16:17:40.505 (6808931496)|VARIABLE_SCOPE_BEGIN|[155]|eachSobject|SObject|true|false
16:17:40.505 (6812880773)|VARIABLE_ASSIGNMENT|[155]|eachSobject|{"LastModifiedDate":"2026-04-17T08:45:35.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwYQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250319","RMD_Vendor_Code__c":"21487882","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:10:59.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":84,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-02-15T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC8oQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13318915","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486320","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-07-27T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jQVNAA2","RMD_ECC_Order_ID__c":"6691194087","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0047","RMD_Intended_Implementation_Date__c":"2024-05-16T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000UbNoJEAV","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" DINKAR JOHN","OpportunityId":"006e2000005mi0fAAA","Feedback_Implementation_Date__c":"2025-10-16T09:41:42.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxzQAE","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000pYClIAM","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdzsUAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:45:35.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9821039470","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bjD0SQAU","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684436559","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"3504,LEAVELS - B,LEV (87 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dinkarjohn@yahoo.com","RMD_Old_Aging__c":84.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:37:13.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCN7UAP","RMD_OrderID__c":"801e2000007jQVNAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:05:08.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU12150034630298","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21415025","Days_to_Expire_Formula__c":-61.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtZEQA1","RMD_Dealer__c":"a047F00000RVs2wQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6948948","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x25eeab2f
16:17:40.505 (6812952836)|STATEMENT_EXECUTE|[155]
16:17:40.505 (6813092479)|HEAP_ALLOCATE|[156]|Bytes:4
16:17:40.505 (6813204661)|HEAP_ALLOCATE|[156]|Bytes:4
16:17:40.505 (6813226862)|STATEMENT_EXECUTE|[156]
16:17:40.505 (6813293404)|HEAP_ALLOCATE|[157]|Bytes:4
16:17:40.505 (6813338806)|HEAP_ALLOCATE|[157]|Bytes:18
16:17:40.505 (6813396487)|HEAP_ALLOCATE|[158]|Bytes:4
16:17:40.505 (6813416778)|HEAP_ALLOCATE|[158]|Bytes:18
16:17:40.505 (6813476948)|HEAP_ALLOCATE|[158]|Bytes:4
16:17:40.505 (6813496210)|HEAP_ALLOCATE|[158]|Bytes:18
16:17:40.505 (6813545211)|HEAP_ALLOCATE|[162]|Bytes:4
16:17:40.505 (6813564161)|HEAP_ALLOCATE|[162]|Bytes:18
16:17:40.505 (6813581362)|STATEMENT_EXECUTE|[157]
16:17:40.505 (6813611862)|HEAP_ALLOCATE|[155]|Bytes:5
16:17:40.505 (6813638472)|VARIABLE_ASSIGNMENT|[155]|eachSobject|null|
16:17:40.505 (6813656854)|METHOD_EXIT|[186]|01p7F00000VLtbP|RMDServiceBusinessPartner.validateDealerAndVendorForOFLI(List<SObject>, Map<Id,SObject>)
16:17:40.505 (6813675073)|METHOD_EXIT|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
16:17:40.505 (6813682233)|STATEMENT_EXECUTE|[34]
16:17:40.505 (6813769696)|METHOD_ENTRY|[34]|01p7F00000VLtaC|RMDDomainOrder.validateDealerVendorIfBpNotAvailable(List<Order>)
16:17:40.505 (6813783396)|VARIABLE_SCOPE_BEGIN|[840]|this|RMDDomainOrder|true|false
16:17:40.505 (6813857409)|VARIABLE_ASSIGNMENT|[840]|this|{"context":"0x3f13ae2d","isTriggerExecuting":true}|0x7cc35881
16:17:40.505 (6813866309)|VARIABLE_SCOPE_BEGIN|[840]|triggerNew|List<Order>|true|false
16:17:40.505 (6817291443)|VARIABLE_ASSIGNMENT|[840]|triggerNew|[{"LastModifiedDate":"2026-04-17T08:45:35.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwYQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250319","RMD_Vendor_Code__c":"21487882","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:10:59.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":84,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-02-15T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC8oQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13318915","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486320","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-07-27T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jQVNAA2","RMD_ECC_Order_ID__c":"6691194087","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0047","RMD_Intended_Implementation_Date__c":"2024-05-16T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000UbNoJEAV","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" DINKAR JOHN","OpportunityId":"006e2000005mi0fAAA","Feedback_Implementation_Date__c":"2025-10-16T09:41:42.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxzQAE","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000pYClIAM","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdzsUAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:45:35.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9821039470","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bjD0SQAU","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684436559","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"3504,LEAVELS - B,LEV (87 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dinkarjohn@yahoo.com","RMD_Old_Aging__c":84.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:37:13.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCN7UAP","RMD_OrderID__c":"801e2000007jQVNAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:05:08.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU12150034630298","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21415025","Days_to_Expire_Formula__c":-61.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtZEQA1","RMD_Dealer__c":"a047F00000RVs2wQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6948948","EffectiveDate":"2025-10-01T00:00:00.000Z"}]|0x71a4f894
16:17:40.505 (6817377936)|HEAP_ALLOCATE|[841]|Bytes:5
16:17:40.505 (6817388947)|STATEMENT_EXECUTE|[840]
16:17:40.505 (6817391617)|STATEMENT_EXECUTE|[841]
16:17:40.505 (6817423107)|HEAP_ALLOCATE|[841]|Bytes:4
16:17:40.505 (6817465447)|VARIABLE_SCOPE_BEGIN|[841]|listOfOrderToValidate|List<Order>|true|false
16:17:40.505 (6817481168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:17:40.505 (6817499099)|VARIABLE_ASSIGNMENT|[841]|listOfOrderToValidate|[]|0x2c9ea9b1
16:17:40.505 (6817556871)|HEAP_ALLOCATE|[842]|Bytes:5
16:17:40.505 (6817585821)|HEAP_ALLOCATE|[842]|Bytes:8
16:17:40.505 (6817598202)|VARIABLE_SCOPE_BEGIN|[842]|objOrder|Order|true|false
16:17:40.505 (6821080328)|VARIABLE_ASSIGNMENT|[842]|objOrder|{"LastModifiedDate":"2026-04-17T08:45:35.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwYQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250319","RMD_Vendor_Code__c":"21487882","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:10:59.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":84,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-02-15T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC8oQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13318915","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486320","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-07-27T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jQVNAA2","RMD_ECC_Order_ID__c":"6691194087","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0047","RMD_Intended_Implementation_Date__c":"2024-05-16T00:00:00.000Z","RMD_Payment_Transaction__c":"a0G2t00000UbNoJEAV","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" DINKAR JOHN","OpportunityId":"006e2000005mi0fAAA","Feedback_Implementation_Date__c":"2025-10-16T09:41:42.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxzQAE","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000pYClIAM","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdzsUAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:45:35.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9821039470","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bjD0SQAU","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684436559","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"3504,LEAVELS - B,LEV (87 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"dinkarjohn@yahoo.com","RMD_Old_Aging__c":84.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:37:13.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCN7UAP","RMD_OrderID__c":"801e2000007jQVNAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:05:08.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU12150034630298","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21415025","Days_to_Expire_Formula__c":-61.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtZEQA1","RMD_Dealer__c":"a047F00000RVs2wQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6948948","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x25eeab2f
16:17:40.505 (6821152360)|STATEMENT_EXECUTE|[842]
16:17:40.505 (6821188020)|STATEMENT_EXECUTE|[843]
16:17:40.505 (6821199740)|STATEMENT_EXECUTE|[848]
16:17:40.505 (6821251683)|HEAP_ALLOCATE|[842]|Bytes:5
16:17:40.505 (6821287623)|VARIABLE_ASSIGNMENT|[842]|objOrder|null|
16:17:40.505 (6821307354)|METHOD_EXIT|[34]|01p7F00000VLtaC|RMDDomainOrder.validateDealerVendorIfBpNotAvailable(List<Order>)
16:17:40.505 (6821315343)|STATEMENT_EXECUTE|[35]
16:17:40.505 (6821405897)|METHOD_ENTRY|[35]|01p7F00000VLtaC|RMDDomainOrder.createOTPConfirmation(List<Order>, Map<Id,Order>)
16:17:40.505 (6821414466)|VARIABLE_SCOPE_BEGIN|[538]|triggerNew|List<Order>|true|false
