60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:15.350 (6617013161)|VARIABLE_SCOPE_BEGIN|[856]|triggerOldMap|Map<Id,Order>|true|false
10:31:15.350 (6619252995)|VARIABLE_ASSIGNMENT|[856]|triggerOldMap|{"801e20000097PHXAA2":{"LastModifiedDate":"2026-04-21T17:02:01.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vMCcQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14291899","RMD_Vendor_Code__c":"21490073","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2025-10-20T21:50:58.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":293,"RMD_Payee_Name__c":"Desai","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2025-12-15T00:00:00.000Z","RMD_ADSA__c":"0057F000004vBkcQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13738692","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486023","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-12-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-17T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfLBIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000097PHXAA2","RMD_ECC_Order_ID__c":"6691268353","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21669157","RMD_Depot_Code__c":"M0050","RMD_Intended_Implementation_Date__c":"2025-01-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004vQYwMAM","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC9AQAU","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC9AQAU","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" R.K DESAI","OpportunityId":"006e20000074TfMAAU","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBy9QAE","RMD_Booked_By_BP__c":"a047F00000RVzg8QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a047F00000RVzg8QAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000001I3ITIA0","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kcaSUAQ","RMD_Old_Days_Remaining__c":295.0,"EndDate":"2025-12-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T17:02:01.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9320890276","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b97BwQAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"24 MONTHS","RMD_Old_Order_Number__c":"6686058558","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-110,SAROS VILLA,NR (56 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"rajendradesai181@gma (6 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-31T09:25:28.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNAUA5","RMD_OrderID__c":"801e20000097PHXAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/12/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-14T06:12:04.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU09090026556495","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"24 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC28438037","Days_to_Expire_Formula__c":-128.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtnlQAD","RMD_Dealer__c":"a047F00000RVrzDQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":5349.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7335369","EffectiveDate":"2025-10-16T00:00:00.000Z"}}|0x65382111
10:31:15.350 (6619324267)|HEAP_ALLOCATE|[857]|Bytes:5
10:31:15.350 (6619331377)|STATEMENT_EXECUTE|[856]
10:31:15.350 (6619376298)|HEAP_ALLOCATE|[857]|Bytes:5
10:31:15.350 (6619400509)|HEAP_ALLOCATE|[857]|Bytes:8
10:31:15.350 (6619413379)|VARIABLE_SCOPE_BEGIN|[857]|eachOrder|Order|true|false
10:31:15.350 (6621837918)|VARIABLE_ASSIGNMENT|[857]|eachOrder|{"LastModifiedDate":"2026-04-21T17:02:01.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vMCcQAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14291899","RMD_Vendor_Code__c":"21490073","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2025-10-20T21:50:58.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":293,"RMD_Payee_Name__c":"Desai","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2025-12-15T00:00:00.000Z","RMD_ADSA__c":"0057F000004vBkcQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13738692","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486023","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2025-12-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-17T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfLBIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000097PHXAA2","RMD_ECC_Order_ID__c":"6691268353","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21669157","RMD_Depot_Code__c":"M0050","RMD_Intended_Implementation_Date__c":"2025-01-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004vQYwMAM","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC9AQAU","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC9AQAU","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" R.K DESAI","OpportunityId":"006e20000074TfMAAU","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBy9QAE","RMD_Booked_By_BP__c":"a047F00000RVzg8QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a047F00000RVzg8QAD","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000001I3ITIA0","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kcaSUAQ","RMD_Old_Days_Remaining__c":295.0,"EndDate":"2025-12-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T17:02:01.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9320890276","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b97BwQAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"24 MONTHS","RMD_Old_Order_Number__c":"6686058558","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"A-110,SAROS VILLA,NR (56 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"rajendradesai181@gma (6 more) ...","RMD_Old_Aging__c":3.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-31T09:25:28.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNAUA5","RMD_OrderID__c":"801e20000097PHXAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/12/2025","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-14T06:12:04.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU09090026556495","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"24 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC28438037","Days_to_Expire_Formula__c":-128.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtnlQAD","RMD_Dealer__c":"a047F00000RVrzDQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":5349.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":5,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7335369","EffectiveDate":"2025-10-16T00:00:00.000Z"}|0x6e76d44e
10:31:15.350 (6621885739)|STATEMENT_EXECUTE|[857]
10:31:15.350 (6621924980)|STATEMENT_EXECUTE|[858]
10:31:15.350 (6621944181)|HEAP_ALLOCATE|[857]|Bytes:5
10:31:15.350 (6621960931)|VARIABLE_ASSIGNMENT|[857]|eachOrder|null|
10:31:15.350 (6621974251)|METHOD_EXIT|[41]|01p7F00000VLtaC|RMDDomainOrder.UpdateMagazineDealerFromSAP(List<Order>, Map<Id,Order>)
10:31:15.350 (6621983272)|METHOD_EXIT|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
10:31:15.350 (6622013952)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
10:31:15.622 (6622025923)|CUMULATIVE_LIMIT_USAGE
10:31:15.622 (6622025923)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 13 out of 200
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 124 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

10:31:15.622 (6622025923)|CUMULATIVE_LIMIT_USAGE_END

10:31:15.350 (6622414552)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
10:31:15.350 (6625284402)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801e20000097PHX
10:31:15.350 (6625299032)|VALIDATION_RULE|03d7F000000JjdB|RMD_Validate_Depot_Branch_Mapping
10:31:15.350 (6625467236)|VALIDATION_FORMULA|AND( 
NOT(ISBLANK( RMD_Branch__c )), 
NOT(ISBLANK( RMD_Depot__c )), 
RMD_Branch__c <> RMD_Depot__r.RMD_Branch__c 
)|RMD_Depot__c=a0U7F00000BQCNA , RMD_Branch__c=a0U7F00000BBDuK , RMD_Depot__r.RMD_Branch__c=a0U7F00000BBDuK
10:31:15.350 (6625474436)|VALIDATION_PASS
10:31:15.350 (6625476986)|VALIDATION_RULE|03d7F000000ityn|RMD_Validate_Scheme_Type
10:31:15.350 (6625622460)|VALIDATION_FORMULA|AND(ISPICKVAL(Type, 'Secondary') , RMD_Create_Renewal_Lead__c = true)|Type=null , RMD_Create_Renewal_Lead__c=0
10:31:15.350 (6625629280)|VALIDATION_PASS
10:31:15.350 (6625633860)|CODE_UNIT_FINISHED|Validation:Order:801e20000097PHX
10:31:15.350 (6655943727)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
10:31:15.350 (6656005139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:15.350 (6656079781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:31:15.350 (6656173523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:15.350 (6656184893)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
10:31:15.350 (6656219824)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x611a8c1c
10:31:15.350 (6656251055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:31:15.350 (6656257315)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
10:31:15.350 (6656269625)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x611a8c1c
10:31:15.350 (6656277805)|STATEMENT_EXECUTE|[1]
10:31:15.350 (6656290786)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
10:31:15.350 (6656298786)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
10:31:15.350 (6656311906)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
10:31:15.350 (6657045334)|SYSTEM_MODE_ENTER|false
10:31:15.350 (6657069675)|HEAP_ALLOCATE|[592]|Bytes:5
10:31:15.350 (6657077025)|STATEMENT_EXECUTE|[591]
10:31:15.350 (6657080455)|STATEMENT_EXECUTE|[592]
10:31:15.350 (6657188008)|HEAP_ALLOCATE|[592]|Bytes:128
10:31:15.350 (6657207548)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
10:31:15.350 (6657227829)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x629683f9
10:31:15.350 (6657234559)|STATEMENT_EXECUTE|[593]
10:31:15.350 (6658419648)|HEAP_ALLOCATE|[593]|Bytes:3197
10:31:15.350 (6658451468)|HEAP_ALLOCATE|[593]|Bytes:3210
10:31:15.350 (6658474589)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
10:31:15.350 (6658532990)|STATEMENT_EXECUTE|[594]
10:31:15.350 (6658540771)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
10:31:15.350 (6658554031)|HEAP_ALLOCATE|[594]|Bytes:5
10:31:15.350 (6658567521)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
10:31:15.350 (6658589412)|HEAP_ALLOCATE|[595]|Bytes:4
10:31:15.350 (6658665224)|HEAP_ALLOCATE|[595]|Bytes:695
10:31:15.350 (6658693314)|HEAP_ALLOCATE|[595]|Bytes:124
10:31:15.350 (6658726835)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6658744805)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6658756546)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
10:31:15.350 (6658761406)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6658781356)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6658791777)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6658802567)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6658812767)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
10:31:15.350 (6658816557)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6658830648)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6658839288)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6658849408)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6658861918)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
10:31:15.350 (6658867488)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6658881989)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6658891139)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6658902629)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6658911140)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
10:31:15.350 (6658915120)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6658929690)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6658938130)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6658948540)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6658956831)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
10:31:15.350 (6658960571)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6658974761)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6658984781)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6658997772)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659011772)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
10:31:15.350 (6659018262)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659037123)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659046443)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659058073)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659066833)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
10:31:15.350 (6659070753)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659085444)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659111534)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659122665)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659131675)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
10:31:15.350 (6659135535)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659150805)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659158846)|HEAP_ALLOCATE|[595]|Bytes:5
10:31:15.350 (6659170156)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
10:31:15.350 (6659178316)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
10:31:15.350 (6659182006)|STATEMENT_EXECUTE|[595]
10:31:15.350 (6659197056)|STATEMENT_EXECUTE|[596]
10:31:15.350 (6659205167)|HEAP_ALLOCATE|[595]|Bytes:5
