60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:15.731 (6090143631)|VARIABLE_SCOPE_BEGIN|[282]|triggerOldMap|Map<Id,Order>|true|false
17:36:15.731 (6098514283)|VARIABLE_ASSIGNMENT|[282]|triggerOldMap|{"801Ie000001JxV0IAK":{"LastModifiedDate":"2026-04-17T10:08:01.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB7QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14013099","RMD_Vendor_Code__c":"21626572","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:42:24.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080143","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21626572","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JxV0IAK","RMD_ECC_Order_ID__c":"Akhil1872","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21668832","RMD_Depot_Code__c":"C1088","RMD_Payment_Transaction__c":"a0GIe000006I7pdMAC","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7qQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7qQAE","OwnerId":"0057F000005cHB7QAM","RMD_Customer_Name__c":"AJITH S R","OpportunityId":"006Ie000003eCdhIAE","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteNcQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:16Z","RMD_Locality__c":"a0C7F00000B5RTmUAN","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T10:08:01.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8590006663","RMD_SE_BP_ID__c":"10032276","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955QtIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":".,DEVI SADANAM,NEAR  (107 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"ajithsrkattkkode@gma (6 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:30:14.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHBUAZ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JxV0IAK","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T04:54:42.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"AJITH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"AJITH S R 1200-TOIST (7 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBI9QAP","RMD_Dealer__c":"a047F00000XRA8YQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}}|0x53c29a16
17:36:15.731 (6098587905)|HEAP_ALLOCATE|[283]|Bytes:5
17:36:15.731 (6098597525)|STATEMENT_EXECUTE|[282]
17:36:15.731 (6098600495)|STATEMENT_EXECUTE|[283]
17:36:15.731 (6098606585)|HEAP_ALLOCATE|[283]|Bytes:4
17:36:15.731 (6098611575)|HEAP_ALLOCATE|[283]|Bytes:17
17:36:15.731 (6098636786)|METHOD_ENTRY|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:36:15.731 (6098650656)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:36:15.731 (6098663497)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:36:15.731 (6098667147)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:36:15.731 (6098674307)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Household Renewal"
17:36:15.731 (6098682357)|SYSTEM_MODE_ENTER|false
17:36:15.731 (6098687807)|HEAP_ALLOCATE|[56]|Bytes:5
17:36:15.731 (6098691897)|STATEMENT_EXECUTE|[55]
17:36:15.731 (6098748859)|STATEMENT_EXECUTE|[56]
17:36:15.731 (6098751379)|STATEMENT_EXECUTE|[60]
17:36:15.731 (6117123931)|HEAP_ALLOCATE|[60]|Bytes:3776
17:36:15.731 (6117175242)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
17:36:15.731 (6117570872)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x54e59ff5
17:36:15.731 (6117586192)|STATEMENT_EXECUTE|[61]
17:36:15.731 (6117629633)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:36:15.731 (6117675214)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@6657e870"|0x6657e870
17:36:15.731 (6117681885)|STATEMENT_EXECUTE|[62]
17:36:15.731 (6117684595)|STATEMENT_EXECUTE|[64]
17:36:15.731 (6117727806)|HEAP_ALLOCATE|[64]|Bytes:4
17:36:15.731 (6117738686)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:36:15.731 (6117779417)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@63a1a916"|0x7d9ab54
17:36:15.731 (6117785647)|STATEMENT_EXECUTE|[65]
17:36:15.731 (6118017953)|HEAP_ALLOCATE|[65]|Bytes:36
17:36:15.731 (6118027933)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:36:15.731 (6118041683)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x7320a141
17:36:15.731 (6118046203)|STATEMENT_EXECUTE|[66]
17:36:15.731 (6118070384)|HEAP_ALLOCATE|[66]|Bytes:4
17:36:15.731 (6118076634)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:36:15.731 (6118106205)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0127F000000K6nBQAS"
17:36:15.731 (6118110745)|STATEMENT_EXECUTE|[67]
17:36:15.731 (6118118165)|SYSTEM_MODE_EXIT|false
17:36:15.731 (6118133615)|METHOD_EXIT|[283]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:36:15.731 (6118141816)|VARIABLE_SCOPE_BEGIN|[283]|householdRenewalRT|Id|false|false
17:36:15.731 (6118162576)|VARIABLE_ASSIGNMENT|[283]|householdRenewalRT|"0127F000000K6nBQAS"
17:36:15.731 (6118166926)|STATEMENT_EXECUTE|[284]
17:36:15.731 (6118172596)|HEAP_ALLOCATE|[284]|Bytes:16
17:36:15.731 (6118183897)|METHOD_ENTRY|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:36:15.731 (6118190607)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
17:36:15.731 (6118201387)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"Lead"
17:36:15.731 (6118204917)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
17:36:15.731 (6118211807)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Magazine Renewal"
17:36:15.731 (6118221638)|SYSTEM_MODE_ENTER|false
17:36:15.731 (6118229768)|HEAP_ALLOCATE|[56]|Bytes:5
17:36:15.731 (6118233958)|STATEMENT_EXECUTE|[55]
17:36:15.731 (6118279849)|STATEMENT_EXECUTE|[56]
17:36:15.731 (6118282259)|STATEMENT_EXECUTE|[60]
17:36:15.731 (6136554129)|HEAP_ALLOCATE|[60]|Bytes:3776
17:36:15.731 (6136595640)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
17:36:15.731 (6136912768)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x34758719
17:36:15.731 (6136922128)|STATEMENT_EXECUTE|[61]
17:36:15.731 (6136960589)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
17:36:15.731 (6136992080)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@6657e870"|0x6657e870
17:36:15.731 (6136999640)|STATEMENT_EXECUTE|[62]
17:36:15.731 (6137002110)|STATEMENT_EXECUTE|[64]
17:36:15.731 (6137072291)|HEAP_ALLOCATE|[64]|Bytes:4
17:36:15.731 (6137084152)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
17:36:15.731 (6137126643)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@63a1a916"|0x4c97bc55
17:36:15.731 (6137133163)|STATEMENT_EXECUTE|[65]
17:36:15.731 (6137328028)|HEAP_ALLOCATE|[65]|Bytes:36
17:36:15.731 (6137336698)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
17:36:15.731 (6137350128)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"Map of size 8 too large to display"|0x6de3d98
17:36:15.731 (6137354778)|STATEMENT_EXECUTE|[66]
17:36:15.731 (6137380319)|HEAP_ALLOCATE|[66]|Bytes:4
17:36:15.731 (6137386299)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
17:36:15.731 (6137418740)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005tuAAA"
17:36:15.731 (6137423070)|STATEMENT_EXECUTE|[67]
17:36:15.731 (6137430590)|SYSTEM_MODE_EXIT|false
17:36:15.731 (6137447151)|METHOD_EXIT|[284]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
17:36:15.731 (6137454871)|VARIABLE_SCOPE_BEGIN|[284]|magazineRenewalRT|Id|false|false
17:36:15.731 (6137476221)|VARIABLE_ASSIGNMENT|[284]|magazineRenewalRT|"0122t00000005tuAAA"
17:36:15.731 (6137480431)|STATEMENT_EXECUTE|[285]
17:36:15.731 (6137495372)|HEAP_ALLOCATE|[285]|Bytes:4
17:36:15.731 (6137517282)|VARIABLE_SCOPE_BEGIN|[285]|recordTypeIds|Set<Id>|true|false
17:36:15.731 (6137547513)|VARIABLE_ASSIGNMENT|[285]|recordTypeIds|[]|0x7002aeab
17:36:15.731 (6137552613)|STATEMENT_EXECUTE|[286]
17:36:15.731 (6137564853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:15.731 (6137575464)|STATEMENT_EXECUTE|[287]
17:36:15.731 (6137581794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:15.731 (6137588494)|STATEMENT_EXECUTE|[289]
17:36:15.731 (6137598344)|HEAP_ALLOCATE|[289]|Bytes:4
17:36:15.731 (6137605914)|VARIABLE_SCOPE_BEGIN|[289]|MapOfOrder|Map<Id,Order>|true|false
17:36:15.731 (6137619455)|VARIABLE_ASSIGNMENT|[289]|MapOfOrder|{}|0x6857a2fd
17:36:15.731 (6137624965)|STATEMENT_EXECUTE|[290]
17:36:15.731 (6137642165)|HEAP_ALLOCATE|[290]|Bytes:4
17:36:15.731 (6137661096)|VARIABLE_SCOPE_BEGIN|[290]|listofLeadForupdate|List<Lead>|true|false
17:36:15.731 (6137668926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:15.731 (6137677996)|VARIABLE_ASSIGNMENT|[290]|listofLeadForupdate|[]|0x19d3ceb6
17:36:15.731 (6137718487)|HEAP_ALLOCATE|[291]|Bytes:5
17:36:15.731 (6137750888)|VARIABLE_SCOPE_BEGIN|[291]|objOrder|Order|true|false
17:36:15.731 (6140664668)|VARIABLE_ASSIGNMENT|[291]|objOrder|{"LastModifiedDate":"2026-04-17T12:06:16.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB7QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14013099","RMD_Vendor_Code__c":"21626572","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:42:24.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ080143","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21626572","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-22T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001JxV0IAK","RMD_ECC_Order_ID__c":"Akhil1872","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21668832","RMD_Depot_Code__c":"C1088","RMD_Payment_Transaction__c":"a0GIe000006I7pdMAC","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7qQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7qQAE","OwnerId":"0057F000005cHB7QAM","RMD_Customer_Name__c":"AJITH S R","OpportunityId":"006Ie000003eCdhIAE","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteNcQAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteNcQAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 12:06:16Z","RMD_Locality__c":"a0C7F00000B5RTmUAN","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T12:06:16.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8590006663","RMD_SE_BP_ID__c":"10032276","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955QtIAI","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":".,DEVI SADANAM,NEAR  (107 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"ajithsrkattkkode@gma (6 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-16T09:30:14.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqHBUAZ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001JxV0IAK","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-27T04:54:42.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL052540666964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"AJITH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"AJITH S R 1200-TOIST (7 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBI9QAP","RMD_Dealer__c":"a047F00000XRA8YQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0xbfec7fa
17:36:15.731 (6140744990)|STATEMENT_EXECUTE|[292]
17:36:15.731 (6140961295)|STATEMENT_EXECUTE|[293]
17:36:15.731 (6140979846)|HEAP_ALLOCATE|[291]|Bytes:5
17:36:15.731 (6141003016)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
17:36:15.731 (6141009926)|STATEMENT_EXECUTE|[300]
17:36:15.731 (6141072248)|HEAP_ALLOCATE|[300]|Bytes:4
17:36:15.731 (6141103119)|HEAP_ALLOCATE|[300]|Bytes:156
17:36:15.731 (6141110899)|HEAP_ALLOCATE|[300]|Bytes:2
17:36:15.731 (6141126829)|METHOD_ENTRY|[1]|01p7F00000VLtb0|RMDSelectorLead.RMDSelectorLead()
17:36:15.731 (6141133509)|STATEMENT_EXECUTE|[1]
17:36:15.731 (6141139179)|STATEMENT_EXECUTE|[1]
17:36:15.731 (6141147900)|METHOD_EXIT|[1]|RMDSelectorLead
17:36:15.731 (6141160530)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:36:15.731 (6141169320)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
17:36:15.731 (6141193491)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x7002aeab
17:36:15.731 (6141199871)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
17:36:15.731 (6141211071)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x1b16c612
17:36:15.731 (6141220181)|STATEMENT_EXECUTE|[368]
17:36:15.731 (6141223231)|STATEMENT_EXECUTE|[369]
17:36:15.731 (6141227312)|HEAP_ALLOCATE|[369]|Bytes:176
17:36:15.731 (6141239552)|HEAP_ALLOCATE|[369]|Bytes:4
17:36:15.731 (6141810936)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
17:36:15.731 (6146374315)|SOQL_EXECUTE_END|[369]|Rows:0
17:36:15.731 (6146423037)|HEAP_ALLOCATE|[369]|Bytes:4
17:36:15.731 (6146447957)|HEAP_ALLOCATE|[369]|Bytes:0
17:36:15.731 (6146511539)|HEAP_ALLOCATE|[369]|Bytes:4
17:36:15.731 (6146539629)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
17:36:15.731 (6146551020)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
17:36:15.731 (6146575900)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x6b059c82
17:36:15.731 (6146645802)|HEAP_ALLOCATE|[301]|Bytes:5
17:36:15.731 (6146695643)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
17:36:15.731 (6146703293)|STATEMENT_EXECUTE|[301]
17:36:15.731 (6146706633)|STATEMENT_EXECUTE|[312]
17:36:15.731 (6146708664)|STATEMENT_EXECUTE|[312]
17:36:15.731 (6146710854)|STATEMENT_EXECUTE|[314]
17:36:15.731 (6146756425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:15.731 (6146766385)|STATEMENT_EXECUTE|[319]
17:36:15.731 (6146772825)|HEAP_ALLOCATE|[319]|Bytes:36
17:36:15.731 (6146804026)|HEAP_ALLOCATE|[319]|Bytes:2
17:36:15.731 (6146819586)|HEAP_ALLOCATE|[319]|Bytes:38
17:36:15.731 (6146835617)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
17:36:15.731 (6146855907)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
17:36:15.731 (6146861857)|STATEMENT_EXECUTE|[45]
17:36:15.731 (6146921079)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
17:36:15.731 (6146928859)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
17:36:15.731 (6146977420)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0xb28b4c","isTriggerExecuting":true}|0x60f4a164
17:36:15.731 (6146982680)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
