60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:31:01.339 (6564891611)|HEAP_ALLOCATE|[539]|Bytes:5
10:31:01.339 (6564900211)|STATEMENT_EXECUTE|[538]
10:31:01.339 (6564903071)|STATEMENT_EXECUTE|[539]
10:31:01.339 (6564909941)|HEAP_ALLOCATE|[539]|Bytes:23
10:31:01.339 (6564914342)|HEAP_ALLOCATE|[539]|Bytes:19
10:31:01.339 (6564934702)|METHOD_ENTRY|[539]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
10:31:01.339 (6564945342)|VARIABLE_SCOPE_BEGIN|[55]|objectAPIName|String|false|false
10:31:01.339 (6564956093)|VARIABLE_ASSIGNMENT|[55]|objectAPIName|"RMD_OTP_Confirmation (3 more) ..."
10:31:01.339 (6564959743)|VARIABLE_SCOPE_BEGIN|[55]|recordTypeName|String|false|false
10:31:01.339 (6564966753)|VARIABLE_ASSIGNMENT|[55]|recordTypeName|"Subscriber Gift OTP"
10:31:01.339 (6565698601)|SYSTEM_MODE_ENTER|false
10:31:01.339 (6565709081)|HEAP_ALLOCATE|[56]|Bytes:5
10:31:01.339 (6565714531)|STATEMENT_EXECUTE|[55]
10:31:01.339 (6565769612)|STATEMENT_EXECUTE|[56]
10:31:01.339 (6565772132)|STATEMENT_EXECUTE|[60]
10:31:01.339 (6584660571)|HEAP_ALLOCATE|[60]|Bytes:3776
10:31:01.339 (6584715603)|VARIABLE_SCOPE_BEGIN|[60]|globalDescription|Map<String,Schema.SObjectType>|true|false
10:31:01.339 (6585124973)|VARIABLE_ASSIGNMENT|[60]|globalDescription|"{abc__c=abc__c, abc__changeevent=abc__ChangeEvent, acceptedeventrelation=AcceptedEventRelation, account=Account, accountbrand=AccountBrand, accountbrandshare=AccountBrandShare, accountchangeevent=AccountChangeEvent, accountcontactrelation=AccountContactRelation, accountcontactrole=AccountContactRole, accountcontactrolechangeevent=AccountContactRoleChangeEvent, ...}"|0x69ce6bb3
10:31:01.339 (6585141803)|STATEMENT_EXECUTE|[61]
10:31:01.339 (6585191764)|VARIABLE_SCOPE_BEGIN|[61]|sObjType|Schema.SObjectType|true|false
10:31:01.339 (6585241855)|VARIABLE_ASSIGNMENT|[61]|sObjType|"common.apex.runtime.impl.ApexSObjectTypeToken@d610e88"|0xd610e88
10:31:01.339 (6585251496)|STATEMENT_EXECUTE|[62]
10:31:01.339 (6585254636)|STATEMENT_EXECUTE|[64]
10:31:01.339 (6585303007)|HEAP_ALLOCATE|[64]|Bytes:4
10:31:01.339 (6585316567)|VARIABLE_SCOPE_BEGIN|[64]|cfrSchema|Schema.DescribeSObjectResult|true|false
10:31:01.339 (6585363808)|VARIABLE_ASSIGNMENT|[64]|cfrSchema|"common.api.soap.wsdl.DescribeSObjectResult@93a60067"|0x69a41a84
10:31:01.339 (6585371409)|STATEMENT_EXECUTE|[65]
10:31:01.339 (6585588764)|HEAP_ALLOCATE|[65]|Bytes:20
10:31:01.339 (6585603014)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeInfo|Map<String,Schema.RecordTypeInfo>|true|false
10:31:01.339 (6585744958)|VARIABLE_ASSIGNMENT|[65]|recordTypeInfo|"{GiftanET=Schema.RecordTypeInfo[getDeveloperName=GiftanET;getName=GiftanET;getRecordTypeId=0127F000000KDosQAG;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=true;isMaster=false;], Master=Schema.RecordTypeInfo[getDeveloperName=Master;getName=Master;getRecordTypeId=012000000000000AAA;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=false;isMaster=true;], Sales Promotion Gift OTP=Schema.RecordTypeInfo[getDeveloperName=RMD_Sales_Promotion_Gift_OTP;getName=Sales Promotion Gift OTP;getRecordTypeId=0122t00000005xSAAQ;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=false;isMaster=false;], Subscriber Gift OTP=Schema.RecordTypeInfo[getDeveloperName=RMD_Subscriber_Gift_OTP;getName=Subscriber Gift OTP;getRecordTypeId=0122t00000005xNAAQ;isActive=true;isAvailable=true;isDefaultRecordTypeMapping=false;isMaster=false;]}"|0x408c9b49
10:31:01.339 (6585763738)|STATEMENT_EXECUTE|[66]
10:31:01.339 (6585793509)|HEAP_ALLOCATE|[66]|Bytes:4
10:31:01.339 (6585801929)|VARIABLE_SCOPE_BEGIN|[66]|recordTypeId|Id|false|false
10:31:01.339 (6585833760)|VARIABLE_ASSIGNMENT|[66]|recordTypeId|"0122t00000005xNAAQ"
10:31:01.339 (6585840510)|STATEMENT_EXECUTE|[67]
10:31:01.339 (6585849450)|SYSTEM_MODE_EXIT|false
10:31:01.339 (6585868571)|METHOD_EXIT|[539]|01p7F00000VLtZg|RMDCommonHelper.getRecordTypeId(String, String)
10:31:01.339 (6585878021)|VARIABLE_SCOPE_BEGIN|[539]|subscriberGiftOPT|Id|false|false
10:31:01.339 (6585905932)|VARIABLE_ASSIGNMENT|[539]|subscriberGiftOPT|"0122t00000005xNAAQ"
10:31:01.339 (6585911932)|STATEMENT_EXECUTE|[540]
10:31:01.339 (6585939492)|HEAP_ALLOCATE|[540]|Bytes:4
10:31:01.339 (6585959843)|VARIABLE_SCOPE_BEGIN|[540]|mapOfOrderToOTPInsert|Map<Order,RMD_OTP_Confirmation__c>|true|false
10:31:01.339 (6585975773)|VARIABLE_ASSIGNMENT|[540]|mapOfOrderToOTPInsert|{}|0xa0fe45c
10:31:01.339 (6586029055)|HEAP_ALLOCATE|[541]|Bytes:5
10:31:01.339 (6586063245)|HEAP_ALLOCATE|[541]|Bytes:8
10:31:01.339 (6586078576)|VARIABLE_SCOPE_BEGIN|[541]|objOrder|Order|true|false
10:31:01.339 (6590152595)|VARIABLE_ASSIGNMENT|[541]|objOrder|{"LastModifiedDate":"2026-04-21T17:01:47.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBxAQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14293022","RMD_Vendor_Code__c":"21553805","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-13T20:41:15.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":390,"RMD_Payee_Name__c":"Amit","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vBjUQAU","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R13874382","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21485146","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-05-09T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-03-16T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (54 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfLQIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000097JlaAAE","RMD_ECC_Order_ID__c":"6691269299","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21589054","RMD_Depot_Code__c":"M0057","RMD_Intended_Implementation_Date__c":"2025-03-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006F7J2MAK","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC7hQAE","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC7hQAE","OwnerId":"0057F000004vBxAQAU","RMD_Customer_Name__c":" AMIT SUBHEDAR","OpportunityId":"006e20000074EOcAAM","Feedback_Implementation_Date__c":"2025-10-20T05:30:32.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000RVzdVQAT","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a047F00000RVzdVQAT","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000001InY2IAK","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FMNfMUAX","RMD_Old_Days_Remaining__c":480.0,"EndDate":"2027-05-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T17:01:47.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9892940525","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b9F2IQAU","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_SE_Mobile__c":"+91 9821704186","RMD_ST__c":0.0,"RMD_SE_Name__c":"SHRIDHAR KAMATH","MAG_Publication_Period__c":"36 MONTHS","RMD_Old_Order_Number__c":"6684141517","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"1404,B,Swastik Divin (83 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"subhedar.amit@gmail. (3 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-19T10:07:43.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNmUAP","RMD_OrderID__c":"801e20000097JlaAAE","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"9/5/2027","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-14T07:01:21.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU12100027945242","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"36 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21193266","Days_to_Expire_Formula__c":382.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuYXQA1","RMD_Dealer__c":"a047F00000RVrnIQAT","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":8399.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7450878","EffectiveDate":"2025-10-16T00:00:00.000Z"}|0x90688e4
10:31:01.339 (6590274578)|STATEMENT_EXECUTE|[541]
10:31:01.339 (6590329149)|STATEMENT_EXECUTE|[542]
10:31:01.339 (6590382840)|HEAP_ALLOCATE|[541]|Bytes:5
10:31:01.339 (6590424131)|VARIABLE_ASSIGNMENT|[541]|objOrder|null|
10:31:01.339 (6590455502)|STATEMENT_EXECUTE|[555]
10:31:01.339 (6590472003)|METHOD_EXIT|[35]|01p7F00000VLtaC|RMDDomainOrder.createOTPConfirmation(List<Order>, Map<Id,Order>)
10:31:01.339 (6590481303)|STATEMENT_EXECUTE|[36]
10:31:01.339 (6590600666)|METHOD_ENTRY|[36]|01p7F00000VLtaC|RMDDomainOrder.validateImplementationDate(List<Order>, Map<Id,Order>)
10:31:01.339 (6590614566)|VARIABLE_SCOPE_BEGIN|[213]|this|RMDDomainOrder|true|false
10:31:01.339 (6590676268)|VARIABLE_ASSIGNMENT|[213]|this|{"context":"0xd963ceb","isTriggerExecuting":true}|0x408ff63d
10:31:01.339 (6590683498)|VARIABLE_SCOPE_BEGIN|[213]|triggerNew|List<Order>|true|false
10:31:01.339 (6593753762)|VARIABLE_ASSIGNMENT|[213]|triggerNew|[{"LastModifiedDate":"2026-04-21T17:01:47.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBxAQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14293022","RMD_Vendor_Code__c":"21553805","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-13T20:41:15.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":390,"RMD_Payee_Name__c":"Amit","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vBjUQAU","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R13874382","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21485146","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-05-09T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-03-16T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (54 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfLQIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e20000097JlaAAE","RMD_ECC_Order_ID__c":"6691269299","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21589054","RMD_Depot_Code__c":"M0057","RMD_Intended_Implementation_Date__c":"2025-03-25T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006F7J2MAK","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC7hQAE","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC7hQAE","OwnerId":"0057F000004vBxAQAU","RMD_Customer_Name__c":" AMIT SUBHEDAR","OpportunityId":"006e20000074EOcAAM","Feedback_Implementation_Date__c":"2025-10-20T05:30:32.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000RVzdVQAT","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM,MT","Payment_Mode__c":"Online","RMD_DSA_Name__c":"a047F00000RVzdVQAT","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":1.0,"RMD_Relocation_Order__c":"801Ie000001InY2IAK","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000FMNfMUAX","RMD_Old_Days_Remaining__c":480.0,"EndDate":"2027-05-09T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T17:01:47.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9892940525","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b9F2IQAU","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-M (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, Mumbai Mirror & (3 more) ...","RMD_SE_Mobile__c":"+91 9821704186","RMD_ST__c":0.0,"RMD_SE_Name__c":"SHRIDHAR KAMATH","MAG_Publication_Period__c":"36 MONTHS","RMD_Old_Order_Number__c":"6684141517","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"1404,B,Swastik Divin (83 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"subhedar.amit@gmail. (3 more) ...","RMD_Old_Aging__c":90.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-19T10:07:43.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNmUAP","RMD_OrderID__c":"801e20000097JlaAAE","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"9/5/2027","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-14T07:01:21.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU12100027945242","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"36 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC21193266","Days_to_Expire_Formula__c":382.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuYXQA1","RMD_Dealer__c":"a047F00000RVrnIQAT","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":8399.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7450878","EffectiveDate":"2025-10-16T00:00:00.000Z"}]|0x3286ab4
10:31:01.339 (6593831094)|VARIABLE_SCOPE_BEGIN|[213]|triggerOldMap|Map<Id,Order>|true|false
