55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
12:07:01.0 (439005848)|HEAP_ALLOCATE|[1149]|Bytes:5
12:07:01.0 (439048029)|VARIABLE_SCOPE_BEGIN|[1149]|eachOrder|Order|true|false
12:07:01.0 (442124057)|VARIABLE_ASSIGNMENT|[1149]|eachOrder|{"LastModifiedDate":"2026-04-20T06:37:01.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14304031","RMD_Vendor_Code__c":"21756235","RMD_Implementation_Date_Dev__c":"4/11/2025","RMD_Last_Aging_Update_Date__c":"2026-02-01T20:22:24.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":90,"RMD_Converted_Lead_Id__c":"00Qe2000006hjkqEAA","RMD_CRM_Email2__c":"crm.bangalore@timeso (10 more) ...","RMD_ADSA__c":"0057F000005pljfQAA","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"SBE46243780","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjJUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21756244","RMD_Branch_Zone__c":"South 1","Implementation_Check_Source__c":"Telecaller","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-03T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-10-20T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000W1qfiQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000aFNOAA2","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000009b3UnAAI","RMD_ECC_Order_ID__c":"6691289511","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"B0646","RMD_Intended_Implementation_Date__c":"2025-11-04T00:00:00.000Z","RMD_Payment_Transaction__c":"a0Ge2000005R4eAEAS","RMD_CRM_Email__c":"crm.bangalore@timeso (10 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004GzWKQA0","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDuVUAX","OwnerId":"0057F000005pljfQAA","RMD_Customer_Name__c":"Anurag Srivastava","OpportunityId":"006e2000007V6EuAAK","Feedback_Implementation_Date__c":"2026-04-02T08:51:53.000Z","Applicable_for_Lead_Creation_Tomorrow__c":true,"RMD_Branch_Code__c":"0900","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (65 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"ET","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F00000Bz6hLUAR","RMD_Old_Days_Remaining__c":175.0,"EndDate":"2026-05-03T00:00:00.000Z","RMD_Period_Shift__c":"Same","RMD_Sales_Group__c":"a0P7F000004fgkyUAA","SystemModstamp":"2026-04-20T06:37:01.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9903068421","RMD_SE_BP_ID__c":"10031819","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000Q3GuTAAV","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Publication_Shift__c":"Same","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-I BANGALORE ET (30 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Economic Times ( (8 more) ...","RMD_SE_Mobile__c":"+91 9740772429","RMD_ST__c":0,"RMD_SE_Name__c":"Pavan Kashyap MN","RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"6 MONTHS","RMD_Old_Order_Number__c":"6690262177","CreatedById":"0057F000005TRKlQAO","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"#B-4732,2 kms ahead  (118 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"anurag_srivastava1@y (10 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-11-09T11:14:02.000Z","RMD_DSA_Scheme_Count__c":0,"RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e2000009b3UnAAI","RMD_Order__c":"801Ie000001JKYiIAO","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"3/5/2026","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-20T06:09:07.000Z","DM__c":false,"RMD_Subscriber_Id__c":"BL032339703270","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":1,"RMD_Sub_Period__c":"6 months","RMD_Opportunity_First_Name__c":"Anurag","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"Capture_Lead_source__c":"Subpay","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDuVUAX","RMD_Old_Order_Form_Number__c":"SBE43182952","Days_to_Expire_Formula__c":13.00,"RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Anurag Srivastava SO (48 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a04e2000006hVEoAAM","RMD_Dealer__c":"a04e2000006hQgYAAU","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1030.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":true,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7828846","EffectiveDate":"2025-11-04T00:00:00.000Z"}|0x5345a944
12:07:01.0 (442193898)|STATEMENT_EXECUTE|[1149]
12:07:01.0 (442197098)|STATEMENT_EXECUTE|[1150]
12:07:01.0 (442206859)|HEAP_ALLOCATE|[1150]|Bytes:13
12:07:01.0 (447271345)|HEAP_ALLOCATE|[1150]|Bytes:9376
12:07:01.0 (447353517)|HEAP_ALLOCATE|[1150]|Bytes:9389
12:07:01.0 (447390647)|USER_DEBUG|[1150]|DEBUG|--eachOrder==Order:{Id=801e2000009b3UnAAI, OwnerId=0057F000005pljfQAA, ContractId=null, AccountId=0012t00000Q3GuTAAV, Pricebook2Id=null, OriginalOrderId=null, OpportunityId=006e2000007V6EuAAK, QuoteId=null, EffectiveDate=2025-11-04 00:00:00, EndDate=2026-05-03 00:00:00, IsReductionOrder=false, Status=LIVE, Description=null, CustomerAuthorizedById=null, CustomerAuthorizedDate=null, CompanyAuthorizedById=null, CompanyAuthorizedDate=null, Type=Primary, BillingStreet=null, BillingCity=null, BillingState=null, BillingPostalCode=null, BillingCountry=null, BillingLatitude=null, BillingLongitude=null, BillingGeocodeAccuracy=null, ShippingStreet=null, ShippingCity=null, ShippingState=null, ShippingPostalCode=null, ShippingCountry=null, ShippingLatitude=null, ShippingLongitude=null, ShippingGeocodeAccuracy=null, Name=null, PoDate=null, PoNumber=null, OrderReferenceNumber=null, BillToContactId=null, ShipToContactId=null, ActivatedDate=null, ActivatedById=null, StatusCode=D, OrderNumber=14304031, TotalAmount=0.00, CreatedDate=2025-10-20 06:09:07, CreatedById=0057F000005TRKlQAO, LastModifiedDate=2026-04-20 06:37:01, LastModifiedById=0052t000000K4aEAAS, IsDeleted=false, SystemModstamp=2026-04-20 06:37:01, LastViewedDate=null, LastReferencedDate=null, RMD_ADSA_Name__c=a047F00000W1qfiQAB, RMD_ADSA__c=0057F000005pljfQAA, RMD_AM__c=0, RMD_Achievement_Type__c=null, RMD_Age__c=90, RMD_Agree_to_terms_and_condition__c=true, RMD_BBM__c=0, RMD_BM__c=0, RMD_Booked_By__c=0057F000004GzWKQA0, RMD_Booking_Date__c=2025-10-20 00:00:00, RMD_Branch_Code__c=0900, RMD_Branch__c=a0U7F00000BBDuVUAX, RMD_CRM_Email__c=crm.bangalore@timesofindia.com, RMD_Call_Centre_Number__c=18001210005, RMD_Channel_1__c=Online, RMD_Channel_2__c=null, RMD_Concatenated_Address__c=#B-4732,2 kms ahead of Art of Living Ashram,Brigade Meadows, Kanakpura Road, PO,KAGGALIPURA,Udayapura,BANGALORE,BANGALORE,560082,KARNATAKA, RMD_Customer_Name__c=Anurag Srivastava, RMD_DSA_Code__c=null, RMD_DSA_Name__c=null, RMD_DSA_Scheme_Count__c=0, RMD_DSA__c=null, RMD_Days_Remaining_to_Expire__c=90, RMD_Dealer_Code__c=21756244, RMD_Dealer_Commission_Per_Copy__c=null, RMD_Dealer__c=a04e2000006hQgYAAU, RMD_Depot_Code__c=B0646, RMD_Depot__c=null, RMD_ECC_Order_ID__c=6691289511, RMD_ETW__c=0, RMD_ET__c=1, RMD_Expiry_Date_Dev__c=3/5/2026, RMD_Final_Scheme_Count__c=1, RMD_Implementation_Date_Dev__c=4/11/2025, RMD_Last_Aging_Update_Date__c=2026-02-01 20:22:24, RMD_Last_Sync_Failed__c=false, RMD_Locality__c=a0C7F00000Bz6hLUAR, RMD_MM__c=0, RMD_MT__c=0, RMD_Message__c=Order successfully created for Opportunity - 801e2000009b3UnAAI, RMD_NBT__c=0, RMD_NR_Publication_Name__c=null, RMD_Name__c=Anurag Srivastava SOUTH-I BANGALORE ET 6 MONTHS MON-SUN @RS 1030 WEB, RMD_Offer_Price__c=null, RMD_Old_Aging__c=5.0, RMD_Old_Days_Remaining__c=175.0, RMD_Old_Order_Form_Number__c=SBE43182952, RMD_Old_Order_Number__c=6690262177, RMD_Order_Account_Type__c=null, RMD_Order_Form__c=SBE46243780, RMD_Order_Status__c=LIVE, RMD_Order_Type__c=Renewal, RMD_Order__c=801Ie000001JKYiIAO, RMD_PM__c=0, RMD_Payee_Name__c=null, RMD_Payer_Name__c=null, RMD_Payment_Amount__c=1030.00, RMD_Payment_Transaction__c=a0Ge2000005R4eAEAS, RMD_Create_Renewal_Lead__c=false, RMD_Product__c=01t2t000000aFNOAA2, RMD_Publications__c=ET, RMD_Publisher_Name__c=The Economic Times (Mon-Sun), RMD_Quantity__c=1.00, RMD_Reason_for_Change__c=null, RMD_Renewal_Category__c=null, RMD_SAP_Field_10__c=null, RMD_SAP_Field_1__c=null, RMD_SAP_Field_2__c=null, RMD_SAP_Field_3__c=null, RMD_SAP_Field_4__c=null, RMD_SAP_Field_5__c=null, RMD_SAP_Field_6__c=null, RMD_SAP_Field_7__c=null, RMD_SAP_Field_8__c=null, RMD_SAP_Field_9__c=null, RMD_SE_BP_ID__c=10031819, RMD_SE__c=null, RMD_SFDC_response_Status__c=null, RMD_SMS_Mobile__c=9903068421, RMD_ST__c=0, RMD_Sales_Group__c=a0P7F000004fgkyUAA, RMD_Sales_Office__c=a0P7F000004fgjJUAQ, RMD_Sales_Org__c=a0U7F00000BBDuVUAX, RMD_Sub_Period__c=6 months, RMD_Subscriber_Email__c=anurag_srivastava1@yahoo.co.in, RMD_Subscriber_Id__c=BL032339703270, RMD_TC_Scheme_Count__c=0, RMD_TOI__c=0, RMD_Telecaller__c=null, RMD_Timing_1__c=9:30 AM, RMD_Timing_2__c=6:00 PM, RMD_VKE__c=0, RMD_Vendor_Code__c=21756235, RMD_Vendor__c=a04e2000006hVEoAAM, RMD_Vertical__c=Newspaper, RMD_Week_Day_1__c=Monday, RMD_Week_Day_2__c=Saturday, DM__c=false, DumpID__c=null, RMD_SAP_CRM_Lead_No__c=null, RMD_Order_Creation_Date__c=null, RMD_Order_Expiry_Date__c=2026-05-03 00:00:00, RMD_Flag__c=false, RMD_Booked_By_BP__c=null, Biller_Details__c=null, Biller_Email_Address__c=null, Biller_First_Name__c=null, Biller_Last_Name__c=null, RMD_Gift_OTP_Status__c=null, RMD_Opportunity_First_Name__c=Anurag, RMD_SAP_Campaign__c=null, RMD_Payment_Type__c=Payment Link, RMD_OrderID__c=801e2000009b3UnAAI, RMD_Intended_Implementation_Date__c=2025-11-04 00:00:00, RMD_Booking_Channel__c=Online, MAG_Concatenated_Shipping_Address__c=, , , , , , MAG_Publication_Name__c=SOUTH-I BANGALORE ET 6 MONTHS MON-SUN @RS 1030 WEB, MAG_Publication_Period__c=6 MONTHS, Mag_Courier_Partner_Code__c=null, Mag_Courier_Partner__c=null, NRM_Product_Code__c=null, Offer_Price__c=0.00, RMD_ABC_Compliant__c=null, RMD_Account_RecordType_ID__c=0127F000000K6nG, RMD_Approved_Dealer_Margin__c=null, RMD_Approved_Discount_on_CP__c=null, RMD_Approved_Subscription_Rate__c=null, RMD_Approved_Vendor_Margin__c=null, RMD_Bulk_Order__c=null, RMD_Change_in_Value_Number__c=null, RMD_Day_of_delivery__c=null, RMD_Dealer_Margin__c=null, RMD_Email_Approval_Status__c=null, RMD_Input_Day_Of_Delivery__c=null, RMD_Institutional_Order_Type__c=null, RMD_Last_Mag_Sync_Failed__c=false, RMD_Mag_Order_Mag_Sync_Failed_Message__c=null, RMD_Mag_Order_Mag_Sync_Success__c=false, RMD_Net_BCCL_Realisation__c=null, RMD_Number_of_issues__c=null, RMD_Number_of_months__c=null, RMD_Order_Entry__c=null, RMD_Parent_Account__c=null, RMD_Payment_Model__c=null, RMD_Primary_Contact__c=null, RMD_Realization_Percentage__c=null, RMD_Renewal_Lead_Created__c=false, RMD_Send_Email_For_Approval__c=false, RMD_Type_of_Documents__c=null, RMD_Vendor_Commission_Per_Copy__c=0.00, RMD_Vendor_Margin__c=null, RMD_CRM_Email2__c=crm.bangalore@timesofindia.com, Capture_Lead_source__c=Subpay, RMD_SE_Name__c=Pavan Kashyap MN, RMD_SE_Mobile__c=+91 9740772429, RMD_Paytm_Auto_Debit__c=null, Mail_Unique_Link_For_CSAT__c=https://subt.in/TOICRM/GJEBta, Order_Age_Modulo_30__c=true, Payment_Mode__c=Online, Cheque_Bounced_Renewal_Lead__c=false, Update_Order_Over120_days__c=false, Update_Order_Under_120_days__c=false, Days_to_Expire_Formula__c=13.00, RMD_workflow_Invocable__c=false, RMD_Order_Age_Update_Trigger__c=false, RMD_Applicable_for_Lead_Creation__c=true, RMD_Renewal_lead_creation_error__c=null, RMD_Last_Sync_Failed_Date_Time__c=null, RMD_Unable_to_lock_record_error__c=false, Applicable_for_Lead_Creation_Tomorrow__c=true, RMD_Flow_Error_Update__c=Sales Org: a0U7F00000BBDuV, Depot: , Dealer: a04e2000006hQgY, Vendor: a04e2000006hVEo, Calculate_Negative_Aging__c=false, Is_Post_paid_Order__c=false, LeadId__c=null, Post_Paid_Order__c=null, RMD_Payment_Sync_Pending__c=false, Special_Order__c=false, Termination_Date__c=null, To_Be_Terminated__c=false, RMD_RenewalLeadCreate_Error__c=null, Feedback_Implementation_Date__c=2026-04-02 08:51:53, Implementation_Check__c=Delivery started, Implementation_Check_Feedback_Link_Sent__c=2025-11-09 11:14:02, RMD_Branch_Zone__c=South 1, Telecaller_Link_Sent_Count__c=null, Telecaller_Link_Sent_Date__c=null, Implementation_Check_Source__c=Telecaller, Implementation_Check_Resolved__c=null, Telecaller_Name__c=null, RMD_Implementation_Link_Sent__c=true, Coupon_Type__c=E, RMD_Converted_Lead_Id__c=00Qe2000006hjkqEAA, Payment_Order_Id__c=O7828846, Email_Verification_Link__c=null, Email_Verification__c=_HL_ENCODED_https://subt.in/TOICRM/hJdRHZ_HL_https://subt.in/TOICRM/hJdRHZ_HL__blank_HL_, Coupon_Redemption_Status__c=null, Coupon_SMS_Reminder_Date__c=null, Coupon_SMS_Reminder_Response__c=null, Depot_Coupon_Type__c=Startup, RMD_CouponStatusDateTime__c=null, Startup_Coupon_Reddemed_By__c=null, RMD_E_Coupon_Verification__c=false, RMD_Order_Sync_Pending__c=false, RMD_Relocation_Order__c=null, RMD_WhatsApp_Portal_Long_Description__c=null, RMD_Implementation_Check_Verification__c=true, RMD_Address_Proof_Verification__c=false, RMD_Online_Booking_Verification__c=true, RMD_Tele_Verification__c=false, RMD_Opportunity_Record_Type__c=0127F000000K6nE, RMD_Period_Shift__c=Same, RMD_Publication_Shift__c=Same, CouponPortalErrorResponse__c=null, RMD_Coupon_Portal_Response__c=null, Coupon_portal_Last_sync_date__c=null, RMD_Reason_for_Termination_SAP_Code__c=null, RMD_Scheme_Change__c=false, RMD_Previous_Order__c=null, Email_Send_Check__c=false, Data_Migration_Subscriber_ID__c=null, SMS_Unique_List_for_CSAT__c=https://subt.in/TOICRM/JLj1TY, OldOrderTerminated__c=false, Document_Categories__c=null, Referee_Gift_Assigned__c=false, Referrer_Gift_Assigned__c=false, Applicable_for_Referral_Program__c=false, Terminated_Successfully__c=false, Gift_Inventory__c=null, Lead_Sub_Source__c=null, Eligible_For_Coupon_Change__c=false, Count_of_DC_Sent__c=0, Delivery_Confirmation__c=null, Last_DC_Sent_By__c=null, Last_DC_Sent_On__c=null, Send_Delivery_Confirmation__c=false, Today__c=null, Eligible_For_DC_Creation__c=false, Eligible_For_TC__c=false, Eligible_for_Implementation_Check__c=false, RMD_Renewal_Reward_Assigned__c=false, RMD_Eligible_for_Renewal_Reward__c=false, Is_B2YR_Order__c=false}
12:07:01.0 (447529450)|STATEMENT_EXECUTE|[1151]
12:07:01.0 (447537591)|HEAP_ALLOCATE|[1151]|Bytes:23
12:07:01.0 (447602843)|HEAP_ALLOCATE|[1151]|Bytes:5
12:07:01.0 (447622323)|HEAP_ALLOCATE|[1151]|Bytes:28
12:07:01.0 (447635183)|USER_DEBUG|[1151]|DEBUG|--To_Be_Terminated__c==false
12:07:01.0 (447644434)|STATEMENT_EXECUTE|[1152]
12:07:01.0 (447648724)|HEAP_ALLOCATE|[1152]|Bytes:52
12:07:01.0 (447674405)|HEAP_ALLOCATE|[1152]|Bytes:5
12:07:01.0 (447686014)|HEAP_ALLOCATE|[1152]|Bytes:57
12:07:01.0 (447695224)|USER_DEBUG|[1152]|DEBUG|--RMD_Branch__r.Applicable_for_Post_Paid_Model__c ==false
12:07:01.0 (447715015)|STATEMENT_EXECUTE|[1153]
12:07:01.0 (447742766)|HEAP_ALLOCATE|[1149]|Bytes:5
12:07:01.0 (447778857)|VARIABLE_ASSIGNMENT|[1149]|eachOrder|null|
12:07:01.0 (447785137)|STATEMENT_EXECUTE|[1158]
12:07:01.0 (447788977)|HEAP_ALLOCATE|[1158]|Bytes:14
12:07:01.0 (447815248)|HEAP_ALLOCATE|[1158]|Bytes:2
12:07:01.0 (447831667)|HEAP_ALLOCATE|[1158]|Bytes:16
12:07:01.0 (447844628)|USER_DEBUG|[1158]|DEBUG|--orderIdSet=={}
12:07:01.0 (447877548)|STATEMENT_EXECUTE|[1159]
12:07:01.0 (447899970)|METHOD_EXIT|[49]|01p7F00000VLtaC|RMDDomainOrder.terminationAPICallToSAP(List<Order>, Map<Id,Order>)
12:07:01.0 (447916360)|METHOD_EXIT|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
12:07:01.0 (447925851)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
12:07:01.447 (447947091)|CUMULATIVE_LIMIT_USAGE
12:07:01.447 (447947091)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 13 out of 200
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 164 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

12:07:01.447 (447947091)|CUMULATIVE_LIMIT_USAGE_END

12:07:01.0 (448202267)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
12:07:01.0 (448517725)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
12:07:01.0 (460760131)|WF_RULE_EVAL_BEGIN|Workflow
12:07:01.0 (460871553)|WF_CRITERIA_BEGIN|[Order: 14304031 801e2000009b3Un]|Send_SMS_and_EMail_On_Order_Creation_Delhi3012t000000CifH|01QIe000000g2lR|ON_ALL_CHANGES|0
12:07:01.0 (461157551)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:07:01.0 (461174291)|WF_CRITERIA_END|true
12:07:01.0 (461220152)|WF_CRITERIA_BEGIN|[Order: 14304031 801e2000009b3Un]|RMD_Create_Renewal_Lead_from_Order_For_Magazine3012t000000CeuX|01Q2t0000004MI4|ON_ALL_CHANGES|0
12:07:01.0 (461289864)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:07:01.0 (461300963)|WF_CRITERIA_END|true
12:07:01.0 (461328915)|WF_CRITERIA_BEGIN|[Order: 14304031 801e2000009b3Un]|Update_SE_name_and_Mobile_No_On_Order_For_Template_Use3012t000000CmMn|01Qe20000013lg9|ON_ALL_CHANGES|0
12:07:01.0 (461392036)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:07:01.0 (461402806)|WF_CRITERIA_END|true
12:07:01.0 (461428957)|WF_CRITERIA_BEGIN|[Order: 14304031 801e2000009b3Un]|Send email and SMS for Receiver and Biller after subscription commencement|01Q2t0000004O2I|ON_CREATE_OR_TRIGGERING_UPDATE|0
12:07:01.0 (461866848)|WF_RULE_FILTER|[Order : Capture Lead source equals GiftSubscription] 
AND [Order : Implementation Date not equal to ] 
AND [Order : Status equals LIVE]
12:07:01.0 (462106394)|WF_RULE_EVAL_VALUE|Subpay
12:07:01.0 (462117164)|WF_CRITERIA_END|false
12:07:01.0 (462148205)|WF_CRITERIA_BEGIN|[Order: 14304031 801e2000009b3Un]|Send_SMS_and_EMail_On_Order_Creation_Chandigarh3012t000000Cggw|01Qe2000001NFU1|ON_ALL_CHANGES|0
12:07:01.0 (462235957)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:07:01.0 (462246787)|WF_CRITERIA_END|true
12:07:01.0 (462275218)|WF_CRITERIA_BEGIN|[Order: 14304031 801e2000009b3Un]|RMD_Updating_Magazine_Dealer_for_Business_Type_Vertical3012t000000CeMS|01Q2t0000004MFe|ON_ALL_CHANGES|0
12:07:01.0 (462335680)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:07:01.0 (462345790)|WF_CRITERIA_END|true
12:07:01.0 (462370340)|WF_CRITERIA_BEGIN|[Order: 14304031 801e2000009b3Un]|RMD_Tag_Related_Opportunity_Documents_to_Order3017F0000003oFn|01QIe000000g2kd|ON_CREATE_ONLY|0
12:07:01.0 (462382751)|WF_RULE_NOT_EVALUATED
12:07:01.0 (462400101)|WF_CRITERIA_BEGIN|[Order: 14304031 801e2000009b3Un]|RMD_Send_SMS_and_EMail_On_Order_Creation3012t000000ClCE|01Q2t0000004PAr|ON_ALL_CHANGES|0
12:07:01.0 (462462673)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:07:01.0 (462472723)|WF_CRITERIA_END|true
12:07:01.0 (462497974)|WF_CRITERIA_BEGIN|[Order: 14304031 801e2000009b3Un]|RMD CSAT Whatsapp|01Q2t0000000BWr|ON_ALL_CHANGES|0
12:07:01.0 (463933570)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND
(
{!ID:Account.00N2t000000G8ak} = True,
{!ID:Account.00N2t000000Olaz} = False,
ISCHANGED( {!ID:00N7F00000QxMvS} ) ,
Text({!ID:Status}) = 'LIVE',
{!ID:00N7F00000QxMvk} = 90,
{!ID:Account.00N2t000000OmRo} = True,
ISPICKVAL( {!ID:Type} , 'Primary'),
{!ID:Account.00NIe000000ZOYR} = false
)|Values:Status=LIVE, Account.CSAT_Survey_DND__c=0, Type=Primary, RMD_Days_Remaining_to_Expire__c=90, Account.RMD_Opt_In__c=1, RMD_Age__c=90, Account.Global_DND__c=0, Account.CSAT_Link_Active__c=1
12:07:01.0 (463959629)|WF_CRITERIA_END|false
12:07:01.0 (464006052)|WF_CRITERIA_BEGIN|[Order: 14304031 801e2000009b3Un]|RMD CSAT SMS|01Q2t0000000BWq|ON_ALL_CHANGES|0
12:07:01.0 (465038267)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND
(
{!ID:Account.00N2t000000G8ak} = False,
{!ID:Account.00N2t000000Olaz} = False,
ISCHANGED( {!ID:00N7F00000QxMvS} ) ,
Text({!ID:Status}) = 'LIVE',
{!ID:00N7F00000QxMvk} = 90,
{!ID:Account.00N2t000000OmRo} = True,
ISPICKVAL( {!ID:Type} , 'Primary'),
{!ID:Account.00NIe000000ZOYR} = false
)|Values:Status=LIVE, Account.CSAT_Survey_DND__c=0, Type=Primary, RMD_Days_Remaining_to_Expire__c=90, Account.RMD_Opt_In__c=1, RMD_Age__c=90, Account.Global_DND__c=0, Account.CSAT_Link_Active__c=1
12:07:01.0 (465060187)|WF_CRITERIA_END|false
12:07:01.0 (465094028)|WF_CRITERIA_BEGIN|[Order: 14304031 801e2000009b3Un]|Update_Opportunity_Stage_to_Suspended301Ie000000g9bp|01QIe000000g2iX|ON_ALL_CHANGES|0
12:07:01.0 (465179600)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
12:07:01.0 (465189281)|WF_CRITERIA_END|true
12:07:01.0 (465230002)|WF_SPOOL_ACTION_BEGIN|Workflow
12:07:01.0 (465290163)|WF_ACTION| Flow Trigger: 7;
12:07:01.0 (465296883)|WF_RULE_EVAL_END
12:07:01.465 (465469798)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3007F000000508K|3012t000000ClCE
12:07:01.465 (465624351)|FLOW_CREATE_INTERVIEW_END|42299ae9eafd83bd59d14423fa1c19da98f4426-622f|Send SMS and EMail On Order Creation v4
12:07:01.0 (465663312)|WF_FLOW_ACTION_BEGIN|09L2t000000bpSo
12:07:01.466 (466599596)|FLOW_START_INTERVIEWS_BEGIN|1
