60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:35:42.395 (6749558948)|VARIABLE_SCOPE_BEGIN|[856]|triggerOldMap|Map<Id,Order>|true|false
16:35:42.395 (6751958420)|VARIABLE_ASSIGNMENT|[856]|triggerOldMap|{"801e2000008uGyVAAU":{"LastModifiedDate":"2026-04-17T09:02:27.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14283133","RMD_Vendor_Code__c":"21719855","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-13T20:20:30.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":35,"RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R13907970","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21719789","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-19T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-03-28T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002ropyAAA","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6697","RMD_Intended_Implementation_Date__c":"2025-04-11T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FjxmMAC","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":"Parthasarathy S S","OpportunityId":"006e2000006rykAAAQ","Feedback_Implementation_Date__c":"2025-10-19T12:23:04.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001J4U4IAK","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093EVfUAM","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-05-19T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-17T09:02:27.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056075804","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000aqaEdAAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Paytm_Auto_Debit__c":"a1CIe000000tA4PMAU","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0.0,"RMD_SE_Name__c":"Maharajan P","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688380641","CreatedById":"0052t000000KKPbAAO","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"No 16,Duraisamy Naga (45 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"geeparth@gmail.com","RMD_Old_Aging__c":125.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-19T09:35:50.000Z","RMD_DSA_Scheme_Count__c":0.0,"RMD_Depot__c":"a0U2t00000049ofEAA","RMD_OrderID__c":"801e2000008uGyVAAU","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"19/5/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-11T06:55:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH04240040211441","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"SBT37063641","Days_to_Expire_Formula__c":32.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000006t55aAAA","RMD_Dealer__c":"a042t000006t557AAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1149.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7476057","EffectiveDate":"2025-10-16T00:00:00.000Z"}}|0x66b2d5f5
16:35:42.395 (6752024071)|HEAP_ALLOCATE|[857]|Bytes:5
16:35:42.395 (6752034591)|STATEMENT_EXECUTE|[856]
16:35:42.395 (6752076232)|HEAP_ALLOCATE|[857]|Bytes:5
16:35:42.395 (6752097153)|HEAP_ALLOCATE|[857]|Bytes:8
16:35:42.395 (6752109063)|VARIABLE_SCOPE_BEGIN|[857]|eachOrder|Order|true|false
16:35:42.395 (6754416112)|VARIABLE_ASSIGNMENT|[857]|eachOrder|{"LastModifiedDate":"2026-04-17T09:02:27.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004GzxCQAS","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14283133","RMD_Vendor_Code__c":"21719855","RMD_Implementation_Date_Dev__c":"16/10/2025","RMD_Last_Aging_Update_Date__c":"2026-04-13T20:20:30.000Z","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":35,"RMD_CRM_Email2__c":"crm.chennai@timesofi (8 more) ...","RMD_ADSA__c":"0057F000004vWURQA2","RMD_TC_Scheme_Count__c":0.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"R13907970","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjOUAQ","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21719789","RMD_Branch_Zone__c":"South 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-05-19T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-03-28T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000Um6cSQAR","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000002ropyAAA","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000008uGyVAAU","RMD_ECC_Order_ID__c":"6691275755","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"D6697","RMD_Intended_Implementation_Date__c":"2025-04-11T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006FjxmMAC","RMD_CRM_Email__c":"crm.chennai@timesofi (8 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.0,"RMD_Sales_Org__c":"a0U7F00000BBDuZUAX","OwnerId":"0057F000004GzxCQAS","RMD_Customer_Name__c":"Parthasarathy S S","OpportunityId":"006e2000006rykAAAQ","Feedback_Implementation_Date__c":"2025-10-19T12:23:04.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1100","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001J4U4IAK","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F0000093EVfUAM","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-05-19T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004fglAUAQ","SystemModstamp":"2026-04-17T09:02:27.000Z","RMD_Address_Proof_Verification__c":false,"RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"8056075804","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0012t00000aqaEdAAI","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Paytm_Auto_Debit__c":"a1CIe000000tA4PMAU","RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"SOUTH-II CHENNAI TOI (20 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"The Times of India","RMD_SE_Mobile__c":"+91 9941572214","RMD_ST__c":0.0,"RMD_SE_Name__c":"Maharajan P","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688380641","CreatedById":"0052t000000KKPbAAO","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"No 16,Duraisamy Naga (45 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"geeparth@gmail.com","RMD_Old_Aging__c":125.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-19T09:35:50.000Z","RMD_DSA_Scheme_Count__c":0.0,"RMD_Depot__c":"a0U2t00000049ofEAA","RMD_OrderID__c":"801e2000008uGyVAAU","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"19/5/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-10-11T06:55:54.000Z","DM__c":false,"RMD_Subscriber_Id__c":"CH04240040211441","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuZUAX","RMD_Old_Order_Form_Number__c":"SBT37063641","Days_to_Expire_Formula__c":32.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000006t55aAAA","RMD_Dealer__c":"a042t000006t557AAA","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1149.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":180,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7476057","EffectiveDate":"2025-10-16T00:00:00.000Z"}|0xb9453be
16:35:42.395 (6754464933)|STATEMENT_EXECUTE|[857]
16:35:42.395 (6754497374)|STATEMENT_EXECUTE|[858]
16:35:42.395 (6754518204)|HEAP_ALLOCATE|[857]|Bytes:5
16:35:42.395 (6754540655)|VARIABLE_ASSIGNMENT|[857]|eachOrder|null|
16:35:42.395 (6754557075)|METHOD_EXIT|[41]|01p7F00000VLtaC|RMDDomainOrder.UpdateMagazineDealerFromSAP(List<Order>, Map<Id,Order>)
16:35:42.395 (6754569275)|METHOD_EXIT|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
16:35:42.395 (6754577966)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:35:42.754 (6754593426)|CUMULATIVE_LIMIT_USAGE
16:35:42.754 (6754593426)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 13 out of 200
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 189 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:35:42.754 (6754593426)|CUMULATIVE_LIMIT_USAGE_END

16:35:42.395 (6755136807)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:35:42.395 (6759028010)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801e2000008uGyV
16:35:42.395 (6759046271)|VALIDATION_RULE|03d7F000000JjdB|RMD_Validate_Depot_Branch_Mapping
16:35:42.395 (6759234745)|VALIDATION_FORMULA|AND( 
NOT(ISBLANK( RMD_Branch__c )), 
NOT(ISBLANK( RMD_Depot__c )), 
RMD_Branch__c <> RMD_Depot__r.RMD_Branch__c 
)|RMD_Depot__c=a0U2t00000049of , RMD_Branch__c=a0U7F00000BBDuZ , RMD_Depot__r.RMD_Branch__c=a0U7F00000BBDuZ
16:35:42.395 (6759243225)|VALIDATION_PASS
16:35:42.395 (6759246015)|VALIDATION_RULE|03d7F000000ityn|RMD_Validate_Scheme_Type
16:35:42.395 (6759421479)|VALIDATION_FORMULA|AND(ISPICKVAL(Type, 'Secondary') , RMD_Create_Renewal_Lead__c = true)|Type=null , RMD_Create_Renewal_Lead__c=1
16:35:42.395 (6759428719)|VALIDATION_PASS
16:35:42.395 (6759434029)|CODE_UNIT_FINISHED|Validation:Order:801e2000008uGyV
16:35:42.395 (6785278340)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:35:42.395 (6785327801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:42.395 (6785395012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:35:42.395 (6785492624)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:42.395 (6785503994)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:35:42.395 (6785536585)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7ef693ce
16:35:42.395 (6785563866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:35:42.395 (6785569906)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:35:42.395 (6785580636)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7ef693ce
16:35:42.395 (6785587756)|STATEMENT_EXECUTE|[1]
16:35:42.395 (6785599077)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:35:42.395 (6785607287)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
16:35:42.395 (6785618547)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
16:35:42.395 (6786691890)|SYSTEM_MODE_ENTER|false
16:35:42.395 (6786706360)|HEAP_ALLOCATE|[592]|Bytes:5
16:35:42.395 (6786712770)|STATEMENT_EXECUTE|[591]
16:35:42.395 (6786715550)|STATEMENT_EXECUTE|[592]
16:35:42.395 (6786805102)|HEAP_ALLOCATE|[592]|Bytes:128
16:35:42.395 (6786823573)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
16:35:42.395 (6786839863)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x56c9dad8
16:35:42.395 (6786844723)|STATEMENT_EXECUTE|[593]
16:35:42.395 (6787769373)|HEAP_ALLOCATE|[593]|Bytes:3197
16:35:42.395 (6787799563)|HEAP_ALLOCATE|[593]|Bytes:3210
16:35:42.395 (6787814734)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
16:35:42.395 (6787874575)|STATEMENT_EXECUTE|[594]
16:35:42.395 (6787883405)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
16:35:42.395 (6787895856)|HEAP_ALLOCATE|[594]|Bytes:5
16:35:42.395 (6787908806)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
16:35:42.395 (6787921276)|HEAP_ALLOCATE|[595]|Bytes:4
16:35:42.395 (6787987937)|HEAP_ALLOCATE|[595]|Bytes:695
16:35:42.395 (6788012718)|HEAP_ALLOCATE|[595]|Bytes:124
16:35:42.395 (6788038699)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788056229)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788070389)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
16:35:42.395 (6788077049)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788100430)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788111410)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788126360)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788136801)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
16:35:42.395 (6788141061)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788155221)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788163791)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788174421)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788185182)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
16:35:42.395 (6788189162)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788203292)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788212022)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788223853)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788232783)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
16:35:42.395 (6788236853)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788250293)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788259243)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788272404)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788281454)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:35:42.395 (6788285374)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788299844)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788308804)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788320115)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788328765)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:35:42.395 (6788332835)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788347965)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788379256)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788392786)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788401916)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:35:42.395 (6788405746)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788421317)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788430517)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788441797)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788450757)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:35:42.395 (6788454507)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788469198)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788477898)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788488698)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788497218)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:35:42.395 (6788501048)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788514479)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788523219)|HEAP_ALLOCATE|[595]|Bytes:5
16:35:42.395 (6788533099)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:35:42.395 (6788542609)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:35:42.395 (6788546329)|STATEMENT_EXECUTE|[595]
16:35:42.395 (6788560180)|STATEMENT_EXECUTE|[596]
16:35:42.395 (6788567510)|HEAP_ALLOCATE|[595]|Bytes:5
