60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:23:38.545 (7097652970)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7097658931)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7097724452)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:38.000Z","Id":"a1N2t000003JfZNEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG DATE","Name":"025","SystemModstamp":"2022-07-20T12:45:38.000Z"}|0x7ce84dec
16:23:38.545 (7097732583)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7097736913)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7097739023)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7097749443)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7097794654)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7097806595)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7097813405)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7097893007)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:14.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:14.000Z","Id":"a1N2t000003JfZSEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EFFECT NT CLEAR","Name":"026","SystemModstamp":"2022-07-20T12:46:14.000Z"}|0x3ab2fc99
16:23:38.545 (7097908647)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7097913388)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7097915518)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7097925568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7097940908)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7097977579)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7097984650)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7098065112)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:37.000Z","Id":"a1N2t000003JfZXEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGN REQD:ALTRA","Name":"027","SystemModstamp":"2022-07-20T12:46:37.000Z"}|0x24852902
16:23:38.545 (7098075352)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7098100493)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7098102753)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7098113013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7098136034)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7098148324)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7098154794)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7098268777)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:56.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:56.000Z","Id":"a1N2t000003JfZcEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT FROZEN","Name":"028","SystemModstamp":"2022-07-20T12:46:56.000Z"}|0x4d7726ec
16:23:38.545 (7098278498)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7098283968)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7098286098)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7098295098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7098316839)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7098329509)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7098335769)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7098406681)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:18.000Z","Id":"a1N2t000003JfZhEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"RIGHT A/C#.REQD","Name":"029","SystemModstamp":"2022-07-20T12:47:18.000Z"}|0x734e9583
16:23:38.545 (7098415051)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7098420542)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7098422772)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7098431112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7098451482)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7098463613)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7098469203)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7098569456)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:38.000Z","Id":"a1N2t000003JfZmEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BANK CLOSED","Name":"030","SystemModstamp":"2022-07-20T12:47:38.000Z"}|0x5e35f947
16:23:38.545 (7098579626)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7098585226)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7098594606)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7098605137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7098619827)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7098631867)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7098644308)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7098708430)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:08.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:08.000Z","Id":"a1N2t000003JfZrEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BNK NT RECD ADV","Name":"031","SystemModstamp":"2022-07-20T12:48:08.000Z"}|0x53f506ba
16:23:38.545 (7098716990)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7098721280)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7098723430)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7098731960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7098769071)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7098782262)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7098788862)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7098849983)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:25.000Z","Id":"a1N2t000003JfZwEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEK MUTILIATED","Name":"032","SystemModstamp":"2022-07-20T12:48:25.000Z"}|0x27c10a6e
16:23:38.545 (7098866524)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7098871964)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7098874084)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7098883664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7098897405)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7098907425)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7098913965)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7098982217)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:42.000Z","Id":"a1N2t000003Jfa1EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG P'YEE NAM","Name":"033","SystemModstamp":"2022-07-20T12:48:42.000Z"}|0x20246198
16:23:38.545 (7098990767)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7098995067)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7098997178)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7099005308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7099018818)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7099029558)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7099035229)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7099112601)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:01.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:01.000Z","Id":"a1N2t000003Jfa6EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD MISMATCH","Name":"034","SystemModstamp":"2022-07-20T12:49:01.000Z"}|0x512a5b1a
16:23:38.545 (7099121731)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7099126551)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7099128651)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7099137181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7099151722)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7099162262)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7099168732)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7099238344)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:18.000Z","Id":"a1N2t000003JfaBEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TECHNICAL ERR","Name":"035","SystemModstamp":"2022-07-20T12:49:18.000Z"}|0x2a115753
16:23:38.545 (7099247044)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7099251345)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7099253465)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7099261615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7099284675)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7099295306)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7099300996)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7099366418)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:34.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:34.000Z","Id":"a1N2t000003JfaGEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PERIOD OVERLAP","Name":"036","SystemModstamp":"2022-07-20T12:49:34.000Z"}|0x5acba05
16:23:38.545 (7099374768)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7099379118)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7099381198)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7099389368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7099402969)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7099412399)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7099450370)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7099543563)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:51.000Z","Id":"a1N2t000003JfaLEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"MULTIPLE REG","Name":"037","SystemModstamp":"2022-07-20T12:49:51.000Z"}|0x6873389
16:23:38.545 (7099580714)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7099585974)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7099588124)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7099598964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7099614445)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7099626625)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7099632775)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7099711457)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:09.000Z","Id":"a1N2t000003JfaQEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SUB PAID EXTRA","Name":"038","SystemModstamp":"2022-07-20T12:50:09.000Z"}|0x5f64ac8
16:23:38.545 (7099720208)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7099724428)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7099726518)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7099735828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7099772879)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7099803790)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7099811740)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7099911213)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:26.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:26.000Z","Id":"a1N2t000003JfaVEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CANCL REQ INDTM","Name":"039","SystemModstamp":"2022-07-20T12:50:26.000Z"}|0x25fd3eea
16:23:38.545 (7099921943)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7099927053)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7099929193)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7099939764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7099954184)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7099987715)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7099995315)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7100084418)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:51.000Z","Id":"a1N2t000003JfaaEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOST IN TRANSIT","Name":"040","SystemModstamp":"2022-07-20T12:50:51.000Z"}|0x45e1d4c2
16:23:38.545 (7100094468)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7100099908)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7100101968)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7100112158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7100126039)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7100161460)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7100168820)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7100290203)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:30.000Z","Id":"a1N2t000003JfafEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PMT STP BY DRWR","Name":"041","SystemModstamp":"2022-07-20T12:51:30.000Z"}|0x7ac5bc8c
16:23:38.545 (7100301074)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7100306124)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7100308284)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7100318554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7100332924)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7100343305)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7100349755)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7100473208)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:58.000Z","Id":"a1N2t000003JfakEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"COMBINED CHEQUE","Name":"042","SystemModstamp":"2022-07-20T12:51:58.000Z"}|0x4d521916
16:23:38.545 (7100483439)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7100488399)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7100490559)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7100500539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7100514809)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7100527500)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7100533460)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7100614102)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:18.000Z","Id":"a1N2t000003JfapEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT NO REQU","Name":"043","SystemModstamp":"2022-07-20T12:52:18.000Z"}|0x1947438
16:23:38.545 (7100624113)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7100629033)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7100631163)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7100640713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7100654623)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7100665474)|HEAP_ALLOCATE|[1208]|Bytes:44
16:23:38.545 (7100671284)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
16:23:38.545 (7100750946)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:42.000Z","Id":"a1N2t000003JfauEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TITLE  A/C  REQ","Name":"044","SystemModstamp":"2022-07-20T12:52:42.000Z"}|0x4a98e70c
16:23:38.545 (7100759966)|STATEMENT_EXECUTE|[1208]
16:23:38.545 (7100764906)|STATEMENT_EXECUTE|[1209]
16:23:38.545 (7100767016)|STATEMENT_EXECUTE|[1210]
16:23:38.545 (7100776587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:23:38.545 (7100789717)|HEAP_ALLOCATE|[1208]|Bytes:5
16:23:38.545 (7100802487)|VARIABLE_ASSIGNMENT|[1208]|eachResan|null|
16:23:38.545 (7100835518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:23:38.545 (7100848089)|HEAP_ALLOCATE|[1214]|Bytes:8
16:23:38.545 (7100875309)|HEAP_ALLOCATE|[1214]|Bytes:5
16:23:38.545 (7100892100)|VARIABLE_SCOPE_BEGIN|[1214]|eachOrder|Order|true|false
