60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:34:26.740 (6233735699)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6233739830)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6233742000)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6233750300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6233762790)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6233773250)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6233778840)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6233857412)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x18673e89
17:34:26.740 (6233867333)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6233871723)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6233873743)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6233881823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6233894053)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6233903453)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6233910174)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6233987746)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0x2a21915f
17:34:26.740 (6234018276)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6234023756)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6234025906)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6234034547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6234048427)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6234059157)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6234065077)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6234142299)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x3305b759
17:34:26.740 (6234151139)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6234155750)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6234157790)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6234165840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6234179850)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6234189620)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6234197021)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6234323374)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0x36670c27
17:34:26.740 (6234335174)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6234341054)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6234343124)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6234355024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6234370585)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6234381965)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6234388555)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6234469287)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x17d5ff14
17:34:26.740 (6234478257)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6234482687)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6234484757)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6234493068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6234527299)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6234537159)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6234543719)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6234623701)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0x31582fd8
17:34:26.740 (6234632311)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6234637141)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6234639791)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6234648431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6234660952)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6234670152)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6234676352)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6234753834)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x2ff9f9d5
17:34:26.740 (6234763354)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6234767424)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6234769424)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6234777555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6234789835)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6234800395)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6234806455)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6234881187)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x2171de39
17:34:26.740 (6234890557)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6234894877)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6234896917)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6234906268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6234918958)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6234928318)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6234933458)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6235007010)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x1964a85c
17:34:26.740 (6235015560)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6235020960)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6235023000)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6235030901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6235043541)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6235053041)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6235059301)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6235130403)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x69326247
17:34:26.740 (6235139133)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6235143733)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6235145883)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6235154504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6235166914)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6235176774)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6235182494)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6235267266)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x96509e5
17:34:26.740 (6235284477)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6235292757)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6235296267)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6235312927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6235339518)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6235357078)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6235386749)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6235479881)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x264a9ee6
17:34:26.740 (6235490052)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6235496042)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6235498042)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6235507302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6235521152)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6235531823)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6235538063)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6235615335)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x1a50e43b
17:34:26.740 (6235624275)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6235628645)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6235630675)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6235639455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6235652716)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6235662056)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6235667606)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6235745958)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x608a8d6c
17:34:26.740 (6235755168)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6235759588)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6235761618)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6235769758)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6235782529)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6235793699)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6235799369)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6235876891)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:33.000Z","Id":"a1N2t000003JfYyEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NON-MICR CHEQUE","Name":"020","SystemModstamp":"2022-07-20T12:43:33.000Z"}|0x41818ab9
17:34:26.740 (6235886301)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6235890571)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6235892571)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6235900922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6235913952)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6235924042)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6235930452)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6236001354)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:07.000Z","Id":"a1N2t000003JfZ3EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"POST DATED CHEK","Name":"021","SystemModstamp":"2022-07-20T12:44:07.000Z"}|0x33ce91c1
17:34:26.740 (6236011104)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6236056595)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6236059725)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6236070126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6236084976)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6236096156)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6236102746)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6236184228)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:40.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:40.000Z","Id":"a1N2t000003JfZ8EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REFER TO DRAWER","Name":"022","SystemModstamp":"2022-07-20T12:44:40.000Z"}|0x2ea2cabf
17:34:26.740 (6236194399)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6236199139)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6236201209)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6236209799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6236222589)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6236232780)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6236238400)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6236352292)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:58.000Z","Id":"a1N2t000003JfZDEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:P'YEE??","Name":"023","SystemModstamp":"2022-07-20T12:44:58.000Z"}|0x1a77d3ea
17:34:26.740 (6236366583)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6236374503)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6236377303)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6236391293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6236410044)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6236424654)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6236433004)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6236555937)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:17.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:17.000Z","Id":"a1N2t000003JfZIEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"STALE CHEK","Name":"024","SystemModstamp":"2022-07-20T12:45:17.000Z"}|0x57ee565f
17:34:26.740 (6236570058)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6236577728)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6236580578)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6236593358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6236608809)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6236620199)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6236626129)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6236740662)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:38.000Z","Id":"a1N2t000003JfZNEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG DATE","Name":"025","SystemModstamp":"2022-07-20T12:45:38.000Z"}|0x106995fa
17:34:26.740 (6236751752)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6236756882)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6236758912)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6236770823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6236785633)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6236796593)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6236803803)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6236882445)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:14.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:14.000Z","Id":"a1N2t000003JfZSEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EFFECT NT CLEAR","Name":"026","SystemModstamp":"2022-07-20T12:46:14.000Z"}|0x2826527a
17:34:26.740 (6236892005)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6236896446)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6236898436)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6236939187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6236953157)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6236963337)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6236969917)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6237046229)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:37.000Z","Id":"a1N2t000003JfZXEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGN REQD:ALTRA","Name":"027","SystemModstamp":"2022-07-20T12:46:37.000Z"}|0xcea2c17
17:34:26.740 (6237056509)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6237060990)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6237063050)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6237071680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6237084290)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6237093980)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6237099970)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6237172122)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:46:56.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:46:56.000Z","Id":"a1N2t000003JfZcEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT FROZEN","Name":"028","SystemModstamp":"2022-07-20T12:46:56.000Z"}|0x2913cf7b
17:34:26.740 (6237182512)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6237186723)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6237188793)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6237197133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6237209463)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6237220273)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6237226614)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6237299435)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:18.000Z","Id":"a1N2t000003JfZhEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"RIGHT A/C#.REQD","Name":"029","SystemModstamp":"2022-07-20T12:47:18.000Z"}|0x758949e6
17:34:26.740 (6237308655)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6237313516)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6237315586)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6237323816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6237336586)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6237347766)|HEAP_ALLOCATE|[1208]|Bytes:44
17:34:26.740 (6237353987)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:34:26.740 (6237425858)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:38.000Z","Id":"a1N2t000003JfZmEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BANK CLOSED","Name":"030","SystemModstamp":"2022-07-20T12:47:38.000Z"}|0x6fa670af
17:34:26.740 (6237435149)|STATEMENT_EXECUTE|[1208]
17:34:26.740 (6237439369)|STATEMENT_EXECUTE|[1209]
17:34:26.740 (6237441389)|STATEMENT_EXECUTE|[1210]
17:34:26.740 (6237449229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:34:26.740 (6237462309)|HEAP_ALLOCATE|[1208]|Bytes:5
17:34:26.740 (6237472869)|HEAP_ALLOCATE|[1208]|Bytes:44
