60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:10.541 (6780212691)|VARIABLE_SCOPE_BEGIN|[755]|mapOldMap|Map<Id,Order>|true|false
16:22:10.541 (6782599827)|VARIABLE_ASSIGNMENT|[755]|mapOldMap|{"801e2000007wRF8AAM":{"LastModifiedDate":"2026-04-17T08:49:46.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwZQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14256120","RMD_Vendor_Code__c":"21489035","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:43:00.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":52,"RMD_Payee_Name__c":"Mamata","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vC0lQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R13273244","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484879","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-20T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-07-04T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfJtIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0005","RMD_Intended_Implementation_Date__c":"2024-07-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000000SYluMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vCCWQA2","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vCCWQA2","OwnerId":"0057F000004vBwZQAU","RMD_Customer_Name__c":" MAMTA SHETTY","OpportunityId":"006e2000005ytGWAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Booked_By_BP__c":"a047F00000RVze0QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000pDoYIAU","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdz6UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:49:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9833067071","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b8r3GQAQ","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM 1 (18 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI & Mumbai Mirror","RMD_SE_Mobile__c":"+91 9821471498","RMD_ST__c":0.0,"RMD_SE_Name__c":"SAGAR RANE","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684875709","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"--,1ST,Unit No. 123, (84 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"mamtashetty@gmail.co (1 more) ...","RMD_Old_Aging__c":52.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T10:18:11.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNbUAP","RMD_OrderID__c":"801e2000007wRF8AAM","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"20/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-29T05:47:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU06160035155964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT24332477","Days_to_Expire_Formula__c":-56.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtgdQAD","RMD_Dealer__c":"a047F00000RVrjwQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6894691","EffectiveDate":"2025-10-01T00:00:00.000Z"}}|0x55041b5d
16:22:10.541 (6782666908)|HEAP_ALLOCATE|[756]|Bytes:5
16:22:10.541 (6782677079)|STATEMENT_EXECUTE|[755]
16:22:10.541 (6782679970)|STATEMENT_EXECUTE|[756]
16:22:10.541 (6782696509)|HEAP_ALLOCATE|[756]|Bytes:4
16:22:10.541 (6782726860)|VARIABLE_SCOPE_BEGIN|[756]|idsOfDepot|Set<Id>|true|false
16:22:10.541 (6782767481)|VARIABLE_ASSIGNMENT|[756]|idsOfDepot|[]|0x36e1754
16:22:10.541 (6782772311)|STATEMENT_EXECUTE|[757]
16:22:10.541 (6782779191)|HEAP_ALLOCATE|[757]|Bytes:4
16:22:10.541 (6782792511)|VARIABLE_SCOPE_BEGIN|[757]|dsaCode|Set<String>|true|false
16:22:10.541 (6782805262)|VARIABLE_ASSIGNMENT|[757]|dsaCode|[]|0x1a03a416
16:22:10.541 (6782810662)|STATEMENT_EXECUTE|[758]
16:22:10.541 (6782831422)|HEAP_ALLOCATE|[758]|Bytes:4
16:22:10.541 (6782845072)|VARIABLE_SCOPE_BEGIN|[758]|mapOfterritoryIdToUserRole|Map<Id,List<RMD_User_Role__c>>|true|false
16:22:10.541 (6782856843)|VARIABLE_ASSIGNMENT|[758]|mapOfterritoryIdToUserRole|{}|0x49a46d56
16:22:10.541 (6782862294)|STATEMENT_EXECUTE|[759]
16:22:10.541 (6782869334)|HEAP_ALLOCATE|[759]|Bytes:4
16:22:10.541 (6782875593)|VARIABLE_SCOPE_BEGIN|[759]|mapofBPCodeToBP|Map<String,RMD_Business_Partner__c>|true|false
16:22:10.541 (6782883894)|VARIABLE_ASSIGNMENT|[759]|mapofBPCodeToBP|{}|0x414f55f7
16:22:10.541 (6782914855)|STATEMENT_EXECUTE|[760]
16:22:10.541 (6782939715)|HEAP_ALLOCATE|[761]|Bytes:5
16:22:10.541 (6782964496)|HEAP_ALLOCATE|[761]|Bytes:8
16:22:10.541 (6782978886)|VARIABLE_SCOPE_BEGIN|[761]|eachOrder|Order|true|false
16:22:10.541 (6785687219)|VARIABLE_ASSIGNMENT|[761]|eachOrder|{"LastModifiedDate":"2026-04-17T08:49:46.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwZQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14256120","RMD_Vendor_Code__c":"21489035","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:43:00.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":52,"RMD_Payee_Name__c":"Mamata","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vC0lQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R13273244","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484879","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-20T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-07-04T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfJtIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0005","RMD_Intended_Implementation_Date__c":"2024-07-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000000SYluMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vCCWQA2","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vCCWQA2","OwnerId":"0057F000004vBwZQAU","RMD_Customer_Name__c":" MAMTA SHETTY","OpportunityId":"006e2000005ytGWAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Booked_By_BP__c":"a047F00000RVze0QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000pDoYIAU","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdz6UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:49:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9833067071","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b8r3GQAQ","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM 1 (18 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI & Mumbai Mirror","RMD_SE_Mobile__c":"+91 9821471498","RMD_ST__c":0.0,"RMD_SE_Name__c":"SAGAR RANE","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684875709","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"--,1ST,Unit No. 123, (84 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"mamtashetty@gmail.co (1 more) ...","RMD_Old_Aging__c":52.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T10:18:11.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNbUAP","RMD_OrderID__c":"801e2000007wRF8AAM","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"20/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-29T05:47:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU06160035155964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT24332477","Days_to_Expire_Formula__c":-56.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtgdQAD","RMD_Dealer__c":"a047F00000RVrjwQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6894691","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x788d0967
16:22:10.541 (6785766021)|STATEMENT_EXECUTE|[761]
16:22:10.541 (6785848373)|STATEMENT_EXECUTE|[762]
16:22:10.541 (6785865703)|HEAP_ALLOCATE|[761]|Bytes:5
16:22:10.541 (6785888734)|VARIABLE_ASSIGNMENT|[761]|eachOrder|null|
16:22:10.541 (6785909734)|STATEMENT_EXECUTE|[767]
16:22:10.541 (6785935775)|HEAP_ALLOCATE|[779]|Bytes:5
16:22:10.541 (6785951025)|HEAP_ALLOCATE|[779]|Bytes:8
16:22:10.541 (6785960546)|VARIABLE_SCOPE_BEGIN|[779]|eachOrder|Order|true|false
16:22:10.541 (6788582277)|VARIABLE_ASSIGNMENT|[779]|eachOrder|{"LastModifiedDate":"2026-04-17T08:49:46.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwZQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14256120","RMD_Vendor_Code__c":"21489035","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:43:00.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":52,"RMD_Payee_Name__c":"Mamata","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000004vC0lQAE","RMD_Channel_2__c":"DSA","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R13273244","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484879","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-02-20T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2024-07-04T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfJtIAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007wRF8AAM","RMD_ECC_Order_ID__c":"6691206313","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0005","RMD_Intended_Implementation_Date__c":"2024-07-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000000SYluMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vCCWQA2","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vCCWQA2","OwnerId":"0057F000004vBwZQAU","RMD_Customer_Name__c":" MAMTA SHETTY","OpportunityId":"006e2000005ytGWAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxNQAU","RMD_Booked_By_BP__c":"a047F00000RVze0QAD","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000000pDoYIAU","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdz6UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-02-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:49:46.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9833067071","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001b8r3GQAQ","RMD_Booking_Channel__c":"Online - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM 1 (18 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI & Mumbai Mirror","RMD_SE_Mobile__c":"+91 9821471498","RMD_ST__c":0.0,"RMD_SE_Name__c":"SAGAR RANE","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6684875709","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"--,1ST,Unit No. 123, (84 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"mamtashetty@gmail.co (1 more) ...","RMD_Old_Aging__c":52.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T10:18:11.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNbUAP","RMD_OrderID__c":"801e2000007wRF8AAM","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"20/2/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-29T05:47:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU06160035155964","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMT24332477","Days_to_Expire_Formula__c":-56.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtgdQAD","RMD_Dealer__c":"a047F00000RVrjwQAD","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":1949.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O6894691","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x788d0967
16:22:10.541 (6788630749)|STATEMENT_EXECUTE|[779]
16:22:10.541 (6788720410)|STATEMENT_EXECUTE|[780]
16:22:10.541 (6788734361)|HEAP_ALLOCATE|[779]|Bytes:5
16:22:10.541 (6788752461)|VARIABLE_ASSIGNMENT|[779]|eachOrder|null|
16:22:10.541 (6788766812)|METHOD_EXIT|[38]|01p7F00000VLtaC|RMDDomainOrder.updateSEOnOrder(List<Order>, Map<Id,Order>)
16:22:10.541 (6788773022)|STATEMENT_EXECUTE|[39]
16:22:10.541 (6788823963)|METHOD_ENTRY|[39]|01p7F00000VLtaC|RMDDomainOrder.updateAmountForInsOrderIfChangeInQuantity(List<Order>, Map<Id,Order>)
16:22:10.541 (6788832163)|VARIABLE_SCOPE_BEGIN|[808]|this|RMDDomainOrder|true|false
16:22:10.541 (6788867814)|VARIABLE_ASSIGNMENT|[808]|this|{"context":"0x7377aae6","isTriggerExecuting":true}|0x74c18721
16:22:10.541 (6788872755)|VARIABLE_SCOPE_BEGIN|[808]|triggernew|List<Order>|true|false
