60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:42:07.737 (6060274399)|STATEMENT_EXECUTE|[292]
15:42:07.737 (6060487783)|STATEMENT_EXECUTE|[293]
15:42:07.737 (6060531216)|HEAP_ALLOCATE|[291]|Bytes:5
15:42:07.737 (6060555077)|VARIABLE_ASSIGNMENT|[291]|objOrder|null|
15:42:07.737 (6060561018)|STATEMENT_EXECUTE|[300]
15:42:07.737 (6060595880)|HEAP_ALLOCATE|[300]|Bytes:4
15:42:07.737 (6060626392)|HEAP_ALLOCATE|[300]|Bytes:156
15:42:07.737 (6060631672)|HEAP_ALLOCATE|[300]|Bytes:2
15:42:07.737 (6060643423)|METHOD_ENTRY|[1]|01p7F00000VLtb0|RMDSelectorLead.RMDSelectorLead()
15:42:07.737 (6060648583)|STATEMENT_EXECUTE|[1]
15:42:07.737 (6060652854)|STATEMENT_EXECUTE|[1]
15:42:07.737 (6060659184)|METHOD_EXIT|[1]|RMDSelectorLead
15:42:07.737 (6060668555)|METHOD_ENTRY|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
15:42:07.737 (6060674065)|VARIABLE_SCOPE_BEGIN|[368]|recordTypeIds|Set<Id>|true|false
15:42:07.737 (6060693526)|VARIABLE_ASSIGNMENT|[368]|recordTypeIds|["0127F000000K6nBQAS","0122t00000005tuAAA"]|0x57eae8d5
15:42:07.737 (6060698077)|VARIABLE_SCOPE_BEGIN|[368]|setOfOrderIds|Set<Id>|true|false
15:42:07.737 (6060706057)|VARIABLE_ASSIGNMENT|[368]|setOfOrderIds|[]|0x97ed2a6
15:42:07.737 (6060712807)|STATEMENT_EXECUTE|[368]
15:42:07.737 (6060715058)|STATEMENT_EXECUTE|[369]
15:42:07.737 (6060719258)|HEAP_ALLOCATE|[369]|Bytes:176
15:42:07.737 (6060735499)|HEAP_ALLOCATE|[369]|Bytes:4
15:42:07.737 (6061316396)|SOQL_EXECUTE_BEGIN|[369]|Aggregations:0|SELECT id, RMD_Order__c, RMD_Depot__c, RMD_Dealer__c, RMD_Vendor_Name__c, RMD_DSA_Name__c, RMD_DSA__c FROM lead WHERE (RMD_Order__c = :tmpVar1 AND lead.RecordTypeId = :tmpVar2)
15:42:07.737 (6063821820)|SOQL_EXECUTE_END|[369]|Rows:0
15:42:07.737 (6063860543)|HEAP_ALLOCATE|[369]|Bytes:4
15:42:07.737 (6063874043)|HEAP_ALLOCATE|[369]|Bytes:0
15:42:07.737 (6063920086)|HEAP_ALLOCATE|[369]|Bytes:4
15:42:07.737 (6063944697)|METHOD_EXIT|[300]|01p7F00000VLtb0|RMDSelectorLead.getHouseholdRenuwalLeadRelatedOrder(Set<Id>, Set<Id>)
15:42:07.737 (6063958709)|VARIABLE_SCOPE_BEGIN|[300]|listoflead|List<Lead>|true|false
15:42:07.737 (6063989060)|VARIABLE_ASSIGNMENT|[300]|listoflead|[]|0x5f45f298
15:42:07.737 (6064045284)|HEAP_ALLOCATE|[301]|Bytes:5
15:42:07.737 (6064087737)|VARIABLE_ASSIGNMENT|[301]|objlead|null|
15:42:07.737 (6064096427)|STATEMENT_EXECUTE|[301]
15:42:07.737 (6064099968)|STATEMENT_EXECUTE|[312]
15:42:07.737 (6064102988)|STATEMENT_EXECUTE|[312]
15:42:07.737 (6064106068)|STATEMENT_EXECUTE|[314]
15:42:07.737 (6064161812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:07.737 (6064173062)|STATEMENT_EXECUTE|[319]
15:42:07.737 (6064179533)|HEAP_ALLOCATE|[319]|Bytes:36
15:42:07.737 (6064209935)|HEAP_ALLOCATE|[319]|Bytes:2
15:42:07.737 (6064227026)|HEAP_ALLOCATE|[319]|Bytes:38
15:42:07.737 (6064249917)|USER_DEBUG|[319]|DEBUG| listofLeadForupdate before update::()
15:42:07.737 (6064269308)|METHOD_EXIT|[44]|01p7F00000VLtaC|RMDDomainOrder.updateDepotDealerVendorDSAOnRenuwalLead(List<Order>, Map<Id,Order>)
15:42:07.737 (6064276530)|STATEMENT_EXECUTE|[45]
15:42:07.737 (6064336574)|METHOD_ENTRY|[45]|01p7F00000VLtaC|RMDDomainOrder.updateAccountOwner(List<Order>, Map<Id,Order>)
15:42:07.737 (6064345974)|VARIABLE_SCOPE_BEGIN|[238]|this|RMDDomainOrder|true|false
15:42:07.737 (6064391006)|VARIABLE_ASSIGNMENT|[238]|this|{"context":"0x22c00330","isTriggerExecuting":true}|0x71146101
15:42:07.737 (6064395587)|VARIABLE_SCOPE_BEGIN|[238]|triggerNew|List<Order>|true|false
15:42:07.737 (6067251463)|VARIABLE_ASSIGNMENT|[238]|triggerNew|[{"LastModifiedDate":"2026-04-21T10:12:08.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012617","RMD_Vendor_Code__c":"21671462","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:40:47.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084285","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21671462","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-13T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx6WIAS","RMD_ECC_Order_ID__c":"Akhil1853","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C1009","RMD_Payment_Transaction__c":"a0GIe000006I7W4MAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cHBUQA2","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"SUJITH RAVISANKAR","OpportunityId":"006Ie000003eCMZIA2","Feedback_Implementation_Date__c":"2025-06-04T14:52:52.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:12:08Z","RMD_Locality__c":"a0C7F00000B5QrgUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T10:12:08.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9995810841","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955CSIAY","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"3 C,THULASI NEST,VAT (65 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"nevisankrasujith5@gm (7 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:43:17.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqEdUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx6WIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:34:27.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL05250040666933","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"SUJITH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SUNIL PHILIPOSE JOHN (18 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBqYQAX","RMD_Dealer__c":"a047F00000XRAhHQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}]|0x768baa16
15:42:07.737 (6067338589)|VARIABLE_SCOPE_BEGIN|[238]|triggerOldMap|Map<Id,Order>|true|false
15:42:07.737 (6069780967)|VARIABLE_ASSIGNMENT|[238]|triggerOldMap|{"801Ie000001Jx6WIAS":{"LastModifiedDate":"2026-04-21T08:04:35.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012617","RMD_Vendor_Code__c":"21671462","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:40:47.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084285","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21671462","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-13T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx6WIAS","RMD_ECC_Order_ID__c":"Akhil1853","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C1009","RMD_Payment_Transaction__c":"a0GIe000006I7W4MAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cHBUQA2","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"SUJITH RAVISANKAR","OpportunityId":"006Ie000003eCMZIA2","Feedback_Implementation_Date__c":"2025-06-04T14:52:52.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:12:08Z","RMD_Locality__c":"a0C7F00000B5QrgUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T08:04:35.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9995810841","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955CSIAY","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"3 C,THULASI NEST,VAT (65 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"nevisankrasujith5@gm (7 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:43:17.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqEdUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx6WIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:34:27.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL05250040666933","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"SUJITH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SUNIL PHILIPOSE JOHN (18 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBqYQAX","RMD_Dealer__c":"a047F00000XRAhHQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}}|0x74accfe1
15:42:07.737 (6069855332)|HEAP_ALLOCATE|[239]|Bytes:5
15:42:07.737 (6069865333)|STATEMENT_EXECUTE|[238]
15:42:07.737 (6069867712)|STATEMENT_EXECUTE|[239]
15:42:07.737 (6069888283)|HEAP_ALLOCATE|[239]|Bytes:4
15:42:07.737 (6069912396)|VARIABLE_SCOPE_BEGIN|[239]|MapOfAccount|Map<Id,Order>|true|false
15:42:07.737 (6069935486)|VARIABLE_ASSIGNMENT|[239]|MapOfAccount|{}|0x57b9a162
15:42:07.737 (6069942898)|STATEMENT_EXECUTE|[240]
15:42:07.737 (6069961519)|HEAP_ALLOCATE|[240]|Bytes:4
15:42:07.737 (6069975729)|VARIABLE_SCOPE_BEGIN|[240]|MapOfAccountforOwner|Map<Id,Account>|true|false
15:42:07.737 (6069989381)|VARIABLE_ASSIGNMENT|[240]|MapOfAccountforOwner|{}|0xfb5e149
15:42:07.737 (6069995831)|STATEMENT_EXECUTE|[241]
15:42:07.737 (6070011832)|HEAP_ALLOCATE|[241]|Bytes:4
15:42:07.737 (6070038933)|VARIABLE_SCOPE_BEGIN|[241]|listofAccountForupdate|List<Account>|true|false
15:42:07.737 (6070049515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:42:07.737 (6070063015)|VARIABLE_ASSIGNMENT|[241]|listofAccountForupdate|[]|0x73d7e7ce
15:42:07.737 (6070068786)|STATEMENT_EXECUTE|[242]
15:42:07.737 (6070080287)|HEAP_ALLOCATE|[242]|Bytes:4
15:42:07.737 (6070098848)|VARIABLE_SCOPE_BEGIN|[242]|setofAccountid|Set<Id>|true|false
15:42:07.737 (6070142291)|VARIABLE_ASSIGNMENT|[242]|setofAccountid|[]|0x21d911e5
15:42:07.737 (6070147871)|STATEMENT_EXECUTE|[243]
15:42:07.737 (6070152971)|HEAP_ALLOCATE|[243]|Bytes:4
15:42:07.737 (6070165301)|VARIABLE_SCOPE_BEGIN|[243]|SetOfUser|Set<Id>|true|false
15:42:07.737 (6070179022)|VARIABLE_ASSIGNMENT|[243]|SetOfUser|[]|0x3b71060d
15:42:07.737 (6070223456)|HEAP_ALLOCATE|[244]|Bytes:5
15:42:07.737 (6070256098)|VARIABLE_SCOPE_BEGIN|[244]|obj1Order|Order|true|false
15:42:07.737 (6072546557)|VARIABLE_ASSIGNMENT|[244]|obj1Order|{"LastModifiedDate":"2026-04-21T10:12:08.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000001eoe8AAA","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14012617","RMD_Vendor_Code__c":"21671462","RMD_Implementation_Date_Dev__c":"1/6/2025","RMD_Last_Aging_Update_Date__c":"2025-08-29T20:40:47.000Z","RMD_Days_Remaining_to_Expire__c":273,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"OAZ084285","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjPUAQ","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21671462","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-13T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006g16CQAQ","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001Jx6WIAS","RMD_ECC_Order_ID__c":"Akhil1853","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"C1009","RMD_Payment_Transaction__c":"a0GIe000006I7W4MAK","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cHBUQA2","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","OwnerId":"0052t000001eoe8AAA","RMD_Customer_Name__c":"SUJITH RAVISANKAR","OpportunityId":"006Ie000003eCMZIA2","Feedback_Implementation_Date__c":"2025-06-04T14:52:52.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-21 10:12:08Z","RMD_Locality__c":"a0C7F00000B5QrgUAF","RMD_Old_Days_Remaining__c":358.0,"RMD_Sales_Group__c":"a0P7F000004fglIUAQ","SystemModstamp":"2026-04-21T10:12:08.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9995810841","RMD_SE_BP_ID__c":"10027582","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie00000955CSIAY","RMD_Booking_Channel__c":"None","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"3 C,THULASI NEST,VAT (65 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"nevisankrasujith5@gm (7 more) ...","RMD_Old_Aging__c":5.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-06-04T10:43:17.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqEdUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001Jx6WIAS","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-05-26T10:34:27.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL05250040666933","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"SUJITH","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"SUNIL PHILIPOSE JOHN (18 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBqYQAX","RMD_Dealer__c":"a047F00000XRAhHQAX","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-06-01T00:00:00.000Z"}|0x3a6272e7
15:42:07.737 (6072593320)|STATEMENT_EXECUTE|[244]
15:42:07.737 (6072612851)|HEAP_ALLOCATE|[245]|Bytes:4
15:42:07.737 (6072704487)|STATEMENT_EXECUTE|[245]
15:42:07.737 (6072722987)|HEAP_ALLOCATE|[244]|Bytes:5
15:42:07.737 (6072740989)|VARIABLE_ASSIGNMENT|[244]|obj1Order|null|
15:42:07.737 (6072758981)|STATEMENT_EXECUTE|[249]
15:42:07.737 (6072808574)|HEAP_ALLOCATE|[253]|Bytes:4
15:42:07.737 (6072829685)|STATEMENT_EXECUTE|[253]
15:42:07.737 (6072832146)|STATEMENT_EXECUTE|[261]
15:42:07.737 (6072844986)|METHOD_ENTRY|[261]|01p7F00000VLtbL|RMDSelectorUser.getActiveUserFororder(Set<Id>)
15:42:07.737 (6072854097)|VARIABLE_SCOPE_BEGIN|[109]|SetOfUser|Set<Id>|true|false
15:42:07.737 (6072865748)|VARIABLE_ASSIGNMENT|[109]|SetOfUser|[]|0x3b71060d
15:42:07.737 (6072871978)|STATEMENT_EXECUTE|[109]
15:42:07.737 (6072874028)|STATEMENT_EXECUTE|[110]
15:42:07.737 (6072877348)|HEAP_ALLOCATE|[110]|Bytes:71
