60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:41:46.665 (6093575067)|VARIABLE_ASSIGNMENT|[1207]|orderType|""
15:41:46.665 (6093611859)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6093632690)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6093640501)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6093838863)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T08:52:04.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T08:52:04.000Z","Id":"a1N2t000003JfVfEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEQUE BOUNCED","Name":"001","SystemModstamp":"2022-07-20T08:52:04.000Z"}|0x700ebe3
15:41:46.665 (6093852875)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6093863476)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6093865576)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6093882706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6093902518)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6093915499)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6093922228)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6094002495)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:36:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:36:52.000Z","Id":"a1N2t000003JfXWEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRDS-FIGS DIFF","Name":"002","SystemModstamp":"2022-07-20T12:36:52.000Z"}|0x15df0a9e
15:41:46.665 (6094012855)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6094017754)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6094019835)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6094031026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6094044676)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6094055128)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6094061168)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6094137703)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:18.000Z","Id":"a1N2t000003JfXbEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT CLOSED","Name":"003","SystemModstamp":"2022-07-20T12:37:18.000Z"}|0x10452ccb
15:41:46.665 (6094146464)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6094150714)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6094152784)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6094163644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6094177965)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6094187896)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6094193827)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6094266352)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:37:46.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:37:46.000Z","Id":"a1N2t000003JfXgEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"FUNDS INSUFF.","Name":"004","SystemModstamp":"2022-07-20T12:37:46.000Z"}|0x4837c418
15:41:46.665 (6094274852)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6094279172)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6094281233)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6094290823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6094303954)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6094313415)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6094318925)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6094390610)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:10.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:10.000Z","Id":"a1N2t000003JfXlEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DR'WER STP'D PY","Name":"005","SystemModstamp":"2022-07-20T12:38:10.000Z"}|0x48e8610e
15:41:46.665 (6094399900)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6094404220)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6094406321)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6094415621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6094428542)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6094438613)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6094444903)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6094516528)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:33.000Z","Id":"a1N2t000003JfXqEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BRNCH ADD. MISS","Name":"006","SystemModstamp":"2022-07-20T12:38:33.000Z"}|0x258e0977
15:41:46.665 (6095584937)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6095595437)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6095597829)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6095612859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6095634720)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6095648241)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6095655952)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6095753018)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:38:55.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:38:55.000Z","Id":"a1N2t000003JfXvEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DORMANT A/C","Name":"007","SystemModstamp":"2022-07-20T12:38:55.000Z"}|0x1c945a79
15:41:46.665 (6095780469)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6095786010)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6095788190)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6095798591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6095813392)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6095824212)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6095830303)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6095904797)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:16.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:16.000Z","Id":"a1N2t000003JfY0EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD LOST","Name":"008","SystemModstamp":"2022-07-20T12:39:16.000Z"}|0x6a754af7
15:41:46.665 (6095912179)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6095916739)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6095918828)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6095928229)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6095941701)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6095951541)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6095957222)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6096027786)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:39:37.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:39:37.000Z","Id":"a1N2t000003JfY5EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE DIFF","Name":"009","SystemModstamp":"2022-07-20T12:39:37.000Z"}|0x611ea6a6
15:41:46.665 (6096036937)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6096041396)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6096043486)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6096054237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6096069648)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6096083780)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6096092421)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6096193957)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:00.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:00.000Z","Id":"a1N2t000003JfYAEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SIGNATURE REQD","Name":"010","SystemModstamp":"2022-07-20T12:40:00.000Z"}|0x348ede43
15:41:46.665 (6096208337)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6096215839)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6096218968)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6096232350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6096250650)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6096264651)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6096272821)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6096377948)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:25.000Z","Id":"a1N2t000003JfYFEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"EXCEEDS ARNGMNT","Name":"011","SystemModstamp":"2022-07-20T12:40:25.000Z"}|0xa770d39
15:41:46.665 (6096391499)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6096398780)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6096401761)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6096414310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6096432362)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6096446143)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6096453854)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6096566371)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:40:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:40:48.000Z","Id":"a1N2t000003JfYKEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:F'NDS E","Name":"012","SystemModstamp":"2022-07-20T12:40:48.000Z"}|0x4a15cc72
15:41:46.665 (6096577852)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6096584412)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6096586972)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6096598393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6096615283)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6096628095)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6096636146)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6096739382)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:07.000Z","Id":"a1N2t000003JfYPEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CQ IRREG.DRAWN","Name":"013","SystemModstamp":"2022-07-20T12:41:07.000Z"}|0x5eaa6800
15:41:46.665 (6096752743)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6096759874)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6096762644)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6096814767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6096835129)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6096848069)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6096856930)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6096961707)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:30.000Z","Id":"a1N2t000003JfYUEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:LOC N'T","Name":"014","SystemModstamp":"2022-07-20T12:41:30.000Z"}|0x1c94d950
15:41:46.665 (6096974628)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6096981118)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6096983908)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6096996069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6097015060)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6097030301)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6097038382)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6097136958)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:41:52.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:41:52.000Z","Id":"a1N2t000003JfYZEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOC NT MENTIOND","Name":"015","SystemModstamp":"2022-07-20T12:41:52.000Z"}|0x2eb8013e
15:41:46.665 (6097150399)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6097157449)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6097160289)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6097173270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6097192162)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6097205962)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6097213483)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6097312419)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:13.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:13.000Z","Id":"a1N2t000003JfYeEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO LOC CLEARNG","Name":"016","SystemModstamp":"2022-07-20T12:42:13.000Z"}|0x4aaa2ec7
15:41:46.665 (6097328000)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6097334971)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6097337671)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6097350182)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6097369313)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6097384064)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6097432817)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6097536824)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:30.000Z","Id":"a1N2t000003JfYjEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NT DRAWN OF BNK","Name":"017","SystemModstamp":"2022-07-20T12:42:30.000Z"}|0x474da5fa
15:41:46.665 (6097550675)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6097558215)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6097561275)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6097574586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6097596208)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6097611379)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6097619299)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6097716785)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:42:48.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:42:48.000Z","Id":"a1N2t000003JfYoEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NO ADVICE","Name":"018","SystemModstamp":"2022-07-20T12:42:48.000Z"}|0x7da9aa1a
15:41:46.665 (6097729776)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6097736047)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6097738587)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6097749817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6097767809)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6097781360)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6097788780)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6097893337)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:09.000Z","Id":"a1N2t000003JfYtEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NOT ARRANGED FR","Name":"019","SystemModstamp":"2022-07-20T12:43:09.000Z"}|0x13f6f560
15:41:46.665 (6097908248)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6097915618)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6097918488)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6097932479)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6097951811)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6097967082)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6097975892)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6098083609)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:43:33.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:43:33.000Z","Id":"a1N2t000003JfYyEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"NON-MICR CHEQUE","Name":"020","SystemModstamp":"2022-07-20T12:43:33.000Z"}|0x8313dcf
15:41:46.665 (6098098760)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6098106090)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6098109251)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6098122532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6098140874)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6098155064)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6098163374)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6098270191)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:07.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:07.000Z","Id":"a1N2t000003JfZ3EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"POST DATED CHEK","Name":"021","SystemModstamp":"2022-07-20T12:44:07.000Z"}|0x22792b46
15:41:46.665 (6098283982)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6098291552)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6098294444)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6098308274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6098328225)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6098343156)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6098351887)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6098470444)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:40.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:40.000Z","Id":"a1N2t000003JfZ8EAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REFER TO DRAWER","Name":"022","SystemModstamp":"2022-07-20T12:44:40.000Z"}|0x1230ac69
15:41:46.665 (6098484685)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6098492496)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6098495297)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6098507906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6098526819)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6098542199)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6098550649)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6098666718)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:44:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:44:58.000Z","Id":"a1N2t000003JfZDEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"REPRSNT:P'YEE??","Name":"023","SystemModstamp":"2022-07-20T12:44:58.000Z"}|0x36c916ba
15:41:46.665 (6098681058)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6098688768)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6098691759)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6098704889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6098724500)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6098739632)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6098748433)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6098852800)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:17.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:17.000Z","Id":"a1N2t000003JfZIEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"STALE CHEK","Name":"024","SystemModstamp":"2022-07-20T12:45:17.000Z"}|0x37978ae9
15:41:46.665 (6098866820)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6098875030)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6098877931)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6098890951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6098910592)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6098925353)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6098933165)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
15:41:46.665 (6099028581)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:45:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:45:38.000Z","Id":"a1N2t000003JfZNEA0","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG DATE","Name":"025","SystemModstamp":"2022-07-20T12:45:38.000Z"}|0x5c5fa446
15:41:46.665 (6099042521)|STATEMENT_EXECUTE|[1208]
15:41:46.665 (6099049252)|STATEMENT_EXECUTE|[1209]
15:41:46.665 (6099052102)|STATEMENT_EXECUTE|[1210]
15:41:46.665 (6099065673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:41:46.665 (6099084105)|HEAP_ALLOCATE|[1208]|Bytes:5
15:41:46.665 (6099097844)|HEAP_ALLOCATE|[1208]|Bytes:44
15:41:46.665 (6099106036)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
