44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:51:18.704 (7886401655)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7886412985)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7886427186)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7886438167)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
16:51:18.704 (7886443527)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7886462698)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7886473158)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7886486549)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7886498840)|VARIABLE_ASSIGNMENT|[595]|tName|"RMDOpportunityLineIt (2 more) ..."
16:51:18.704 (7886504380)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7886524281)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7886534612)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7886547892)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7886558883)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payout__c"
16:51:18.704 (7886563613)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7886582904)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7886592915)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7886606945)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7886618786)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Institutional_Ho (17 more) ..."
16:51:18.704 (7886623866)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7886643657)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7886654158)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7886667758)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7886677999)|VARIABLE_ASSIGNMENT|[595]|tName|"ContentDocumentLink"
16:51:18.704 (7886682649)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7886700070)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7886708860)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7886720331)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7886732832)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Gift_Allotment__ (1 more) ..."
16:51:18.704 (7886738222)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7886758633)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7886768603)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7886782274)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7886793545)|VARIABLE_ASSIGNMENT|[595]|tName|"Lead"
16:51:18.704 (7886799535)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7886819086)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7886829236)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7886842547)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7886853798)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Pre_Prospect__c"
16:51:18.704 (7886859588)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7886881449)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7886891840)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7886906480)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7886918461)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (3 more) ..."
16:51:18.704 (7886924301)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7886944212)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7886955033)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7886968933)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7886980784)|VARIABLE_ASSIGNMENT|[595]|tName|"Case"
16:51:18.704 (7886986174)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887006395)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887016596)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887030246)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887070698)|VARIABLE_ASSIGNMENT|[595]|tName|"Account"
16:51:18.704 (7887077569)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887098910)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887110000)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887125071)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887137062)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_SMS_History__c"
16:51:18.704 (7887142852)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887163423)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887174544)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887190204)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887203755)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_User_Role__c"
16:51:18.704 (7887209375)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887229786)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887241297)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887255008)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887267138)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_H (8 more) ..."
16:51:18.704 (7887273279)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887292660)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887303570)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887317071)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887328171)|VARIABLE_ASSIGNMENT|[595]|tName|"Opportunity"
16:51:18.704 (7887334212)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887354733)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887365843)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887380084)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887391535)|VARIABLE_ASSIGNMENT|[595]|tName|"Order"
16:51:18.704 (7887397225)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887417096)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887428086)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887441927)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887453758)|VARIABLE_ASSIGNMENT|[595]|tName|"Product2"
16:51:18.704 (7887459188)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887479069)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887489459)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887503420)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887515471)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Product_Mapping_ (2 more) ..."
16:51:18.704 (7887520711)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887540612)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887550413)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887564163)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887575964)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Payment_Transact (6 more) ..."
16:51:18.704 (7887581134)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887602075)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887613856)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887628816)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887641127)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_OTP_Confirmation (3 more) ..."
16:51:18.704 (7887646697)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887666768)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887677509)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887691440)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887704030)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Physical_Order_L (11 more) ..."
16:51:18.704 (7887709631)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887729522)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887739712)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887753703)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887765823)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Product_Line_Ite (4 more) ..."
16:51:18.704 (7887771094)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887793435)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887804165)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887817226)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887828327)|VARIABLE_ASSIGNMENT|[595]|tName|"Event"
16:51:18.704 (7887833487)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887853818)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887864818)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887879629)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887891470)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Reading_Matrix_D (8 more) ..."
16:51:18.704 (7887896580)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7887916521)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7887927361)|HEAP_ALLOCATE|[595]|Bytes:5
16:51:18.704 (7887941952)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
16:51:18.704 (7887954033)|VARIABLE_ASSIGNMENT|[595]|tName|"Task"
16:51:18.704 (7887959803)|STATEMENT_EXECUTE|[595]
16:51:18.704 (7888012386)|STATEMENT_EXECUTE|[596]
16:51:18.704 (7888016106)|STATEMENT_EXECUTE|[597]
16:51:18.704 (7888020506)|HEAP_ALLOCATE|[597]|Bytes:5
16:51:18.704 (7888031377)|VARIABLE_ASSIGNMENT|[597]|isTriggerActive|true
16:51:18.704 (7888037497)|STATEMENT_EXECUTE|[598]
16:51:18.704 (7888045287)|VARIABLE_ASSIGNMENT|[595]|tName|null
16:51:18.704 (7888051378)|STATEMENT_EXECUTE|[601]
16:51:18.704 (7888055788)|HEAP_ALLOCATE|[601]|Bytes:5
16:51:18.704 (7888063738)|SYSTEM_MODE_EXIT|false
16:51:18.704 (7888076389)|METHOD_EXIT|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
16:51:18.704 (7888086329)|STATEMENT_EXECUTE|[2]
16:51:18.704 (7888089370)|STATEMENT_EXECUTE|[3]
16:51:18.704 (7888096250)|HEAP_ALLOCATE|[3]|Bytes:24
16:51:18.704 (7888105570)|CONSTRUCTOR_ENTRY|[3]|01p7F00000VLtaL|<init>()|RMDDomainTask
16:51:18.704 (7888115521)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainTask|true|false
16:51:18.704 (7888160753)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x222750fb
16:51:18.704 (7888175464)|HEAP_ALLOCATE|[4]|Bytes:5
16:51:18.704 (7888183734)|CONSTRUCTOR_ENTRY|[4]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:51:18.704 (7888192185)|VARIABLE_SCOPE_BEGIN|[22]|this|RMDAbsTriggerHandler|true|false
16:51:18.704 (7888210136)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x222750fb
16:51:18.704 (7888220516)|HEAP_ALLOCATE|[23]|Bytes:5
16:51:18.704 (7888226106)|STATEMENT_EXECUTE|[1]
16:51:18.704 (7888231587)|HEAP_ALLOCATE|[23]|Bytes:5
16:51:18.704 (7888237147)|STATEMENT_EXECUTE|[9]
16:51:18.704 (7888240367)|STATEMENT_EXECUTE|[13]
16:51:18.704 (7888274889)|STATEMENT_EXECUTE|[22]
16:51:18.704 (7888277939)|STATEMENT_EXECUTE|[23]
16:51:18.704 (7888285709)|METHOD_ENTRY|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:51:18.704 (7888294020)|VARIABLE_SCOPE_BEGIN|[95]|this|RMDAbsTriggerHandler|true|false
16:51:18.704 (7888313051)|VARIABLE_ASSIGNMENT|[95]|this|{}|0x222750fb
16:51:18.704 (7888324661)|HEAP_ALLOCATE|[96]|Bytes:5
16:51:18.704 (7888330262)|STATEMENT_EXECUTE|[95]
16:51:18.704 (7888333272)|STATEMENT_EXECUTE|[96]
16:51:18.704 (7888341102)|METHOD_ENTRY|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:51:18.704 (7888348453)|VARIABLE_SCOPE_BEGIN|[100]|this|RMDAbsTriggerHandler|true|false
16:51:18.704 (7888366914)|VARIABLE_ASSIGNMENT|[100]|this|{}|0x222750fb
16:51:18.704 (7888373464)|VARIABLE_SCOPE_BEGIN|[100]|ctx|String|false|false
16:51:18.704 (7888383254)|VARIABLE_ASSIGNMENT|[100]|ctx|null
16:51:18.704 (7888389205)|VARIABLE_SCOPE_BEGIN|[100]|testMode|Boolean|false|false
16:51:18.704 (7888398955)|VARIABLE_ASSIGNMENT|[100]|testMode|false
16:51:18.704 (7888408546)|HEAP_ALLOCATE|[101]|Bytes:5
16:51:18.704 (7888414556)|STATEMENT_EXECUTE|[100]
16:51:18.704 (7888425756)|STATEMENT_EXECUTE|[104]
16:51:18.704 (7888428537)|STATEMENT_EXECUTE|[105]
16:51:18.704 (7888435617)|HEAP_ALLOCATE|[105]|Bytes:5
16:51:18.704 (7888472429)|STATEMENT_EXECUTE|[121]
16:51:18.704 (7888475979)|STATEMENT_EXECUTE|[122]
16:51:18.704 (7888485920)|METHOD_EXIT|[96]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext(String, Boolean)
16:51:18.704 (7888496570)|METHOD_EXIT|[23]|01p7F00000VLtZ3|RMDAbsTriggerHandler.setTriggerContext()
16:51:18.704 (7888505801)|CONSTRUCTOR_EXIT|[4]|01p7F00000VLtZ3|<init>()|RMDAbsTriggerHandler
16:51:18.704 (7888512801)|STATEMENT_EXECUTE|[1]
16:51:18.704 (7888519711)|HEAP_ALLOCATE|[4]|Bytes:5
16:51:18.704 (7888525531)|STATEMENT_EXECUTE|[2]
16:51:18.704 (7888528882)|STATEMENT_EXECUTE|[3]
16:51:18.704 (7888531622)|STATEMENT_EXECUTE|[4]
16:51:18.704 (7888543942)|HEAP_ALLOCATE|[4]|Bytes:4
16:51:18.704 (7888589835)|VARIABLE_ASSIGNMENT|[4]|this.developerName|[]|0x222750fb
16:51:18.704 (7888601225)|CONSTRUCTOR_EXIT|[3]|01p7F00000VLtaL|<init>()|RMDDomainTask
16:51:18.704 (7888610256)|METHOD_ENTRY|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:51:18.704 (7888617736)|VARIABLE_SCOPE_BEGIN|[31]|this|RMDAbsTriggerHandler|true|false
16:51:18.704 (7888645728)|VARIABLE_ASSIGNMENT|[31]|this|{"developerName":"0xf218a74","context":"0x2432eaa8","isTriggerExecuting":true}|0x222750fb
16:51:18.704 (7888656868)|HEAP_ALLOCATE|[33]|Bytes:5
16:51:18.704 (7888662678)|STATEMENT_EXECUTE|[31]
16:51:18.704 (7888669509)|METHOD_ENTRY|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:51:18.704 (7888676549)|VARIABLE_SCOPE_BEGIN|[147]|this|RMDAbsTriggerHandler|true|false
16:51:18.704 (7888703330)|VARIABLE_ASSIGNMENT|[147]|this|{"developerName":"0xf218a74","context":"0x2432eaa8","isTriggerExecuting":true}|0x222750fb
16:51:18.704 (7888714281)|HEAP_ALLOCATE|[148]|Bytes:5
16:51:18.704 (7888719711)|STATEMENT_EXECUTE|[147]
16:51:18.704 (7888725812)|STATEMENT_EXECUTE|[148]
16:51:18.704 (7888732312)|METHOD_ENTRY|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:51:18.704 (7888738862)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:51:18.704 (7888786745)|VARIABLE_ASSIGNMENT|[158]|this|{"developerName":"0xf218a74","context":"0x2432eaa8","isTriggerExecuting":true}|0x222750fb
16:51:18.704 (7888798725)|HEAP_ALLOCATE|[159]|Bytes:5
16:51:18.704 (7888804696)|STATEMENT_EXECUTE|[158]
16:51:18.704 (7888807526)|STATEMENT_EXECUTE|[159]
16:51:18.704 (7888865219)|HEAP_ALLOCATE|[159]|Bytes:257
16:51:18.704 (7888906431)|HEAP_ALLOCATE|[159]|Bytes:257
16:51:18.704 (7888950533)|HEAP_ALLOCATE|[159]|Bytes:13
16:51:18.704 (7888967214)|METHOD_EXIT|[151]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:51:18.704 (7888986345)|STATEMENT_EXECUTE|[151]
16:51:18.704 (7888989565)|STATEMENT_EXECUTE|[154]
16:51:18.704 (7888994695)|HEAP_ALLOCATE|[154]|Bytes:5
16:51:18.704 (7889002805)|METHOD_EXIT|[33]|01p7F00000VLtZ3|RMDAbsTriggerHandler.validateRun()
16:51:18.704 (7889010496)|STATEMENT_EXECUTE|[33]
16:51:18.704 (7889013476)|STATEMENT_EXECUTE|[36]
16:51:18.704 (7889019196)|METHOD_ENTRY|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:51:18.704 (7889026267)|VARIABLE_SCOPE_BEGIN|[134]|this|RMDAbsTriggerHandler|true|false
16:51:18.704 (7889050038)|VARIABLE_ASSIGNMENT|[134]|this|{"developerName":"0xf218a74","context":"0x2432eaa8","isTriggerExecuting":true}|0x222750fb
16:51:18.704 (7889062078)|HEAP_ALLOCATE|[135]|Bytes:5
16:51:18.704 (7889067739)|STATEMENT_EXECUTE|[134]
16:51:18.704 (7889070729)|STATEMENT_EXECUTE|[135]
16:51:18.704 (7889075759)|METHOD_ENTRY|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:51:18.704 (7889082259)|VARIABLE_SCOPE_BEGIN|[158]|this|RMDAbsTriggerHandler|true|false
16:51:18.704 (7889103030)|VARIABLE_ASSIGNMENT|[158]|this|{"developerName":"0xf218a74","context":"0x2432eaa8","isTriggerExecuting":true}|0x222750fb
16:51:18.704 (7889114481)|HEAP_ALLOCATE|[159]|Bytes:5
16:51:18.704 (7889119661)|STATEMENT_EXECUTE|[158]
16:51:18.704 (7889122471)|STATEMENT_EXECUTE|[159]
16:51:18.704 (7889152793)|HEAP_ALLOCATE|[159]|Bytes:257
16:51:18.704 (7889191615)|HEAP_ALLOCATE|[159]|Bytes:257
16:51:18.704 (7889227547)|HEAP_ALLOCATE|[159]|Bytes:13
16:51:18.704 (7889243698)|METHOD_EXIT|[135]|01p7F00000VLtZ3|RMDAbsTriggerHandler.getHandlerName()
16:51:18.704 (7889250968)|VARIABLE_SCOPE_BEGIN|[135]|handlerName|String|false|false
16:51:18.704 (7889262488)|VARIABLE_ASSIGNMENT|[135]|handlerName|"RMDDomainTask"
16:51:18.704 (7889298750)|STATEMENT_EXECUTE|[136]
16:51:18.704 (7889305391)|METHOD_EXIT|[36]|01p7F00000VLtZ3|RMDAbsTriggerHandler.addToLoopCount()
16:51:18.704 (7889426767)|STATEMENT_EXECUTE|[47]
16:51:18.704 (7889430227)|STATEMENT_EXECUTE|[48]
16:51:18.704 (7889437907)|METHOD_ENTRY|[48]|01p7F00000VLtaL|RMDDomainTask.afterUpdate()
16:51:18.704 (7889446088)|VARIABLE_SCOPE_BEGIN|[19]|this|RMDDomainTask|true|false
16:51:18.704 (7889472359)|VARIABLE_ASSIGNMENT|[19]|this|{"developerName":"0xf218a74","context":"0x2432eaa8","isTriggerExecuting":true}|0x222750fb
16:51:18.704 (7889485520)|HEAP_ALLOCATE|[20]|Bytes:5
16:51:18.704 (7889491000)|STATEMENT_EXECUTE|[19]
16:51:18.704 (7889493830)|STATEMENT_EXECUTE|[20]
16:51:18.704 (7889550823)|METHOD_ENTRY|[20]|01p7F00000VLtaL|RMDDomainTask.updateCallStatusOnTheBasisOfLeadId(List<Task>, Map<Id,Task>)
16:51:18.704 (7889559573)|VARIABLE_SCOPE_BEGIN|[429]|lstTriggerNew|List<Task>|true|false
16:51:18.704 (7892254718)|VARIABLE_ASSIGNMENT|[429]|lstTriggerNew|[{"LastModifiedDate":"2026-04-17T11:21:19.000Z","RMD_Archival_Auto_Process_Checkbox__c":false,"WhatId":"801e200000PVsfFAAT","Description":"SMS_TEMP:RMD_Order_C (7 more) ...","WhatCount":1,"RMD_SMS_History__c":"a0Qe200000RAKxEEAX","RMD_SMS_Mode__c":"Batch","IsHighPriority":false,"IsClosed":true,"WhoCount":0,"RMD_isOld__c":false,"OwnerId":"0052t000000K4aEAAS","CreatedById":"0052t000000K4aEAAS","RMD_DSA_Location__Latitude__s":28.6440000000,"isProcessedForArchival__c":false,"RMD_SMSHistoryForDSAFlag__c":false,"Send_Callback_Remainder__c":false,"IsReminderSet":false,"Callback_Status__c":"_IM1_/resource/White (35 more) ...","RMD_DSA_Location_Link__c":"_HL_ENCODED_https:// (97 more) ...","Status":"Completed","Today_is_Scheduled_Date__c":false,"IsDeleted":false,"RMD_Mobile__c":"9427326525","ActivityDate":"2026-04-17T00:00:00.000Z","IsVisibleInSelfService":false,"Priority":"Normal","Task_Archival_Auto_process__c":"SMS","Activity_18_Digit_id__c":"00Te200000WEZfHEAX","DSA_Visit__c":"2026-04-17801e200000 (5 more) ...","Notify__c":false,"IsRecurrence":false,"Subject":"Fresh Order Creation (9 more) ...","SystemModstamp":"2026-04-17T11:21:19.000Z","IsArchived":false,"TaskSubtype":"Task","RMD_WhoIdSubject__c":"Fresh Order Creation (9 more) ...","RMD_DSA_Location__Longitude__s":77.2120000000,"CreatedDate":"2026-04-17T11:21:19.000Z","Id":"00Te200000WEZfHEAX","DB_Activity_Type__c":"Other","LastModifiedById":"0052t000000K4aEAAS","Branch__c":"RMD-CORPORATE","RMD_Is_WhatsApp_Related__c":false}]|0x306cff79
16:51:18.704 (7892285070)|VARIABLE_SCOPE_BEGIN|[429]|triggerOldMap|Map<Id,Task>|true|false
16:51:18.704 (7894271719)|VARIABLE_ASSIGNMENT|[429]|triggerOldMap|{"00Te200000WEZfHEAX":{"LastModifiedDate":"2026-04-17T11:21:19.000Z","RMD_Archival_Auto_Process_Checkbox__c":false,"WhatId":"801e200000PVsfFAAT","Description":"SMS_TEMP:RMD_Order_C (7 more) ...","WhatCount":1,"IsHighPriority":false,"IsClosed":true,"WhoCount":0,"RMD_isOld__c":false,"OwnerId":"0052t000000K4aEAAS","CreatedById":"0052t000000K4aEAAS","RMD_DSA_Location__Latitude__s":28.6440000000,"isProcessedForArchival__c":false,"RMD_SMSHistoryForDSAFlag__c":false,"Send_Callback_Remainder__c":false,"IsReminderSet":false,"Callback_Status__c":"_IM1_/resource/White (35 more) ...","RMD_DSA_Location_Link__c":"_HL_ENCODED_https:// (97 more) ...","Status":"Completed","Today_is_Scheduled_Date__c":false,"IsDeleted":false,"RMD_Mobile__c":"9427326525","ActivityDate":"2026-04-17T00:00:00.000Z","IsVisibleInSelfService":false,"Priority":"Normal","Activity_18_Digit_id__c":"00Te200000WEZfHEAX","DSA_Visit__c":"2026-04-17801e200000 (5 more) ...","Notify__c":false,"IsRecurrence":false,"Subject":"Fresh Order Creation (9 more) ...","SystemModstamp":"2026-04-17T11:21:19.000Z","IsArchived":false,"TaskSubtype":"Task","RMD_WhoIdSubject__c":"Fresh Order Creation (9 more) ...","RMD_DSA_Location__Longitude__s":77.2120000000,"CreatedDate":"2026-04-17T11:21:19.000Z","Id":"00Te200000WEZfHEAX","DB_Activity_Type__c":"Other","LastModifiedById":"0052t000000K4aEAAS","Branch__c":"RMD-CORPORATE","RMD_Is_WhatsApp_Related__c":false}}|0xb72d14f
16:51:18.704 (7894317932)|HEAP_ALLOCATE|[430]|Bytes:5
16:51:18.704 (7894328702)|STATEMENT_EXECUTE|[429]
16:51:18.704 (7894331952)|STATEMENT_EXECUTE|[430]
16:51:18.704 (7894362694)|HEAP_ALLOCATE|[430]|Bytes:4
16:51:18.704 (7894390125)|VARIABLE_SCOPE_BEGIN|[430]|leadList|Map<Id,Lead>|true|false
16:51:18.704 (7894409066)|VARIABLE_ASSIGNMENT|[430]|leadList|{}|0x4adf2a62
16:51:18.704 (7894415937)|STATEMENT_EXECUTE|[431]
16:51:18.704 (7894433137)|METHOD_ENTRY|[431]|01p7F00000VLtbL|RMDSelectorUser.getBasicUserInfoOfCurrentlyLoggedInUser()
16:51:18.704 (7894447288)|STATEMENT_EXECUTE|[106]
16:51:18.704 (7894450158)|STATEMENT_EXECUTE|[107]
16:51:18.704 (7894456049)|HEAP_ALLOCATE|[107]|Bytes:140
16:51:18.704 (7894468939)|HEAP_ALLOCATE|[107]|Bytes:4
16:51:18.704 (7894483570)|METHOD_ENTRY|[107]||System.UserInfo.getUserId()
16:51:18.704 (7894516532)|METHOD_EXIT|[107]||System.UserInfo.getUserId()
16:51:18.704 (7895400336)|SOQL_EXECUTE_BEGIN|[107]|Aggregations:0|SELECT Id, RMD_BP_ID__c, Name, Profile.Name, Profile.UserLicense.name, UserRole.name, Contact.RMD_Device_Id__c FROM User WHERE Id = :tmpVar1
16:51:18.704 (7908905893)|SOQL_EXECUTE_END|[107]|Rows:1
16:51:18.704 (7908950735)|HEAP_ALLOCATE|[107]|Bytes:8
16:51:18.704 (7908988167)|HEAP_ALLOCATE|[107]|Bytes:422
16:51:18.704 (7909052040)|HEAP_ALLOCATE|[107]|Bytes:8
16:51:18.704 (7909078642)|HEAP_ALLOCATE|[107]|Bytes:30
16:51:18.704 (7909108313)|HEAP_ALLOCATE|[107]|Bytes:32
16:51:18.704 (7909126054)|METHOD_EXIT|[431]|01p7F00000VLtbL|RMDSelectorUser.getBasicUserInfoOfCurrentlyLoggedInUser()
16:51:18.704 (7909139795)|VARIABLE_SCOPE_BEGIN|[431]|objUser|User|true|false
16:51:18.704 (7909429679)|VARIABLE_ASSIGNMENT|[431]|objUser|{"ProfileId":"00e7F000002V8M2QAK","RMD_BP_ID__c":"1234","UserRoleId":"00E7F000000wHzZUAU","UserRole":{"Id":"00E7F000000wHzZUAU","Name":"Director - RMD - New (38 more) ..."},"Id":"0052t000000K4aEAAS","Profile":{"UserLicense":{"TotalLicenses":530,"Id":"1007F000001pneSQAQ","Name":"Salesforce"},"Id":"00e7F000002V8M2QAK","UserLicenseId":"1007F000001pneSQAQ","Name":"System Administrator"},"Name":"Kushal Kumar"}|0x108a37c3
16:51:18.704 (7909444060)|STATEMENT_EXECUTE|[432]
16:51:18.704 (7909465791)|HEAP_ALLOCATE|[432]|Bytes:1
16:51:18.704 (7909486672)|HEAP_ALLOCATE|[432]|Bytes:5
16:51:18.704 (7909496262)|HEAP_ALLOCATE|[432]|Bytes:17
