60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:36:36.759 (6237855749)|STATEMENT_EXECUTE|[1151]
17:36:36.759 (6237862149)|HEAP_ALLOCATE|[1151]|Bytes:23
17:36:36.759 (6237901370)|HEAP_ALLOCATE|[1151]|Bytes:5
17:36:36.759 (6237916730)|HEAP_ALLOCATE|[1151]|Bytes:28
17:36:36.759 (6237929261)|USER_DEBUG|[1151]|DEBUG|--To_Be_Terminated__c==false
17:36:36.759 (6237969112)|STATEMENT_EXECUTE|[1152]
17:36:36.759 (6237973182)|HEAP_ALLOCATE|[1152]|Bytes:52
17:36:36.759 (6238000262)|HEAP_ALLOCATE|[1152]|Bytes:5
17:36:36.759 (6238015583)|HEAP_ALLOCATE|[1152]|Bytes:57
17:36:36.759 (6238027213)|USER_DEBUG|[1152]|DEBUG|--RMD_Branch__r.Applicable_for_Post_Paid_Model__c ==false
17:36:36.759 (6238045853)|STATEMENT_EXECUTE|[1153]
17:36:36.759 (6238066624)|HEAP_ALLOCATE|[1149]|Bytes:5
17:36:36.759 (6238101885)|VARIABLE_ASSIGNMENT|[1149]|eachOrder|null|
17:36:36.759 (6238110695)|STATEMENT_EXECUTE|[1158]
17:36:36.759 (6238115235)|HEAP_ALLOCATE|[1158]|Bytes:14
17:36:36.759 (6238140396)|HEAP_ALLOCATE|[1158]|Bytes:2
17:36:36.759 (6238156426)|HEAP_ALLOCATE|[1158]|Bytes:16
17:36:36.759 (6238170716)|USER_DEBUG|[1158]|DEBUG|--orderIdSet=={}
17:36:36.759 (6238202507)|STATEMENT_EXECUTE|[1159]
17:36:36.759 (6238223138)|METHOD_EXIT|[49]|01p7F00000VLtaC|RMDDomainOrder.terminationAPICallToSAP(List<Order>, Map<Id,Order>)
17:36:36.759 (6238238678)|METHOD_EXIT|[48]|01p7F00000VLtaC|RMDDomainOrder.afterUpdate()
17:36:36.759 (6238251848)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
17:36:37.238 (6238267449)|CUMULATIVE_LIMIT_USAGE
17:36:37.238 (6238267449)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 17 out of 200
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 211 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

17:36:37.238 (6238267449)|CUMULATIVE_LIMIT_USAGE_END

17:36:36.759 (6238457943)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
17:36:36.759 (6238715499)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Order
17:36:36.759 (6257061981)|WF_RULE_EVAL_BEGIN|Workflow
17:36:36.759 (6257120352)|WF_CRITERIA_BEGIN|[Order: 14014242 801Ie000001Jy5C]|Send_SMS_and_EMail_On_Order_Creation_Delhi3012t000000CifH|01QIe000000g2lR|ON_ALL_CHANGES|0
17:36:36.759 (6257310217)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:36:36.759 (6257320567)|WF_CRITERIA_END|true
17:36:36.759 (6257350598)|WF_CRITERIA_BEGIN|[Order: 14014242 801Ie000001Jy5C]|RMD_Create_Renewal_Lead_from_Order_For_Magazine3012t000000CeuX|01Q2t0000004MI4|ON_ALL_CHANGES|0
17:36:36.759 (6257405269)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:36:36.759 (6257413049)|WF_CRITERIA_END|true
17:36:36.759 (6257433100)|WF_CRITERIA_BEGIN|[Order: 14014242 801Ie000001Jy5C]|Update_SE_name_and_Mobile_No_On_Order_For_Template_Use3012t000000CmMn|01Qe20000013lg9|ON_ALL_CHANGES|0
17:36:36.759 (6257484921)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:36:36.759 (6257493391)|WF_CRITERIA_END|true
17:36:36.759 (6257513502)|WF_CRITERIA_BEGIN|[Order: 14014242 801Ie000001Jy5C]|Send email and SMS for Receiver and Biller after subscription commencement|01Q2t0000004O2I|ON_CREATE_OR_TRIGGERING_UPDATE|0
17:36:36.759 (6257853490)|WF_RULE_FILTER|[Order : Capture Lead source equals GiftSubscription] 
AND [Order : Implementation Date not equal to ] 
AND [Order : Status equals LIVE]
17:36:36.759 (6258071765)|WF_RULE_EVAL_VALUE|
17:36:36.759 (6258077275)|WF_CRITERIA_END|false
17:36:36.759 (6258099526)|WF_CRITERIA_BEGIN|[Order: 14014242 801Ie000001Jy5C]|Send_SMS_and_EMail_On_Order_Creation_Chandigarh3012t000000Cggw|01Qe2000001NFU1|ON_ALL_CHANGES|0
17:36:36.759 (6258167457)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:36:36.759 (6258175998)|WF_CRITERIA_END|true
17:36:36.759 (6258196998)|WF_CRITERIA_BEGIN|[Order: 14014242 801Ie000001Jy5C]|RMD_Updating_Magazine_Dealer_for_Business_Type_Vertical3012t000000CeMS|01Q2t0000004MFe|ON_ALL_CHANGES|0
17:36:36.759 (6258250939)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:36:36.759 (6258258980)|WF_CRITERIA_END|true
17:36:36.759 (6258276300)|WF_CRITERIA_BEGIN|[Order: 14014242 801Ie000001Jy5C]|RMD_Tag_Related_Opportunity_Documents_to_Order3017F0000003oFn|01QIe000000g2kd|ON_CREATE_ONLY|0
17:36:36.759 (6258286970)|WF_RULE_NOT_EVALUATED
17:36:36.759 (6258299871)|WF_CRITERIA_BEGIN|[Order: 14014242 801Ie000001Jy5C]|RMD_Send_SMS_and_EMail_On_Order_Creation3012t000000ClCE|01Q2t0000004PAr|ON_ALL_CHANGES|0
17:36:36.759 (6258354612)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:36:36.759 (6258363302)|WF_CRITERIA_END|true
17:36:36.759 (6258381173)|WF_CRITERIA_BEGIN|[Order: 14014242 801Ie000001Jy5C]|RMD CSAT Whatsapp|01Q2t0000000BWr|ON_ALL_CHANGES|0
17:36:36.759 (6259632093)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND
(
{!ID:Account.00N2t000000G8ak} = True,
{!ID:Account.00N2t000000Olaz} = False,
ISCHANGED( {!ID:00N7F00000QxMvS} ) ,
Text({!ID:Status}) = 'LIVE',
{!ID:00N7F00000QxMvk} = 90,
{!ID:Account.00N2t000000OmRo} = True,
ISPICKVAL( {!ID:Type} , 'Primary'),
{!ID:Account.00NIe000000ZOYR} = false
)|Values:Status=LIVE, Account.CSAT_Survey_DND__c=0, Type=Primary, RMD_Days_Remaining_to_Expire__c=273, Account.RMD_Opt_In__c=0, RMD_Age__c=90, Account.Global_DND__c=0, Account.CSAT_Link_Active__c=1
17:36:36.759 (6259650443)|WF_CRITERIA_END|false
17:36:36.759 (6259673334)|WF_CRITERIA_BEGIN|[Order: 14014242 801Ie000001Jy5C]|RMD CSAT SMS|01Q2t0000000BWq|ON_ALL_CHANGES|0
17:36:36.759 (6260625357)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]AND
(
{!ID:Account.00N2t000000G8ak} = False,
{!ID:Account.00N2t000000Olaz} = False,
ISCHANGED( {!ID:00N7F00000QxMvS} ) ,
Text({!ID:Status}) = 'LIVE',
{!ID:00N7F00000QxMvk} = 90,
{!ID:Account.00N2t000000OmRo} = True,
ISPICKVAL( {!ID:Type} , 'Primary'),
{!ID:Account.00NIe000000ZOYR} = false
)|Values:Status=LIVE, Account.CSAT_Survey_DND__c=0, Type=Primary, RMD_Days_Remaining_to_Expire__c=273, Account.RMD_Opt_In__c=0, RMD_Age__c=90, Account.Global_DND__c=0, Account.CSAT_Link_Active__c=1
17:36:36.759 (6260643657)|WF_CRITERIA_END|false
17:36:36.759 (6260665988)|WF_CRITERIA_BEGIN|[Order: 14014242 801Ie000001Jy5C]|Update_Opportunity_Stage_to_Suspended301Ie000000g9bp|01QIe000000g2iX|ON_ALL_CHANGES|0
17:36:36.759 (6260741619)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
17:36:36.759 (6260750160)|WF_CRITERIA_END|true
17:36:36.759 (6260787690)|WF_SPOOL_ACTION_BEGIN|Workflow
17:36:36.759 (6260844152)|WF_ACTION| Flow Trigger: 7;
17:36:36.759 (6260851142)|WF_RULE_EVAL_END
17:36:37.261 (6261010816)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3007F000000508K|3012t000000ClCE
17:36:37.261 (6261136349)|FLOW_CREATE_INTERVIEW_END|7420ccf40fe254729d771eb6810419d9b3ccbb4-5bd3|Send SMS and EMail On Order Creation v4
17:36:36.759 (6261164220)|WF_FLOW_ACTION_BEGIN|09L2t000000bpSo
17:36:37.261 (6261795735)|FLOW_START_INTERVIEWS_BEGIN|1
17:36:37.261 (6261826666)|FLOW_START_INTERVIEW_BEGIN|7420ccf40fe254729d771eb6810419d9b3ccbb4-5bd3|Send SMS and EMail On Order Creation v4
17:36:37.261 (6291664943)|FLOW_START_INTERVIEW_END|7420ccf40fe254729d771eb6810419d9b3ccbb4-5bd3|Send SMS and EMail On Order Creation v4
17:36:37.261 (6291696864)|FLOW_START_INTERVIEWS_END|1
17:36:37.261 (6291720764)|FLOW_INTERVIEW_FINISHED|7420ccf40fe254729d771eb6810419d9b3ccbb4-5bd3|Send SMS and EMail On Order Creation v4
17:36:36.759 (6294710796)|WF_FLOW_ACTION_END|09L2t000000bpSo
17:36:37.294 (6294838569)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000boeP|3012t000000CeuX
17:36:37.294 (6294926182)|FLOW_CREATE_INTERVIEW_END|7423ccf40fe254729d771eb6810419d9b3ccbb4-5bd6|RMD Create Renewal Lead from Order For Magazine
17:36:36.759 (6294943702)|WF_FLOW_ACTION_BEGIN|09L2t000000bn70
17:36:37.295 (6295671860)|FLOW_START_INTERVIEWS_BEGIN|1
17:36:37.295 (6295697220)|FLOW_START_INTERVIEW_BEGIN|7423ccf40fe254729d771eb6810419d9b3ccbb4-5bd6|RMD Create Renewal Lead from Order For Magazine
17:36:37.295 (6313872017)|FLOW_START_INTERVIEW_END|7423ccf40fe254729d771eb6810419d9b3ccbb4-5bd6|RMD Create Renewal Lead from Order For Magazine
17:36:37.295 (6313904058)|FLOW_START_INTERVIEWS_END|1
17:36:37.295 (6313928109)|FLOW_INTERVIEW_FINISHED|7423ccf40fe254729d771eb6810419d9b3ccbb4-5bd6|RMD Create Renewal Lead from Order For Magazine
17:36:36.759 (6316340867)|WF_FLOW_ACTION_END|09L2t000000bn70
17:36:37.316 (6316464040)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bp8a|3012t000000CifH
17:36:37.316 (6316542672)|FLOW_CREATE_INTERVIEW_END|7424ccf40fe254729d771eb6810419d9b3ccbb4-5bd7|Send SMS and EMail On Order Creation Delhi V1
17:36:36.759 (6316559762)|WF_FLOW_ACTION_BEGIN|09LIe000000Kz48
17:36:37.317 (6317176707)|FLOW_START_INTERVIEWS_BEGIN|1
17:36:37.317 (6317201297)|FLOW_START_INTERVIEW_BEGIN|7424ccf40fe254729d771eb6810419d9b3ccbb4-5bd7|Send SMS and EMail On Order Creation Delhi V1
17:36:37.317 (6336496132)|FLOW_START_INTERVIEW_END|7424ccf40fe254729d771eb6810419d9b3ccbb4-5bd7|Send SMS and EMail On Order Creation Delhi V1
17:36:37.317 (6336527742)|FLOW_START_INTERVIEWS_END|1
17:36:37.317 (6336552353)|FLOW_INTERVIEW_FINISHED|7424ccf40fe254729d771eb6810419d9b3ccbb4-5bd7|Send SMS and EMail On Order Creation Delhi V1
17:36:36.759 (6338993882)|WF_FLOW_ACTION_END|09LIe000000Kz48
17:36:37.339 (6339109705)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3007F000000508f|301Ie000000g9bp
17:36:37.339 (6339196887)|FLOW_CREATE_INTERVIEW_END|7425ccf40fe254729d771eb6810419d9b3ccbb4-5bd8|Update Opportunity Stage to Suspended
17:36:36.759 (6339215737)|WF_FLOW_ACTION_BEGIN|09LIe000000KyxV
17:36:37.339 (6339813342)|FLOW_START_INTERVIEWS_BEGIN|1
17:36:37.339 (6339835882)|FLOW_START_INTERVIEW_BEGIN|7425ccf40fe254729d771eb6810419d9b3ccbb4-5bd8|Update Opportunity Stage to Suspended
17:36:37.339 (6340707793)|FLOW_START_INTERVIEW_END|7425ccf40fe254729d771eb6810419d9b3ccbb4-5bd8|Update Opportunity Stage to Suspended
17:36:37.339 (6340727584)|FLOW_START_INTERVIEWS_END|1
17:36:37.339 (6340755884)|FLOW_INTERVIEW_FINISHED|7425ccf40fe254729d771eb6810419d9b3ccbb4-5bd8|Update Opportunity Stage to Suspended
17:36:36.759 (6342807393)|WF_FLOW_ACTION_END|09LIe000000KyxV
17:36:37.342 (6342915446)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bp5b|3012t000000CmMn
17:36:37.342 (6342997058)|FLOW_CREATE_INTERVIEW_END|7426ccf40fe254729d771eb6810419d9b3ccbb4-5bd9|Update SE name and Mobile No. On Order For Template Use v5
17:36:36.759 (6343014158)|WF_FLOW_ACTION_BEGIN|09Le20000000HC9
17:36:37.343 (6343623073)|FLOW_START_INTERVIEWS_BEGIN|1
17:36:37.343 (6343645634)|FLOW_START_INTERVIEW_BEGIN|7426ccf40fe254729d771eb6810419d9b3ccbb4-5bd9|Update SE name and Mobile No. On Order For Template Use v5
17:36:37.343 (6362081237)|FLOW_START_INTERVIEW_END|7426ccf40fe254729d771eb6810419d9b3ccbb4-5bd9|Update SE name and Mobile No. On Order For Template Use v5
17:36:37.343 (6362111198)|FLOW_START_INTERVIEWS_END|1
17:36:37.343 (6362136309)|FLOW_INTERVIEW_FINISHED|7426ccf40fe254729d771eb6810419d9b3ccbb4-5bd9|Update SE name and Mobile No. On Order For Template Use v5
17:36:36.759 (6364432624)|WF_FLOW_ACTION_END|09Le20000000HC9
17:36:37.364 (6364542106)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000boeV|3012t000000CeMS
17:36:37.364 (6364630728)|FLOW_CREATE_INTERVIEW_END|7427ccf40fe254729d771eb6810419d9b3ccbb4-5bda|Updating Magazine Dealer for Business Type Vertical
17:36:36.759 (6364649009)|WF_FLOW_ACTION_BEGIN|09L2t000000bn4p
17:36:37.365 (6365218152)|FLOW_START_INTERVIEWS_BEGIN|1
17:36:37.365 (6365239593)|FLOW_START_INTERVIEW_BEGIN|7427ccf40fe254729d771eb6810419d9b3ccbb4-5bda|Updating Magazine Dealer for Business Type Vertical
17:36:37.365 (6382387245)|FLOW_START_INTERVIEW_END|7427ccf40fe254729d771eb6810419d9b3ccbb4-5bda|Updating Magazine Dealer for Business Type Vertical
17:36:37.365 (6382417486)|FLOW_START_INTERVIEWS_END|1
17:36:37.365 (6382441197)|FLOW_INTERVIEW_FINISHED|7427ccf40fe254729d771eb6810419d9b3ccbb4-5bda|Updating Magazine Dealer for Business Type Vertical
17:36:36.759 (6384715301)|WF_FLOW_ACTION_END|09L2t000000bn4p
17:36:37.384 (6384827994)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t000000bosw|3012t000000Cggw
17:36:37.384 (6384904576)|FLOW_CREATE_INTERVIEW_END|7428ccf40fe254729d771eb6810419d9b3ccbb4-5bdb|Send SMS and EMail On Order Creation Chandigarh
17:36:36.759 (6384921666)|WF_FLOW_ACTION_BEGIN|09Le20000000Kht
17:36:37.385 (6385451159)|FLOW_START_INTERVIEWS_BEGIN|1
17:36:37.385 (6385472780)|FLOW_START_INTERVIEW_BEGIN|7428ccf40fe254729d771eb6810419d9b3ccbb4-5bdb|Send SMS and EMail On Order Creation Chandigarh
17:36:37.385 (6408427932)|FLOW_START_INTERVIEW_END|7428ccf40fe254729d771eb6810419d9b3ccbb4-5bdb|Send SMS and EMail On Order Creation Chandigarh
17:36:37.385 (6408465583)|FLOW_START_INTERVIEWS_END|1
17:36:37.385 (6408496543)|FLOW_INTERVIEW_FINISHED|7428ccf40fe254729d771eb6810419d9b3ccbb4-5bdb|Send SMS and EMail On Order Creation Chandigarh
17:36:36.759 (6411122577)|WF_FLOW_ACTION_END|09Le20000000Kht
17:36:36.759 (6411188648)|WF_TIME_TRIGGERS_BEGIN
17:36:36.759 (6414183520)|WF_ACTIONS_END| Flow Trigger: 7;
17:36:36.759 (6414200451)|CODE_UNIT_FINISHED|Workflow:Order
17:36:36.759 (6414373875)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Order
17:36:37.418 (6418538695)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|3002t0000004RAy|301Ie000000g9b0
17:36:37.418 (6418633877)|FLOW_CREATE_INTERVIEW_END|7429ccf40fe254729d771eb6810419d9b3ccbb4-5bdc|RMD Order Verification Process
17:36:37.418 (6418833922)|FLOW_START_INTERVIEWS_BEGIN|1
17:36:37.418 (6418868163)|FLOW_START_INTERVIEW_BEGIN|7429ccf40fe254729d771eb6810419d9b3ccbb4-5bdc|RMD Order Verification Process
17:36:37.418 (6419093348)|FLOW_START_INTERVIEW_END|7429ccf40fe254729d771eb6810419d9b3ccbb4-5bdc|RMD Order Verification Process
17:36:37.418 (6419803976)|FLOW_BULK_ELEMENT_NOT_SUPPORTED|FlowRecordLookup|Get_Attached_Documents|ContentDocumentLink
17:36:37.418 (6456887877)|FLOW_START_INTERVIEWS_END|1
17:36:37.418 (6457142274)|FLOW_INTERVIEW_FINISHED|7429ccf40fe254729d771eb6810419d9b3ccbb4-5bdc|RMD Order Verification Process
17:36:37.458 (6458280961)|FLOW_CREATE_INTERVIEW_BEGIN|00D7F000005Cdii|300Ie000000Xbrs|301Ie000000g9UE
17:36:37.458 (6458344942)|FLOW_CREATE_INTERVIEW_END|7430ccf40fe254729d771eb6810419d9b3ccbb4-5bdd|Update Address Proof on Order
17:36:37.458 (6458525707)|FLOW_START_INTERVIEWS_BEGIN|1
17:36:37.458 (6458556287)|FLOW_START_INTERVIEW_BEGIN|7430ccf40fe254729d771eb6810419d9b3ccbb4-5bdd|Update Address Proof on Order
17:36:37.458 (6458755612)|FLOW_START_INTERVIEW_END|7430ccf40fe254729d771eb6810419d9b3ccbb4-5bdd|Update Address Proof on Order
17:36:37.478 (6478755683)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
17:36:37.478 (6478843195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:36:37.478 (6478921937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:36:37.478 (6479010950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:37.478 (6479023070)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
17:36:37.478 (6479087471)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b945e4d
17:36:37.478 (6479130482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:36:37.478 (6479139503)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
17:36:37.478 (6479205384)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b945e4d
17:36:37.478 (6479217955)|STATEMENT_EXECUTE|[1]
17:36:37.478 (6479235815)|METHOD_ENTRY|[2]|01p7F00000VLtZg|RMDCommonHelper.isTriggerActive(String)
17:36:37.478 (6479249515)|VARIABLE_SCOPE_BEGIN|[591]|triggerName|String|false|false
17:36:37.478 (6479270756)|VARIABLE_ASSIGNMENT|[591]|triggerName|"Order"
17:36:37.478 (6480894045)|SYSTEM_MODE_ENTER|false
17:36:37.478 (6480914555)|HEAP_ALLOCATE|[592]|Bytes:5
17:36:37.478 (6480924346)|STATEMENT_EXECUTE|[591]
17:36:37.478 (6480927886)|STATEMENT_EXECUTE|[592]
17:36:37.478 (6481059499)|HEAP_ALLOCATE|[592]|Bytes:128
17:36:37.478 (6481086139)|VARIABLE_SCOPE_BEGIN|[592]|mapOfAction|Map<String,RMD_Trigger_Switch__c>|true|false
17:36:37.478 (6481109480)|VARIABLE_ASSIGNMENT|[592]|mapOfAction|"Map of size 31 too large to display"|0x20ba35ac
17:36:37.478 (6481118000)|STATEMENT_EXECUTE|[593]
17:36:37.478 (6482679268)|HEAP_ALLOCATE|[593]|Bytes:3197
17:36:37.478 (6482721559)|HEAP_ALLOCATE|[593]|Bytes:3210
17:36:37.478 (6482742859)|USER_DEBUG|[593]|DEBUG|mapOfAction: {Account=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWUUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Account, SystemModstamp=2018-12-21 13:41:50}, Case=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWTUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Case, SystemModstamp=2018-12-21 13:41:50}, ContentDocumentLink=RMD_Trigger_Switch__c:{LastModifiedDate=2022-09-05 13:02:30, IsDeleted=false, CreatedById=0052t000000K4aEAAS, CreatedDate=2022-09-05 13:02:30, RMD_isActive__c=true, Id=a0V2t00000Az6oPEAR, LastModifiedById=0052t000000K4aEAAS, SetupOwnerId=00D7F000005CdiiUAC, Name=ContentDocumentLink, SystemModstamp=2022-09-05 13:02:30}, Event=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWgUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Event, SystemModstamp=2018-12-21 13:41:50}, Lead=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWQUA3, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Lead, SystemModstamp=2018-12-21 13:41:50}, Opportunity=RMD_Trigger_Switch__c:{LastModifiedDate=2019-02-01 15:08:00, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWYUA3, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Opportunity, SystemModstamp=2019-02-01 15:08:00}, Order=RMD_Trigger_Switch__c:{LastModifiedDate=2021-02-10 20:35:11, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWZUA3, LastModifiedById=0057F000004GyVZQA0, SetupOwnerId=00D7F000005CdiiUAC, Name=Order, SystemModstamp=2021-02-10 20:35:11}, Product2=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-27 09:03:13, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWaUAN, LastModifiedById=0057F000002JFE9QAO, SetupOwnerId=00D7F000005CdiiUAC, Name=Product2, SystemModstamp=2018-12-27 09:03:13}, Quote=RMD_Trigger_Switch__c:{LastModifiedDate=2018-12-21 13:41:50, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2018-12-21 13:41:50, RMD_isActive__c=true, Id=a0V7F00000JfGWjUAN, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=Quote, SystemModstamp=2018-12-21 13:41:50}, QuoteLineItem=RMD_Trigger_Switch__c:{LastModifiedDate=2020-06-30 14:52:18, IsDeleted=false, CreatedById=0057F000004GystQAC, CreatedDate=2020-06-30 14:52:18, RMD_isActive__c=true, Id=a0V2t000001drBnEAI, LastModifiedById=0057F000004GystQAC, SetupOwnerId=00D7F000005CdiiUAC, Name=QuoteLineItem, SystemModstamp=2020-06-30 14:52:18}, ...}
17:36:37.478 (6482878513)|STATEMENT_EXECUTE|[594]
17:36:37.478 (6482887753)|VARIABLE_SCOPE_BEGIN|[594]|isTriggerActive|Boolean|false|false
17:36:37.478 (6482903043)|HEAP_ALLOCATE|[594]|Bytes:5
17:36:37.478 (6482917954)|VARIABLE_ASSIGNMENT|[594]|isTriggerActive|false
17:36:37.478 (6482942284)|HEAP_ALLOCATE|[595]|Bytes:4
17:36:37.478 (6483027636)|HEAP_ALLOCATE|[595]|Bytes:695
17:36:37.478 (6483061257)|HEAP_ALLOCATE|[595]|Bytes:124
17:36:37.478 (6483096498)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6483117328)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6483133649)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Target__c"
17:36:37.478 (6483140779)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6483169360)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6483183260)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6483200230)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6483216501)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry_Holi (14 more) ..."
17:36:37.478 (6483223101)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6483244031)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6483254312)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6483268652)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6483281892)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Business_Partner (17 more) ..."
17:36:37.478 (6483287833)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6483307373)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6483318013)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6483332544)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6483345244)|VARIABLE_ASSIGNMENT|[595]|tName|"RMD_Order_Entry__c"
17:36:37.478 (6483350954)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6483371015)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6483382955)|HEAP_ALLOCATE|[595]|Bytes:5
17:36:37.478 (6483416456)|VARIABLE_SCOPE_BEGIN|[595]|tName|String|false|false
17:36:37.478 (6483431206)|VARIABLE_ASSIGNMENT|[595]|tName|"QuoteLineItem"
17:36:37.478 (6483437626)|STATEMENT_EXECUTE|[595]
17:36:37.478 (6483508828)|STATEMENT_EXECUTE|[596]
17:36:37.478 (6483525948)|HEAP_ALLOCATE|[595]|Bytes:5
