44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:03.126 (7617243893)|STATEMENT_EXECUTE|[685]
16:37:03.126 (7617271844)|HEAP_ALLOCATE|[682]|Bytes:5
16:37:03.126 (7617297414)|VARIABLE_ASSIGNMENT|[682]|eachOrder|null|
16:37:03.126 (7617303104)|STATEMENT_EXECUTE|[690]
16:37:03.126 (7617323405)|HEAP_ALLOCATE|[690]|Bytes:4
16:37:03.126 (7617343675)|VARIABLE_SCOPE_BEGIN|[690]|lstHolidayCalendar|List<RMD_Order_Holiday_Mapping__c>|true|false
16:37:03.126 (7617352226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7617366656)|VARIABLE_ASSIGNMENT|[690]|lstHolidayCalendar|[]|0x32973116
16:37:03.126 (7617387116)|STATEMENT_EXECUTE|[691]
16:37:03.126 (7617389406)|STATEMENT_EXECUTE|[694]
16:37:03.126 (7617392326)|HEAP_ALLOCATE|[694]|Bytes:20
16:37:03.126 (7617407526)|HEAP_ALLOCATE|[694]|Bytes:2
16:37:03.126 (7617418307)|HEAP_ALLOCATE|[694]|Bytes:22
16:37:03.126 (7617427268)|USER_DEBUG|[694]|DEBUG|lstHolidayCalendar: ()
16:37:03.126 (7617434657)|STATEMENT_EXECUTE|[696]
16:37:03.126 (7617442237)|HEAP_ALLOCATE|[696]|Bytes:4
16:37:03.126 (7617457197)|VARIABLE_SCOPE_BEGIN|[696]|setHolidayIds|Set<Id>|true|false
16:37:03.126 (7617487978)|VARIABLE_ASSIGNMENT|[696]|setHolidayIds|[]|0x4916292e
16:37:03.126 (7617505568)|STATEMENT_EXECUTE|[697]
16:37:03.126 (7617507829)|STATEMENT_EXECUTE|[703]
16:37:03.126 (7617510798)|HEAP_ALLOCATE|[703]|Bytes:15
16:37:03.126 (7617525138)|HEAP_ALLOCATE|[703]|Bytes:2
16:37:03.126 (7617536928)|HEAP_ALLOCATE|[703]|Bytes:17
16:37:03.126 (7617545929)|USER_DEBUG|[703]|DEBUG|setHolidayIds: {}
16:37:03.126 (7617560790)|STATEMENT_EXECUTE|[704]
16:37:03.126 (7617575249)|METHOD_EXIT|[47]|01p7F00000VLtaC|RMDDomainOrder.syncHolidayCalendarToSAP(List<Order>, Map<Id,Order>)
16:37:03.126 (7617580870)|STATEMENT_EXECUTE|[48]
16:37:03.126 (7617629620)|METHOD_ENTRY|[48]|01p7F00000VLtaC|RMDDomainOrder.createLeadWhenChaqueBounced(Map<Id,Order>, Map<Id,Order>)
16:37:03.126 (7617637730)|VARIABLE_SCOPE_BEGIN|[1178]|this|RMDDomainOrder|true|false
16:37:03.126 (7617680131)|VARIABLE_ASSIGNMENT|[1178]|this|{"context":"0x32aafe8d","isTriggerExecuting":true}|0x7c76e7eb
16:37:03.126 (7617685232)|VARIABLE_SCOPE_BEGIN|[1178]|triggerNewMap|Map<Id,Order>|true|false
16:37:03.126 (7619805678)|VARIABLE_ASSIGNMENT|[1178]|triggerNewMap|{"801e200000PVLJZAA5":{"LastModifiedDate":"2026-04-17T11:07:03.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000000FmOXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832215","RMD_Vendor_Code__c":"21497092","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000PUNAUEA5","RMD_CRM_Email2__c":"crm.nagpur@timesofin (7 more) ...","RMD_ADSA__c":"0052t000000FmOXAA0","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TS5437993A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjnUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21494855","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-20T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-03-30T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a042t000006KiDIAA0","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000AmMkAAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVLJZAA5","RMD_ECC_Order_ID__c":"6692290921","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M9961","RMD_Payment_Transaction__c":"a0Ge200000FwWQKEA3","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDueUAH","OwnerId":"0052t000000FmOXAA0","RMD_Customer_Name__c":" Pallvi Umesh Ramtek (1 more) ...","OpportunityId":"006e200000KhnzeAAB","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1700","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000vvKNEAY","EndDate":"2027-04-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6TwUAI","SystemModstamp":"2026-04-17T11:07:03.000Z","RMD_Address_Proof_Verification__c":true,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9579954123","RMD_SE_BP_ID__c":"10020260","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVFCbAAP","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-2 NAGPUR MT 12  (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Maharashtra Times","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0052t000000Fmo1AAC","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"3001L,SHIVSUNDAR NAG (43 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"pallviramteke@gmail. (3 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U2t0000003CyhEAE","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVLJZAA5","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:16:25.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138609","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Days_to_Expire_Formula__c":368.00,"Lead_Sub_Source__c":"campaign page?utm_ca (80 more) ...","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Pallvi Umesh Ramteke (50 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000005j6SNAAY","RMD_Dealer__c":"a042t000005j5XnAAI","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":99.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"TS5437993","EffectiveDate":"2026-04-20T00:00:00.000Z"}}|0x341716d9
16:37:03.126 (7619875270)|VARIABLE_SCOPE_BEGIN|[1178]|triggerOldMap|Map<Id,Order>|true|false
16:37:03.126 (7622182560)|VARIABLE_ASSIGNMENT|[1178]|triggerOldMap|{"801e200000PVLJZAA5":{"LastModifiedDate":"2026-04-17T10:16:26.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000000FmOXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832215","RMD_Vendor_Code__c":"21497092","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000PUNAUEA5","RMD_CRM_Email2__c":"crm.nagpur@timesofin (7 more) ...","RMD_ADSA__c":"0052t000000FmOXAA0","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"Draft","RMD_Order_Form__c":"TS5437993A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjnUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21494855","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-03-30T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a042t000006KiDIAA0","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000AmMkAAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVLJZAA5","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M9961","RMD_Payment_Transaction__c":"a0Ge200000FwWQKEA3","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDueUAH","OwnerId":"0052t000000FmOXAA0","RMD_Customer_Name__c":" Pallvi Umesh Ramtek (1 more) ...","OpportunityId":"006e200000KhnzeAAB","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1700","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","Is_B2YR_Order__c":false,"RMD_PM__c":0,"RMD_Publications__c":"MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000vvKNEAY","RMD_Sales_Group__c":"a0P7F000004n6TwUAI","SystemModstamp":"2026-04-17T10:16:26.000Z","RMD_Address_Proof_Verification__c":true,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9579954123","RMD_SE_BP_ID__c":"10020260","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVFCbAAP","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-2 NAGPUR MT 12  (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Maharashtra Times","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0052t000000Fmo1AAC","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"3001L,SHIVSUNDAR NAG (43 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"pallviramteke@gmail. (3 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U2t0000003CyhEAE","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVLJZAA5","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:16:25.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138609","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Lead_Sub_Source__c":"campaign page?utm_ca (80 more) ...","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Pallvi Umesh Ramteke (50 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000005j6SNAAY","RMD_Dealer__c":"a042t000005j5XnAAI","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":99.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000Fmo1AAC","Payment_Order_Id__c":"TS5437993","EffectiveDate":"2026-04-20T00:00:00.000Z"}}|0x3d55bb76
16:37:03.126 (7622236981)|HEAP_ALLOCATE|[1179]|Bytes:5
16:37:03.126 (7622245091)|STATEMENT_EXECUTE|[1178]
16:37:03.126 (7622259331)|VARIABLE_SCOPE_BEGIN|[3]|CheckRecursive.run|Boolean|false|true
16:37:03.126 (7622273492)|HEAP_ALLOCATE|[1179]|Bytes:1
16:37:03.126 (7622289252)|METHOD_ENTRY|[1]|01p2t000000TZwK|CheckRecursive.CheckRecursive()
16:37:03.126 (7622294602)|STATEMENT_EXECUTE|[1]
16:37:03.126 (7622298782)|STATEMENT_EXECUTE|[1]
16:37:03.126 (7622301082)|STATEMENT_EXECUTE|[3]
16:37:03.126 (7622307102)|HEAP_ALLOCATE|[3]|Bytes:5
16:37:03.126 (7622318663)|VARIABLE_ASSIGNMENT|[3]|CheckRecursive.run|true
16:37:03.126 (7622326113)|METHOD_EXIT|[1]|CheckRecursive
16:37:03.126 (7622335483)|METHOD_ENTRY|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
16:37:03.126 (7622342483)|STATEMENT_EXECUTE|[6]
16:37:03.126 (7622347213)|STATEMENT_EXECUTE|[8]
16:37:03.126 (7622349343)|STATEMENT_EXECUTE|[9]
16:37:03.126 (7622353593)|HEAP_ALLOCATE|[9]|Bytes:5
16:37:03.126 (7622361123)|VARIABLE_ASSIGNMENT|[9]|CheckRecursive.run|false
16:37:03.126 (7622364843)|STATEMENT_EXECUTE|[10]
16:37:03.126 (7622369763)|METHOD_EXIT|[1179]|01p2t000000TZwK|CheckRecursive.runOnce()
16:37:03.126 (7622374613)|STATEMENT_EXECUTE|[1179]
16:37:03.126 (7622376984)|STATEMENT_EXECUTE|[1180]
16:37:03.126 (7622386234)|HEAP_ALLOCATE|[1180]|Bytes:4
16:37:03.126 (7622402874)|VARIABLE_SCOPE_BEGIN|[1180]|orderIds|Set<Id>|true|false
16:37:03.126 (7622428884)|VARIABLE_ASSIGNMENT|[1180]|orderIds|[]|0x20eaed05
16:37:03.126 (7622433744)|STATEMENT_EXECUTE|[1181]
16:37:03.126 (7622439345)|HEAP_ALLOCATE|[1181]|Bytes:4
16:37:03.126 (7622452285)|VARIABLE_SCOPE_BEGIN|[1181]|opportunityIds|Set<Id>|true|false
16:37:03.126 (7622465655)|VARIABLE_ASSIGNMENT|[1181]|opportunityIds|[]|0xd8b950a
16:37:03.126 (7622470025)|STATEMENT_EXECUTE|[1182]
16:37:03.126 (7622474205)|HEAP_ALLOCATE|[1182]|Bytes:4
16:37:03.126 (7622486055)|VARIABLE_SCOPE_BEGIN|[1182]|parentOrderIds|Set<Id>|true|false
16:37:03.126 (7622498486)|VARIABLE_ASSIGNMENT|[1182]|parentOrderIds|[]|0xdc92c7f
16:37:03.126 (7622502746)|STATEMENT_EXECUTE|[1183]
16:37:03.126 (7622510816)|HEAP_ALLOCATE|[1183]|Bytes:4
16:37:03.126 (7622523196)|VARIABLE_SCOPE_BEGIN|[1183]|parentOrderList|List<Order>|true|false
16:37:03.126 (7622529416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7622537306)|VARIABLE_ASSIGNMENT|[1183]|parentOrderList|[]|0x5573faec
16:37:03.126 (7622560897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:03.126 (7622568687)|HEAP_ALLOCATE|[1184]|Bytes:8
16:37:03.126 (7622597777)|HEAP_ALLOCATE|[1184]|Bytes:5
16:37:03.126 (7622619498)|VARIABLE_SCOPE_BEGIN|[1184]|eachOrder|Order|true|false
16:37:03.126 (7624795926)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|{"LastModifiedDate":"2026-04-17T11:07:03.000Z","RMD_TOI__c":0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0052t000000FmOXAA0","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14832215","RMD_Vendor_Code__c":"21497092","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Order_Status__c":"LIVE","RMD_Days_Remaining_to_Expire__c":0,"RMD_Converted_Lead_Id__c":"00Qe200000PUNAUEA5","RMD_CRM_Email2__c":"crm.nagpur@timesofin (7 more) ...","RMD_ADSA__c":"0052t000000FmOXAA0","RMD_TC_Scheme_Count__c":0,"RMD_workflow_Invocable__c":false,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TS5437993A","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjnUAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21494855","RMD_Branch_Zone__c":"West 2","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2027-04-20T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2026-03-30T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_http://s (66 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a042t000006KiDIAA0","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t2t000000AmMkAAK","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e200000PVLJZAA5","RMD_ECC_Order_ID__c":"6692290921","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M9961","RMD_Payment_Transaction__c":"a0Ge200000FwWQKEA3","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDueUAH","OwnerId":"0052t000000FmOXAA0","RMD_Customer_Name__c":" Pallvi Umesh Ramtek (1 more) ...","OpportunityId":"006e200000KhnzeAAB","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1700","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Order successfully c (43 more) ...","RMD_PM__c":0,"RMD_Publications__c":"MT","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":1,"Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C2t000000vvKNEAY","EndDate":"2027-04-20T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004n6TwUAI","SystemModstamp":"2026-04-17T11:07:03.000Z","RMD_Address_Proof_Verification__c":true,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0,"RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9579954123","RMD_SE_BP_ID__c":"10020260","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001e200000PVFCbAAP","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":false,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST-2 NAGPUR MT 12  (29 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"Maharashtra Times","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0052t000000Fmo1AAC","RMD_Renewal_Lead_Created__c":false,"RMD_Concatenated_Address__c":"3001L,SHIVSUNDAR NAG (43 more) ...","RMD_Create_Renewal_Lead__c":false,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"pallviramteke@gmail. (3 more) ...","RMD_DSA_Scheme_Count__c":0,"RMD_Depot__c":"a0U2t0000003CyhEAE","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801e200000PVLJZAA5","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_VKE__c":0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2026-04-17T10:16:25.000Z","DM__c":false,"RMD_Subscriber_Id__c":"NG042641138609","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"E","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"Capture_Lead_source__c":"Subscription Portal","OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDueUAH","Days_to_Expire_Formula__c":368.00,"Lead_Sub_Source__c":"campaign page?utm_ca (80 more) ...","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"Pallvi Umesh Ramteke (50 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a042t000005j6SNAAY","RMD_Dealer__c":"a042t000005j5XnAAI","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":99.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":0,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"TS5437993","EffectiveDate":"2026-04-20T00:00:00.000Z"}|0xc3f1297
16:37:03.126 (7624841857)|STATEMENT_EXECUTE|[1184]
16:37:03.126 (7624857807)|STATEMENT_EXECUTE|[1185]
16:37:03.126 (7624860057)|STATEMENT_EXECUTE|[1186]
16:37:03.126 (7624877578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7624890728)|STATEMENT_EXECUTE|[1187]
16:37:03.126 (7624892858)|STATEMENT_EXECUTE|[1188]
16:37:03.126 (7624900528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:37:03.126 (7624920798)|HEAP_ALLOCATE|[1184]|Bytes:5
16:37:03.126 (7624937379)|VARIABLE_ASSIGNMENT|[1184]|eachOrder|null|
16:37:03.126 (7624945499)|HEAP_ALLOCATE|[1193]|Bytes:60
16:37:03.126 (7624958929)|HEAP_ALLOCATE|[1193]|Bytes:4
16:37:03.126 (7625254504)|SOQL_EXECUTE_BEGIN|[1193]|Aggregations:0|SELECT Id, RMD_Order__c FROM Opportunity WHERE Id = :tmpVar1
16:37:03.126 (7628986590)|SOQL_EXECUTE_END|[1193]|Rows:1
16:37:03.126 (7629014961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:37:03.126 (7629160483)|HEAP_ALLOCATE|[1193]|Bytes:54
16:37:03.126 (7629169463)|HEAP_ALLOCATE|[1193]|Bytes:8
16:37:03.126 (7629181694)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:37:03.126 (7629185934)|STATEMENT_EXECUTE|[7]
16:37:03.126 (7629198314)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:37:03.126 (7629207924)|HEAP_ALLOCATE|[1193]|Bytes:28
16:37:03.126 (7629240325)|HEAP_ALLOCATE|[1193]|Bytes:8
16:37:03.126 (7629251784)|HEAP_ALLOCATE|[1193]|Bytes:8
16:37:03.126 (7629255365)|HEAP_ALLOCATE|[1193]|Bytes:8
16:37:03.126 (7629261344)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:37:03.126 (7629297166)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4385ff2
16:37:03.126 (7629302496)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:37:03.126 (7629361106)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006e200000KhnzeAAB"}]|0xafa5530
