60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:18:53.514 (6825922014)|HEAP_ALLOCATE|[191]|Bytes:5
16:18:53.514 (6825936984)|STATEMENT_EXECUTE|[190]
16:18:53.514 (6825940284)|STATEMENT_EXECUTE|[191]
16:18:53.514 (6825969845)|METHOD_ENTRY|[191]|01p7F00000VLtbL|RMDSelectorUser.getBranchProfile()
16:18:53.514 (6825984705)|STATEMENT_EXECUTE|[112]
16:18:53.514 (6825987115)|STATEMENT_EXECUTE|[113]
16:18:53.514 (6825993236)|HEAP_ALLOCATE|[113]|Bytes:68
16:18:53.514 (6826023526)|HEAP_ALLOCATE|[113]|Bytes:4
16:18:53.514 (6826432307)|SOQL_EXECUTE_BEGIN|[113]|Aggregations:0|SELECT id, Name FROM Profile WHERE Name = 'BCCL - Branch Operations'
16:18:53.514 (6831345400)|SOQL_EXECUTE_END|[113]|Rows:1
16:18:53.514 (6831425842)|HEAP_ALLOCATE|[113]|Bytes:8
16:18:53.514 (6831451052)|HEAP_ALLOCATE|[113]|Bytes:61
16:18:53.514 (6831544835)|HEAP_ALLOCATE|[113]|Bytes:8
16:18:53.514 (6831582186)|METHOD_EXIT|[191]|01p7F00000VLtbL|RMDSelectorUser.getBranchProfile()
16:18:53.514 (6831597186)|VARIABLE_SCOPE_BEGIN|[191]|BranchOperation|List<Profile>|true|false
16:18:53.514 (6831750460)|VARIABLE_ASSIGNMENT|[191]|BranchOperation|[{"Id":"00e7F000000ZzhBQAS","Name":"BCCL - Branch Operat (4 more) ..."}]|0x65a19ec4
16:18:53.514 (6831790551)|HEAP_ALLOCATE|[192]|Bytes:105
16:18:53.514 (6831807631)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:18:53.514 (6831813081)|STATEMENT_EXECUTE|[1]
16:18:53.514 (6831829952)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:18:53.514 (6831842342)|METHOD_ENTRY|[192]||System.UserInfo.getProfileId()
16:18:53.514 (6831892683)|METHOD_EXIT|[192]||System.UserInfo.getProfileId()
16:18:53.514 (6831908574)|HEAP_ALLOCATE|[192]|Bytes:4
16:18:53.514 (6832031187)|HEAP_ALLOCATE|[192]|Bytes:12
16:18:53.514 (6832194641)|STATEMENT_EXECUTE|[192]
16:18:53.514 (6832219091)|METHOD_EXIT|[40]|01p7F00000VLtaC|RMDDomainOrder.validateOrderDetails(List<Order>, Map<Id,Order>)
16:18:53.514 (6832228032)|STATEMENT_EXECUTE|[41]
16:18:53.514 (6832336414)|METHOD_ENTRY|[41]|01p7F00000VLtaC|RMDDomainOrder.UpdateMagazineDealerFromSAP(List<Order>, Map<Id,Order>)
16:18:53.514 (6832345785)|VARIABLE_SCOPE_BEGIN|[856]|this|RMDDomainOrder|true|false
16:18:53.514 (6832476238)|VARIABLE_ASSIGNMENT|[856]|this|{"context":"0x3f13ae2d","isTriggerExecuting":true}|0x6c799c8b
16:18:53.514 (6832483668)|VARIABLE_SCOPE_BEGIN|[856]|triggernew|List<Order>|true|false
16:18:53.514 (6836539639)|VARIABLE_ASSIGNMENT|[856]|triggernew|[{"LastModifiedDate":"2026-04-17T08:46:43.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBxCQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14251008","RMD_Vendor_Code__c":"21487763","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:13:20.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":82,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000005SXOoQAO","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R14015020","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484981","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-03-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-23T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jeDOAAY","RMD_ECC_Order_ID__c":"6691195633","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0054","RMD_Intended_Implementation_Date__c":"2025-05-26T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004vp4vMAA","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000004vBxCQAU","RMD_Customer_Name__c":" Tejendra jain","OpportunityId":"006e2000005mnMwAAI","Feedback_Implementation_Date__c":"2025-10-16T09:41:06.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxzQAE","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001JyfLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdfTUAQ","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-03-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:46:43.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (11 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7400453900","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002Nf6nIAC","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_SE_Mobile__c":"+91 9870120307","RMD_ST__c":0.0,"RMD_SE_Name__c":"PRASAD THANEKAR","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688581898","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"305,NANDADEVI NEELKA (107 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"tejendrajain@gmail.c (2 more) ...","RMD_Old_Aging__c":82.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:40:37.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNEUA5","RMD_OrderID__c":"801e2000007jeDOAAY","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/3/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:56:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU05240040247167","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WME38226682","Days_to_Expire_Formula__c":-33.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtYlQAL","RMD_Dealer__c":"a047F00000RVrlZQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7567312","EffectiveDate":"2025-10-01T00:00:00.000Z"}]|0x52e21a2b
16:18:53.514 (6836598491)|VARIABLE_SCOPE_BEGIN|[856]|triggerOldMap|Map<Id,Order>|true|false
16:18:53.514 (6839813661)|VARIABLE_ASSIGNMENT|[856]|triggerOldMap|{"801e2000007jeDOAAY":{"LastModifiedDate":"2026-04-17T08:46:43.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBxCQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14251008","RMD_Vendor_Code__c":"21487763","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:13:20.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":82,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000005SXOoQAO","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R14015020","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484981","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-03-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-23T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jeDOAAY","RMD_ECC_Order_ID__c":"6691195633","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0054","RMD_Intended_Implementation_Date__c":"2025-05-26T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004vp4vMAA","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000004vBxCQAU","RMD_Customer_Name__c":" Tejendra jain","OpportunityId":"006e2000005mnMwAAI","Feedback_Implementation_Date__c":"2025-10-16T09:41:06.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxzQAE","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001JyfLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdfTUAQ","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-03-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:46:43.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (11 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7400453900","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002Nf6nIAC","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_SE_Mobile__c":"+91 9870120307","RMD_ST__c":0.0,"RMD_SE_Name__c":"PRASAD THANEKAR","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688581898","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"305,NANDADEVI NEELKA (107 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"tejendrajain@gmail.c (2 more) ...","RMD_Old_Aging__c":82.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:40:37.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNEUA5","RMD_OrderID__c":"801e2000007jeDOAAY","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/3/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:56:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU05240040247167","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WME38226682","Days_to_Expire_Formula__c":-33.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtYlQAL","RMD_Dealer__c":"a047F00000RVrlZQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7567312","EffectiveDate":"2025-10-01T00:00:00.000Z"}}|0x777c14e5
16:18:53.514 (6839891183)|HEAP_ALLOCATE|[857]|Bytes:5
16:18:53.514 (6839902033)|STATEMENT_EXECUTE|[856]
16:18:53.514 (6840047087)|HEAP_ALLOCATE|[857]|Bytes:5
16:18:53.514 (6840108759)|HEAP_ALLOCATE|[857]|Bytes:8
16:18:53.514 (6840129589)|VARIABLE_SCOPE_BEGIN|[857]|eachOrder|Order|true|false
16:18:53.514 (6844778335)|VARIABLE_ASSIGNMENT|[857]|eachOrder|{"LastModifiedDate":"2026-04-17T08:46:43.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBxCQAU","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14251008","RMD_Vendor_Code__c":"21487763","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:13:20.000Z","RMD_Order_Status__c":"EXPIRED","RMD_Days_Remaining_to_Expire__c":82,"RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","RMD_ADSA__c":"0057F000005SXOoQAO","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"EXPIRED","RMD_Order_Form__c":"R14015020","RMD_Payment_Type__c":"Payment Link","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21484981","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-03-15T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-23T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jeDOAAY","RMD_ECC_Order_ID__c":"6691195633","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0054","RMD_Intended_Implementation_Date__c":"2025-05-26T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000004vp4vMAA","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","OwnerId":"0057F000004vBxCQAU","RMD_Customer_Name__c":" Tejendra jain","OpportunityId":"006e2000005mnMwAAI","Feedback_Implementation_Date__c":"2025-10-16T09:41:06.000Z","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxzQAE","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Online","RMD_Implementation_Check_Verification__c":true,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001JyfLIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdfTUAQ","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-03-15T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-17T08:46:43.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":true,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (11 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"7400453900","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002Nf6nIAC","RMD_Booking_Channel__c":"Online","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_SE_Mobile__c":"+91 9870120307","RMD_ST__c":0.0,"RMD_SE_Name__c":"PRASAD THANEKAR","MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688581898","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"305,NANDADEVI NEELKA (107 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"tejendrajain@gmail.c (2 more) ...","RMD_Old_Aging__c":82.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:40:37.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNEUA5","RMD_OrderID__c":"801e2000007jeDOAAY","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"Online","RMD_Expiry_Date_Dev__c":"15/3/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:56:28.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU05240040247167","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WME38226682","Days_to_Expire_Formula__c":-33.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVtYlQAL","RMD_Dealer__c":"a047F00000RVrlZQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"Implementation_Check__c":"Delivery not started","RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","Payment_Order_Id__c":"O7567312","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x5b78cd6c
16:18:53.514 (6844847527)|STATEMENT_EXECUTE|[857]
16:18:53.514 (6844909968)|STATEMENT_EXECUTE|[858]
16:18:53.514 (6844949319)|HEAP_ALLOCATE|[857]|Bytes:5
16:18:53.514 (6844978490)|VARIABLE_ASSIGNMENT|[857]|eachOrder|null|
16:18:53.514 (6844998110)|METHOD_EXIT|[41]|01p7F00000VLtaC|RMDDomainOrder.UpdateMagazineDealerFromSAP(List<Order>, Map<Id,Order>)
16:18:53.514 (6845008941)|METHOD_EXIT|[42]|01p7F00000VLtaC|RMDDomainOrder.beforeUpdate()
16:18:53.514 (6845018631)|METHOD_EXIT|[3]|01p7F00000VLtZ3|RMDAbsTriggerHandler.run()
16:18:53.845 (6845029721)|CUMULATIVE_LIMIT_USAGE
16:18:53.845 (6845029721)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 13 out of 200
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 220 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

16:18:53.845 (6845029721)|CUMULATIVE_LIMIT_USAGE_END

16:18:53.514 (6845583285)|CODE_UNIT_FINISHED|RMDDomainOrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:18:53.514 (6850692633)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801e2000007jeDO
16:18:53.514 (6850759394)|VALIDATION_RULE|03d7F000000JjdB|RMD_Validate_Depot_Branch_Mapping
16:18:53.514 (6851059452)|VALIDATION_FORMULA|AND( 
NOT(ISBLANK( RMD_Branch__c )), 
NOT(ISBLANK( RMD_Depot__c )), 
RMD_Branch__c <> RMD_Depot__r.RMD_Branch__c 
)|RMD_Depot__c=a0U7F00000BQCNE , RMD_Branch__c=a0U7F00000BBDuK , RMD_Depot__r.RMD_Branch__c=a0U7F00000BBDuK
16:18:53.514 (6851070752)|VALIDATION_PASS
16:18:53.514 (6851074082)|VALIDATION_RULE|03d7F000000ityn|RMD_Validate_Scheme_Type
16:18:53.514 (6851231706)|VALIDATION_FORMULA|AND(ISPICKVAL(Type, 'Secondary') , RMD_Create_Renewal_Lead__c = true)|Type=Primary , RMD_Create_Renewal_Lead__c=1
16:18:53.514 (6851248537)|VALIDATION_PASS
16:18:53.514 (6851253757)|CODE_UNIT_FINISHED|Validation:Order:801e2000007jeDO
16:18:53.514 (6929092811)|CODE_UNIT_STARTED|[EXTERNAL]|01q7F000001BmXj|RMDDomainOrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/RMDDomainOrderTrigger
16:18:53.514 (6929179133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:53.514 (6929270316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:18:53.514 (6929433510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:53.514 (6929446790)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:18:53.514 (6929503372)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52a7e709
16:18:53.514 (6929538422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:18:53.514 (6929545913)|VARIABLE_SCOPE_BEGIN|[1]|this|RMDDomainOrderTrigger|true|false
16:18:53.514 (6929564853)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x52a7e709
16:18:53.514 (6929575703)|STATEMENT_EXECUTE|[1]
