60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:22:31.382 (6695846102)|STATEMENT_EXECUTE|[138]
16:22:31.382 (6695855892)|HEAP_ALLOCATE|[139]|Bytes:13
16:22:31.382 (6695945324)|HEAP_ALLOCATE|[139]|Bytes:4
16:22:31.382 (6695992026)|HEAP_ALLOCATE|[139]|Bytes:18
16:22:31.382 (6695998866)|STATEMENT_EXECUTE|[140]
16:22:31.382 (6696026838)|HEAP_ALLOCATE|[140]|Bytes:4
16:22:31.382 (6696045678)|HEAP_ALLOCATE|[140]|Bytes:18
16:22:31.382 (6696066018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6696096349)|HEAP_ALLOCATE|[138]|Bytes:5
16:22:31.382 (6696121859)|VARIABLE_ASSIGNMENT|[138]|eachSobject|null|
16:22:31.382 (6696141550)|STATEMENT_EXECUTE|[143]
16:22:31.382 (6696144630)|STATEMENT_EXECUTE|[145]
16:22:31.382 (6696159281)|METHOD_ENTRY|[145]|01p7F00000VLtat|RMDSelectorBusinessPartnerRelationships.getListOfBPR(Set<String>)
16:22:31.382 (6696171751)|VARIABLE_SCOPE_BEGIN|[37]|idsOfDealer|Set<String>|true|false
16:22:31.382 (6696193371)|VARIABLE_ASSIGNMENT|[37]|idsOfDealer|["a047F00000RVuBdQAL"]|0x6a14dfa6
16:22:31.382 (6696201902)|STATEMENT_EXECUTE|[37]
16:22:31.382 (6696204852)|STATEMENT_EXECUTE|[38]
16:22:31.382 (6696220412)|HEAP_ALLOCATE|[38]|Bytes:4
16:22:31.382 (6696240303)|VARIABLE_SCOPE_BEGIN|[38]|listOfBPR|List<RMD_Business_Partner_Relationships__c>|true|false
16:22:31.382 (6696250233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6696260653)|VARIABLE_ASSIGNMENT|[38]|listOfBPR|[]|0x636637e1
16:22:31.382 (6696267183)|STATEMENT_EXECUTE|[39]
16:22:31.382 (6696278254)|HEAP_ALLOCATE|[39]|Bytes:4
16:22:31.382 (6697109677)|SOQL_EXECUTE_BEGIN|[39]|Aggregations:0|SELECT RMD_Parent_Business_Partner__r.RMD_Depot__c, RMD_Related_Business_Partner__c FROM RMD_Business_Partner_Relationships__c WHERE (RMD_Related_Business_Partner__c = :tmpVar1 AND RMD_Valid_Till__c > TODAY)
16:22:31.382 (6705930181)|SOQL_EXECUTE_END|[39]|Rows:1
16:22:31.382 (6705972993)|HEAP_ALLOCATE|[39]|Bytes:8
16:22:31.382 (6706001963)|HEAP_ALLOCATE|[39]|Bytes:196
16:22:31.382 (6706059014)|HEAP_ALLOCATE|[39]|Bytes:8
16:22:31.382 (6706202068)|VARIABLE_ASSIGNMENT|[39]|listOfBPR|[{"RMD_Related_Business_Partner__c":"a047F00000RVuBdQAL","Id":"a037F000015vJxmQAE","RMD_Parent_Business_Partner__c":"a047F00000RVs4AQAT","RMD_Parent_Business_Partner__r":{"Id":"a047F00000RVs4AQAT"}}]|0x2d918517
16:22:31.382 (6706212508)|STATEMENT_EXECUTE|[42]
16:22:31.382 (6706226459)|METHOD_EXIT|[145]|01p7F00000VLtat|RMDSelectorBusinessPartnerRelationships.getListOfBPR(Set<String>)
16:22:31.382 (6706235560)|VARIABLE_SCOPE_BEGIN|[145]|lstOfBPR|List<RMD_Business_Partner_Relationships__c>|true|false
16:22:31.382 (6706290451)|VARIABLE_ASSIGNMENT|[145]|lstOfBPR|[{"RMD_Related_Business_Partner__c":"a047F00000RVuBdQAL","Id":"a037F000015vJxmQAE","RMD_Parent_Business_Partner__c":"a047F00000RVs4AQAT","RMD_Parent_Business_Partner__r":{"Id":"a047F00000RVs4AQAT"}}]|0x2d918517
16:22:31.382 (6706329782)|STATEMENT_EXECUTE|[147]
16:22:31.382 (6706371863)|HEAP_ALLOCATE|[148]|Bytes:5
16:22:31.382 (6706393183)|HEAP_ALLOCATE|[148]|Bytes:20
16:22:31.382 (6706404005)|VARIABLE_SCOPE_BEGIN|[148]|eachBPL|RMD_Business_Partner_Relationships__c|true|false
16:22:31.382 (6706461766)|VARIABLE_ASSIGNMENT|[148]|eachBPL|{"RMD_Related_Business_Partner__c":"a047F00000RVuBdQAL","Id":"a037F000015vJxmQAE","RMD_Parent_Business_Partner__c":"a047F00000RVs4AQAT","RMD_Parent_Business_Partner__r":{"Id":"a047F00000RVs4AQAT"}}|0x6bffc146
16:22:31.382 (6706471127)|STATEMENT_EXECUTE|[148]
16:22:31.382 (6706528197)|STATEMENT_EXECUTE|[149]
16:22:31.382 (6706530617)|STATEMENT_EXECUTE|[150]
16:22:31.382 (6706544578)|HEAP_ALLOCATE|[150]|Bytes:4
16:22:31.382 (6706593709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6706601419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:22:31.382 (6706609189)|STATEMENT_EXECUTE|[152]
16:22:31.382 (6706657831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6706676492)|HEAP_ALLOCATE|[148]|Bytes:5
16:22:31.382 (6706693102)|VARIABLE_ASSIGNMENT|[148]|eachBPL|null|
16:22:31.382 (6706717373)|HEAP_ALLOCATE|[155]|Bytes:5
16:22:31.382 (6706737363)|HEAP_ALLOCATE|[155]|Bytes:8
16:22:31.382 (6706765164)|VARIABLE_SCOPE_BEGIN|[155]|eachSobject|SObject|true|false
16:22:31.382 (6710016345)|VARIABLE_ASSIGNMENT|[155]|eachSobject|{"LastModifiedDate":"2026-04-21T08:44:07.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwbQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250265","RMD_Vendor_Code__c":"21502966","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:09:02.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":71,"RMD_Payee_Name__c":"S G","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-01-31T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC0iQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13976549","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486447","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-01-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-05T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0015","RMD_Intended_Implementation_Date__c":"2025-05-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006HTamMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC0iQAE","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC0iQAE","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" SUSHILKUMAR GEHI","OpportunityId":"006e2000005mbIYAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxOQAU","RMD_Booked_By_BP__c":"a042t000003GJpPAAW","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001JdfDIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdb5UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-01-31T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T08:44:07.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9702726251","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bj57KQAQ","RMD_Booking_Channel__c":"TC","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688515280","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"148-H,KATARIA COLONY (50 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sushilg@hotmail.com","RMD_Old_Aging__c":71.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:34:50.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNkUAP","RMD_OrderID__c":"801e2000007jFACAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"TC","RMD_Expiry_Date_Dev__c":"31/1/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:00:40.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU01150033730418","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC37833126","Days_to_Expire_Formula__c":-80.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuBdQAL","RMD_Dealer__c":"a047F00000RVs4AQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-10-01T00:00:00.000Z"}|0x76334d10
16:22:31.382 (6710075365)|STATEMENT_EXECUTE|[155]
16:22:31.382 (6710154908)|HEAP_ALLOCATE|[156]|Bytes:4
16:22:31.382 (6710199799)|HEAP_ALLOCATE|[156]|Bytes:4
16:22:31.382 (6710217639)|STATEMENT_EXECUTE|[156]
16:22:31.382 (6710241311)|HEAP_ALLOCATE|[157]|Bytes:4
16:22:31.382 (6710279601)|HEAP_ALLOCATE|[157]|Bytes:18
16:22:31.382 (6710323742)|HEAP_ALLOCATE|[158]|Bytes:4
16:22:31.382 (6710340954)|HEAP_ALLOCATE|[158]|Bytes:18
16:22:31.382 (6710391595)|HEAP_ALLOCATE|[158]|Bytes:4
16:22:31.382 (6710409544)|HEAP_ALLOCATE|[158]|Bytes:18
16:22:31.382 (6710454386)|HEAP_ALLOCATE|[162]|Bytes:4
16:22:31.382 (6710470237)|HEAP_ALLOCATE|[162]|Bytes:18
16:22:31.382 (6710485398)|STATEMENT_EXECUTE|[157]
16:22:31.382 (6710515057)|HEAP_ALLOCATE|[155]|Bytes:5
16:22:31.382 (6710536828)|VARIABLE_ASSIGNMENT|[155]|eachSobject|null|
16:22:31.382 (6710551959)|METHOD_EXIT|[186]|01p7F00000VLtbP|RMDServiceBusinessPartner.validateDealerAndVendorForOFLI(List<SObject>, Map<Id,SObject>)
16:22:31.382 (6710567769)|METHOD_EXIT|[32]|01p7F00000VLtaC|RMDDomainOrder.validateDepotDealerVendor(List<Order>)
16:22:31.382 (6710573709)|STATEMENT_EXECUTE|[34]
16:22:31.382 (6710642471)|METHOD_ENTRY|[34]|01p7F00000VLtaC|RMDDomainOrder.validateDealerVendorIfBpNotAvailable(List<Order>)
16:22:31.382 (6710649461)|VARIABLE_SCOPE_BEGIN|[840]|this|RMDDomainOrder|true|false
16:22:31.382 (6710695892)|VARIABLE_ASSIGNMENT|[840]|this|{"context":"0x78a4a807","isTriggerExecuting":true}|0x4509626
16:22:31.382 (6710701093)|VARIABLE_SCOPE_BEGIN|[840]|triggerNew|List<Order>|true|false
16:22:31.382 (6713563852)|VARIABLE_ASSIGNMENT|[840]|triggerNew|[{"LastModifiedDate":"2026-04-21T08:44:07.000Z","RMD_TOI__c":1.0,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000004vBwbQAE","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"14250265","RMD_Vendor_Code__c":"21502966","RMD_Implementation_Date_Dev__c":"1/10/2025","RMD_Last_Aging_Update_Date__c":"2025-12-29T21:09:02.000Z","RMD_Order_Status__c":"TERMINATED","RMD_Days_Remaining_to_Expire__c":71,"RMD_Payee_Name__c":"S G","RMD_CRM_Email2__c":"crm.dsp@timesofindia (4 more) ...","Termination_Date__c":"2026-01-31T00:00:00.000Z","RMD_ADSA__c":"0057F000004vC0iQAE","RMD_TC_Scheme_Count__c":1.0,"RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"TERMINATED","RMD_Order_Form__c":"R13976549","RMD_Payment_Type__c":"Cheque","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgjlUAA","RMD_AM__c":0.0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21486447","RMD_Branch_Zone__c":"West 1","Offer_Price__c":0.00,"RMD_Order_Expiry_Date__c":"2026-01-31T00:00:00.000Z","Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-05-05T00:00:00.000Z","RMD_BBM__c":0.0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":true,"Eligible_For_TC__c":false,"Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01tIe000000UfIMIA0","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801e2000007jFACAA2","RMD_ECC_Order_ID__c":"6691194003","RMD_Opportunity_Record_Type__c":"0127F000000K6nE","RMD_Last_Mag_Sync_Failed__c":false,"RMD_Depot_Code__c":"M0015","RMD_Intended_Implementation_Date__c":"2025-05-10T00:00:00.000Z","RMD_Payment_Transaction__c":"a0GIe000006HTamMAG","RMD_CRM_Email__c":"crm.dsp@timesofindia (4 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000004vC0iQAE","RMD_Quantity__c":1,"RMD_Sales_Org__c":"a0U7F00000BBDuKUAX","RMD_DSA__c":"0057F000004vC0iQAE","OwnerId":"0057F000005cphkQAA","RMD_Customer_Name__c":" SUSHILKUMAR GEHI","OpportunityId":"006e2000005mbIYAAY","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"0400","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Telecaller__c":"0057F000004vBxOQAU","RMD_Booked_By_BP__c":"a042t000003GJpPAAW","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Collection Order Alr (11 more) ...","RMD_PM__c":0.0,"RMD_Publications__c":"TOI,ET,MM","Payment_Mode__c":"Offline","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0.0,"RMD_Relocation_Order__c":"801Ie000001JdfDIAS","Applicable_for_Referral_Program__c":false,"RMD_Locality__c":"a0C7F000009kdb5UAA","RMD_Old_Days_Remaining__c":90.0,"EndDate":"2026-01-31T00:00:00.000Z","RMD_Sales_Group__c":"a0P7F000004lwhpUAA","SystemModstamp":"2026-04-21T08:44:07.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0.0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9702726251","RMD_Reason_for_Termination_SAP_Code__c":"002","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"0017F00001bj57KQAQ","RMD_Booking_Channel__c":"TC","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Reason_for_Change__c":"Relocation","RMD_Agree_to_terms_and_condition__c":true,"RMD_Last_Sync_Failed__c":false,"MAG_Publication_Name__c":"WEST MUMBAI TOI-MM-E (21 more) ...","StatusCode":"D","RMD_Publisher_Name__c":"TOI, MM & ET (Mon-Sa (2 more) ...","RMD_ST__c":0.0,"MAG_Publication_Period__c":"12 MONTHS","RMD_Old_Order_Number__c":"6688515280","CreatedById":"0057F000005cphkQAA","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"148-H,KATARIA COLONY (50 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Renewal","RMD_Subscriber_Email__c":"sushilg@hotmail.com","RMD_Old_Aging__c":71.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-10-16T09:34:50.000Z","RMD_DSA_Scheme_Count__c":1.0,"RMD_Depot__c":"a0U7F00000BQCNkUAP","RMD_OrderID__c":"801e2000007jFACAA2","RMD_BM__c":0.0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"TC","RMD_Expiry_Date_Dev__c":"31/1/2026","RMD_VKE__c":0.0,"Email_Send_Check__c":false,"Count_of_DC_Sent__c":0,"CreatedDate":"2025-09-26T06:00:40.000Z","DM__c":false,"RMD_Subscriber_Id__c":"MU01150033730418","RMD_Vertical__c":"Newspaper","Special_Order__c":false,"RMD_ET__c":1.0,"RMD_Sub_Period__c":"12 months","RMD_MM__c":1.0,"RMD_NBT__c":0.0,"Order_Age_Modulo_30__c":true,"OldOrderTerminated__c":true,"RMD_Branch__c":"a0U7F00000BBDuKUAX","RMD_Old_Order_Form_Number__c":"WMC37833126","Days_to_Expire_Formula__c":-80.00,"RMD_Scheme_Change__c":true,"Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000RVuBdQAL","RMD_Dealer__c":"a047F00000RVs4AQAT","RMD_Implementation_Link_Sent__c":false,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":2749.00,"Terminated_Successfully__c":true,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1.0,"RMD_Tele_Verification__c":false,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":90,"Eligible_for_Implementation_Check__c":false,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-10-01T00:00:00.000Z"}]|0x504ad6ba
16:22:31.382 (6713625444)|HEAP_ALLOCATE|[841]|Bytes:5
16:22:31.382 (6713637005)|STATEMENT_EXECUTE|[840]
16:22:31.382 (6713640064)|STATEMENT_EXECUTE|[841]
16:22:31.382 (6713653474)|HEAP_ALLOCATE|[841]|Bytes:4
16:22:31.382 (6713681515)|VARIABLE_SCOPE_BEGIN|[841]|listOfOrderToValidate|List<Order>|true|false
16:22:31.382 (6713690515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:22:31.382 (6713705407)|VARIABLE_ASSIGNMENT|[841]|listOfOrderToValidate|[]|0x3ef470de
16:22:31.382 (6713738827)|HEAP_ALLOCATE|[842]|Bytes:5
16:22:31.382 (6713761328)|HEAP_ALLOCATE|[842]|Bytes:8
16:22:31.382 (6713772937)|VARIABLE_SCOPE_BEGIN|[842]|objOrder|Order|true|false
