44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:42:43.846 (7893604496)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7893606556)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7893661898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7893675108)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7893684308)|HEAP_ALLOCATE|[415]|Bytes:17
16:42:43.846 (7893690158)|VARIABLE_SCOPE_BEGIN|[415]|fields|String|false|false
16:42:43.846 (7893698939)|VARIABLE_ASSIGNMENT|[415]|fields|"RMD_Week_Day_1__c"
16:42:43.846 (7893702769)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7893704869)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7893710699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7893721849)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7893730959)|HEAP_ALLOCATE|[415]|Bytes:17
16:42:43.846 (7893736480)|VARIABLE_SCOPE_BEGIN|[415]|fields|String|false|false
16:42:43.846 (7893744780)|VARIABLE_ASSIGNMENT|[415]|fields|"RMD_Week_Day_2__c"
16:42:43.846 (7893748430)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7893750440)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7893756130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7893768260)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7893776541)|HEAP_ALLOCATE|[415]|Bytes:15
16:42:43.846 (7893781921)|VARIABLE_SCOPE_BEGIN|[415]|fields|String|false|false
16:42:43.846 (7893790951)|VARIABLE_ASSIGNMENT|[415]|fields|"RMD_Timing_1__c"
16:42:43.846 (7893794661)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7893796721)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7893802261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7893813021)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7893821222)|HEAP_ALLOCATE|[415]|Bytes:15
16:42:43.846 (7893826362)|VARIABLE_SCOPE_BEGIN|[415]|fields|String|false|false
16:42:43.846 (7893834292)|VARIABLE_ASSIGNMENT|[415]|fields|"RMD_Timing_2__c"
16:42:43.846 (7893837912)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7893840002)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7893845622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7893856812)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7893865403)|HEAP_ALLOCATE|[415]|Bytes:20
16:42:43.846 (7893870593)|VARIABLE_SCOPE_BEGIN|[415]|fields|String|false|false
16:42:43.846 (7893879763)|VARIABLE_ASSIGNMENT|[415]|fields|"RMD_Subscriber_Id__c"
16:42:43.846 (7893883533)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7893885643)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7893891453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7893902754)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7893911624)|HEAP_ALLOCATE|[415]|Bytes:17
16:42:43.846 (7893917314)|VARIABLE_SCOPE_BEGIN|[415]|fields|String|false|false
16:42:43.846 (7893925474)|VARIABLE_ASSIGNMENT|[415]|fields|"RMD_Sub_Period__c"
16:42:43.846 (7893929134)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7893931244)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7893936744)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7893947445)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7893955525)|HEAP_ALLOCATE|[415]|Bytes:20
16:42:43.846 (7893960575)|VARIABLE_SCOPE_BEGIN|[415]|fields|String|false|false
16:42:43.846 (7893968805)|VARIABLE_ASSIGNMENT|[415]|fields|"RMD_Customer_Name__c"
16:42:43.846 (7893972515)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7893974575)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7893979955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7893990516)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7893998706)|HEAP_ALLOCATE|[415]|Bytes:16
16:42:43.846 (7894004166)|VARIABLE_SCOPE_BEGIN|[415]|fields|String|false|false
16:42:43.846 (7894014066)|VARIABLE_ASSIGNMENT|[415]|fields|"RMD_CRM_Email__c"
16:42:43.846 (7894017806)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7894019876)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7894025497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7894036767)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7894044847)|HEAP_ALLOCATE|[415]|Bytes:17
16:42:43.846 (7894051687)|VARIABLE_SCOPE_BEGIN|[415]|fields|String|false|false
16:42:43.846 (7894059827)|VARIABLE_ASSIGNMENT|[415]|fields|"RMD_Order_Form__c"
16:42:43.846 (7894063547)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7894065617)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7894071288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7894082548)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7894090368)|HEAP_ALLOCATE|[415]|Bytes:22
16:42:43.846 (7894095698)|VARIABLE_SCOPE_BEGIN|[415]|fields|String|false|false
16:42:43.846 (7894104538)|VARIABLE_ASSIGNMENT|[415]|fields|"RMD_Expiry_Date_Dev_ (2 more) ..."
16:42:43.846 (7894108549)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7894110599)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7894116349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7894127249)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7894135339)|HEAP_ALLOCATE|[415]|Bytes:30
16:42:43.846 (7894140749)|VARIABLE_SCOPE_BEGIN|[415]|fields|String|false|false
16:42:43.846 (7894150370)|VARIABLE_ASSIGNMENT|[415]|fields|"RMD_Implementation_D (10 more) ..."
16:42:43.846 (7894154570)|STATEMENT_EXECUTE|[415]
16:42:43.846 (7894157010)|STATEMENT_EXECUTE|[416]
16:42:43.846 (7894164250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7894178270)|HEAP_ALLOCATE|[415]|Bytes:5
16:42:43.846 (7894191411)|VARIABLE_ASSIGNMENT|[415]|fields|null
16:42:43.846 (7894202961)|HEAP_ALLOCATE|[412]|Bytes:5
16:42:43.846 (7894215111)|VARIABLE_ASSIGNMENT|[412]|smsObj|null|
16:42:43.846 (7894225131)|HEAP_ALLOCATE|[420]|Bytes:4
16:42:43.846 (7894251022)|HEAP_ALLOCATE|[420]|Bytes:52
16:42:43.846 (7894271492)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894282523)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894291853)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Publisher_Name__ (1 more) ..."
16:42:43.846 (7894295823)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894298023)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894306633)|HEAP_ALLOCATE|[421]|Bytes:22
16:42:43.846 (7894312493)|HEAP_ALLOCATE|[421]|Bytes:22
16:42:43.846 (7894319664)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (2 more) ..."
16:42:43.846 (7894329544)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894339614)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894349404)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Call_Centre_Numb (5 more) ..."
16:42:43.846 (7894353234)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894355294)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894358635)|HEAP_ALLOCATE|[421]|Bytes:26
16:42:43.846 (7894363165)|HEAP_ALLOCATE|[421]|Bytes:48
16:42:43.846 (7894369755)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (28 more) ..."
16:42:43.846 (7894379005)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894388385)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894396625)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Week_Day_1__c"
16:42:43.846 (7894400446)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894402466)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894405816)|HEAP_ALLOCATE|[421]|Bytes:18
16:42:43.846 (7894410366)|HEAP_ALLOCATE|[421]|Bytes:66
16:42:43.846 (7894416776)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (46 more) ..."
16:42:43.846 (7894425656)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894436366)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894444567)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Week_Day_2__c"
16:42:43.846 (7894448307)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894450387)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894453877)|HEAP_ALLOCATE|[421]|Bytes:18
16:42:43.846 (7894458387)|HEAP_ALLOCATE|[421]|Bytes:84
16:42:43.846 (7894464947)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (64 more) ..."
16:42:43.846 (7894474197)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894484238)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894560139)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Timing_1__c"
16:42:43.846 (7894564369)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894566540)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894570860)|HEAP_ALLOCATE|[421]|Bytes:16
16:42:43.846 (7894576270)|HEAP_ALLOCATE|[421]|Bytes:100
16:42:43.846 (7894584140)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (80 more) ..."
16:42:43.846 (7894595010)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894605830)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894613941)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Timing_2__c"
16:42:43.846 (7894617741)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894619821)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894623441)|HEAP_ALLOCATE|[421]|Bytes:16
16:42:43.846 (7894628011)|HEAP_ALLOCATE|[421]|Bytes:116
16:42:43.846 (7894666902)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (96 more) ..."
16:42:43.846 (7894677942)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894688422)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894697763)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Subscriber_Id__c"
16:42:43.846 (7894701633)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894703623)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894707203)|HEAP_ALLOCATE|[421]|Bytes:21
16:42:43.846 (7894711673)|HEAP_ALLOCATE|[421]|Bytes:137
16:42:43.846 (7894718513)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (117 more) ..."
16:42:43.846 (7894727663)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894737204)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894747164)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Sub_Period__c"
16:42:43.846 (7894750954)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894753044)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894756454)|HEAP_ALLOCATE|[421]|Bytes:18
16:42:43.846 (7894761184)|HEAP_ALLOCATE|[421]|Bytes:155
16:42:43.846 (7894768024)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (135 more) ..."
16:42:43.846 (7894777195)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894786635)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894794695)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Customer_Name__c"
16:42:43.846 (7894798425)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894800515)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894803895)|HEAP_ALLOCATE|[421]|Bytes:21
16:42:43.846 (7894808365)|HEAP_ALLOCATE|[421]|Bytes:176
16:42:43.846 (7894814796)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (156 more) ..."
16:42:43.846 (7894823686)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894833186)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894841066)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_CRM_Email__c"
16:42:43.846 (7894844926)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894846996)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894850386)|HEAP_ALLOCATE|[421]|Bytes:17
16:42:43.846 (7894856187)|HEAP_ALLOCATE|[421]|Bytes:193
16:42:43.846 (7894862507)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (173 more) ..."
16:42:43.846 (7894871887)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894881477)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894889457)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Order_Form__c"
16:42:43.846 (7894893157)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894895237)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894898758)|HEAP_ALLOCATE|[421]|Bytes:18
16:42:43.846 (7894904178)|HEAP_ALLOCATE|[421]|Bytes:211
16:42:43.846 (7894910548)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (191 more) ..."
16:42:43.846 (7894919688)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894929078)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894937068)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Expiry_Date_Dev_ (2 more) ..."
16:42:43.846 (7894940749)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894942819)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894945999)|HEAP_ALLOCATE|[421]|Bytes:23
16:42:43.846 (7894950729)|HEAP_ALLOCATE|[421]|Bytes:234
16:42:43.846 (7894957189)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (214 more) ..."
16:42:43.846 (7894965939)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7894976459)|VARIABLE_SCOPE_BEGIN|[420]|str|String|false|false
16:42:43.846 (7894984440)|VARIABLE_ASSIGNMENT|[420]|str|"RMD_Implementation_D (10 more) ..."
16:42:43.846 (7894988130)|STATEMENT_EXECUTE|[420]
16:42:43.846 (7894990240)|STATEMENT_EXECUTE|[421]
16:42:43.846 (7894993630)|HEAP_ALLOCATE|[421]|Bytes:31
16:42:43.846 (7894998190)|HEAP_ALLOCATE|[421]|Bytes:265
16:42:43.846 (7895004820)|VARIABLE_ASSIGNMENT|[421]|concatStr|"RMD_Publisher_Name__ (245 more) ..."
16:42:43.846 (7895014480)|HEAP_ALLOCATE|[420]|Bytes:5
16:42:43.846 (7895025111)|VARIABLE_ASSIGNMENT|[420]|str|null
16:42:43.846 (7895048791)|STATEMENT_EXECUTE|[425]
16:42:43.846 (7895082502)|HEAP_ALLOCATE|[425]|Bytes:264
16:42:43.846 (7895098812)|VARIABLE_ASSIGNMENT|[425]|concatStr|"RMD_Publisher_Name__ (244 more) ..."
16:42:43.846 (7895103352)|STATEMENT_EXECUTE|[427]
16:42:43.846 (7895109233)|SYSTEM_MODE_EXIT|false
16:42:43.846 (7895124553)|METHOD_EXIT|[109]|01p7F00000VLtZg|RMDCommonHelper.concatApiFields(List<RMD_SMS_Template__c>)
16:42:43.846 (7895131323)|VARIABLE_SCOPE_BEGIN|[109]|concatStr|String|false|false
16:42:43.846 (7895139653)|VARIABLE_ASSIGNMENT|[109]|concatStr|"RMD_Publisher_Name__ (244 more) ..."
16:42:43.846 (7895143513)|STATEMENT_EXECUTE|[110]
16:42:43.846 (7895146644)|HEAP_ALLOCATE|[110]|Bytes:9
16:42:43.846 (7895153994)|HEAP_ALLOCATE|[110]|Bytes:273
16:42:43.846 (7895166454)|USER_DEBUG|[110]|DEBUG|concatStrRMD_Publisher_Name__c,RMD_Call_Centre_Number__c,RMD_Week_Day_1__c,RMD_Week_Day_2__c,RMD_Timing_1__c,RMD_Timing_2__c,RMD_Subscriber_Id__c,RMD_Sub_Period__c,RMD_Customer_Name__c,RMD_CRM_Email__c,RMD_Order_Form__c,RMD_Expiry_Date_Dev__c,RMD_Implementation_Date_Dev__c
16:42:43.846 (7895175844)|STATEMENT_EXECUTE|[113]
16:42:43.846 (7895186254)|HEAP_ALLOCATE|[113]|Bytes:4
16:42:43.846 (7895235766)|VARIABLE_ASSIGNMENT|[113]|this.setRecordId|[]|0x1935f65b
16:42:43.846 (7895240966)|STATEMENT_EXECUTE|[114]
16:42:43.846 (7895250016)|HEAP_ALLOCATE|[114]|Bytes:4
16:42:43.846 (7895263896)|VARIABLE_SCOPE_BEGIN|[114]|lstSMSHistory|List<RMD_SMS_History__c>|true|false
16:42:43.846 (7895272287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7895280787)|VARIABLE_ASSIGNMENT|[114]|lstSMSHistory|[]|0x5bd3db95
16:42:43.846 (7895330568)|HEAP_ALLOCATE|[116]|Bytes:5
16:42:43.846 (7895348608)|HEAP_ALLOCATE|[116]|Bytes:44
16:42:43.846 (7895356279)|VARIABLE_SCOPE_BEGIN|[116]|smsTemp|RMD_SMS_Template__c|true|false
16:42:43.846 (7895476511)|VARIABLE_ASSIGNMENT|[116]|smsTemp|{"RMD_Template_Developer_Name__c":"RMD_ORDER_CREATION","RMD_Execution_Mode__c":"Batch","RMD_SMS_Body__c":"Dear Reader, Thank y (229 more) ...","RMD_Fields_In_SMS_Body__c":"RMD_Publisher_Name__ (244 more) ...","RMD_Retry_Failed_SMS__c":false,"Id":"a0RIe000000d2arMAA","RMD_Vendor__c":"IMImobile","RMD_Object_API_Name__c":"Order","RMD_Short_Code__c":false,"RMD_Active__c":true}|0x45d412fd
16:42:43.846 (7895485322)|STATEMENT_EXECUTE|[116]
16:42:43.846 (7895487592)|STATEMENT_EXECUTE|[118]
16:42:43.846 (7895536513)|HEAP_ALLOCATE|[118]|Bytes:8
16:42:43.846 (7895543493)|HEAP_ALLOCATE|[118]|Bytes:8
16:42:43.846 (7895548473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7895552483)|HEAP_ALLOCATE|[118]|Bytes:8
16:42:43.846 (7895555853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7895559083)|HEAP_ALLOCATE|[118]|Bytes:8
16:42:43.846 (7895597604)|HEAP_ALLOCATE|[119]|Bytes:5
16:42:43.846 (7895608855)|HEAP_ALLOCATE|[119]|Bytes:8
16:42:43.846 (7895616905)|VARIABLE_SCOPE_BEGIN|[119]|smsHistory|RMD_SMS_History__c|true|false
16:42:43.846 (7896291421)|VARIABLE_ASSIGNMENT|[119]|smsHistory|{"IsDeleted":false,"RMD_SMS_Template_Dev_Name__c":"RMD_ORDER_CREATION","RMD_Task_ID__c":"00Te200000WEzqrEAD","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","RMD_Mobile_Number__c":"9825448822","Entity__c":"Order","Survey_SMS__c":false,"OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Record_ID__c":"801e200000PVQUXAA5","Channel__c":"SMS","RMD_SMS_SFDC_Status__c":"Not Sent"}|0x3aaf242
16:42:43.846 (7896305441)|STATEMENT_EXECUTE|[119]
16:42:43.846 (7896315642)|STATEMENT_EXECUTE|[121]
16:42:43.846 (7896317982)|STATEMENT_EXECUTE|[122]
16:42:43.846 (7896362743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7896385433)|HEAP_ALLOCATE|[119]|Bytes:5
16:42:43.846 (7896401844)|HEAP_ALLOCATE|[119]|Bytes:8
16:42:43.846 (7896411504)|VARIABLE_SCOPE_BEGIN|[119]|smsHistory|RMD_SMS_History__c|true|false
16:42:43.846 (7896865255)|VARIABLE_ASSIGNMENT|[119]|smsHistory|{"IsDeleted":false,"RMD_SMS_Template_Dev_Name__c":"RMD_ORDER_CREATION","RMD_Task_ID__c":"00Te200000WEzqrEAD","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","RMD_Mobile_Number__c":"9825448822","Entity__c":"Order","Survey_SMS__c":false,"OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Record_ID__c":"801e200000PVQUXAA5","Channel__c":"SMS","RMD_SMS_SFDC_Status__c":"Not Sent"}|0x3aaf242
16:42:43.846 (7896876485)|STATEMENT_EXECUTE|[119]
16:42:43.846 (7896924066)|STATEMENT_EXECUTE|[121]
16:42:43.846 (7896926406)|STATEMENT_EXECUTE|[122]
16:42:43.846 (7896942417)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7896961137)|HEAP_ALLOCATE|[119]|Bytes:5
16:42:43.846 (7896976718)|VARIABLE_ASSIGNMENT|[119]|smsHistory|null|
16:42:43.846 (7896989508)|HEAP_ALLOCATE|[116]|Bytes:5
16:42:43.846 (7897002838)|VARIABLE_ASSIGNMENT|[116]|smsTemp|null|
16:42:43.846 (7897007868)|STATEMENT_EXECUTE|[127]
16:42:43.846 (7897013098)|VARIABLE_SCOPE_BEGIN|[127]|soqlQuery|String|false|false
16:42:43.846 (7897021789)|VARIABLE_ASSIGNMENT|[127]|soqlQuery|""
16:42:43.846 (7897040379)|STATEMENT_EXECUTE|[128]
16:42:43.846 (7897042619)|STATEMENT_EXECUTE|[129]
16:42:43.846 (7897046079)|HEAP_ALLOCATE|[129]|Bytes:10
16:42:43.846 (7897083000)|HEAP_ALLOCATE|[129]|Bytes:264
16:42:43.846 (7897093710)|HEAP_ALLOCATE|[129]|Bytes:6
16:42:43.846 (7897105421)|HEAP_ALLOCATE|[129]|Bytes:5
16:42:43.846 (7897114511)|HEAP_ALLOCATE|[129]|Bytes:24
16:42:43.846 (7897123211)|HEAP_ALLOCATE|[129]|Bytes:309
16:42:43.846 (7897132001)|VARIABLE_ASSIGNMENT|[129]|soqlQuery|"select Id,RMD_Publis (289 more) ..."
16:42:43.846 (7897136281)|STATEMENT_EXECUTE|[134]
16:42:43.846 (7897139181)|HEAP_ALLOCATE|[134]|Bytes:17
16:42:43.846 (7897146682)|HEAP_ALLOCATE|[134]|Bytes:326
16:42:43.846 (7897159342)|USER_DEBUG|[134]|DEBUG|soqlQuery_______ select Id,RMD_Publisher_Name__c,RMD_Call_Centre_Number__c,RMD_Week_Day_1__c,RMD_Week_Day_2__c,RMD_Timing_1__c,RMD_Timing_2__c,RMD_Subscriber_Id__c,RMD_Sub_Period__c,RMD_Customer_Name__c,RMD_CRM_Email__c,RMD_Order_Form__c,RMD_Expiry_Date_Dev__c,RMD_Implementation_Date_Dev__c from Order WHERE id IN:setRecordId
16:42:43.846 (7897169162)|STATEMENT_EXECUTE|[140]
16:42:43.846 (7897190333)|METHOD_ENTRY|[140]|01p7F00000VLtaK|RMDDomainSMSHistory.createSMSBody(String, String, List<RMD_SMS_History__c>)
16:42:43.846 (7897197993)|VARIABLE_SCOPE_BEGIN|[146]|this|RMDDomainSMSHistory|true|false
16:42:43.846 (7897249294)|VARIABLE_ASSIGNMENT|[146]|this|{"mapObjAPINametoSMSTempList":"0x58606901","mapTempDevNametoSMSTemp":"0xe60118a","setRecordId":"0x1bf04b6","context":"0x2a341db2","isTriggerExecuting":true}|0x1935f65b
16:42:43.846 (7897254954)|VARIABLE_SCOPE_BEGIN|[146]|soqlQuery|String|false|false
16:42:43.846 (7897263044)|VARIABLE_ASSIGNMENT|[146]|soqlQuery|"select Id,RMD_Publis (289 more) ..."
16:42:43.846 (7897266335)|VARIABLE_SCOPE_BEGIN|[146]|concatStr|String|false|false
16:42:43.846 (7897273045)|VARIABLE_ASSIGNMENT|[146]|concatStr|"RMD_Publisher_Name__ (244 more) ..."
16:42:43.846 (7897276305)|VARIABLE_SCOPE_BEGIN|[146]|lstSmsHistory|List<RMD_SMS_History__c>|true|false
16:42:43.846 (7898135075)|VARIABLE_ASSIGNMENT|[146]|lstSmsHistory|[{"IsDeleted":false,"RMD_SMS_Template_Dev_Name__c":"RMD_ORDER_CREATION","RMD_Task_ID__c":"00Te200000WEzqrEAD","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","RMD_Mobile_Number__c":"9825448822","Entity__c":"Order","Survey_SMS__c":false,"OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Record_ID__c":"801e200000PVQUXAA5","Channel__c":"SMS","RMD_SMS_SFDC_Status__c":"Not Sent"},{"IsDeleted":false,"RMD_SMS_Template_Dev_Name__c":"RMD_ORDER_CREATION","RMD_Task_ID__c":"00Te200000WEzqrEAD","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","RMD_Mobile_Number__c":"9825448822","Entity__c":"Order","Survey_SMS__c":false,"OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Record_ID__c":"801e200000PVQUXAA5","Channel__c":"SMS","RMD_SMS_SFDC_Status__c":"Not Sent"}]|0x5bd3db95
16:42:43.846 (7898162136)|HEAP_ALLOCATE|[147]|Bytes:5
16:42:43.846 (7898167466)|STATEMENT_EXECUTE|[146]
16:42:43.846 (7898169836)|STATEMENT_EXECUTE|[147]
16:42:43.846 (7898184707)|HEAP_ALLOCATE|[147]|Bytes:4
16:42:43.846 (7898207247)|VARIABLE_SCOPE_BEGIN|[147]|apiFields|List<String>|true|false
16:42:43.846 (7898243368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:42:43.846 (7898254708)|VARIABLE_ASSIGNMENT|[147]|apiFields|[]|0x551e3442
16:42:43.846 (7898259278)|STATEMENT_EXECUTE|[148]
16:42:43.846 (7898292279)|HEAP_ALLOCATE|[148]|Bytes:21
