44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:37:22.547 (7623527380)|HEAP_ALLOCATE|[183]|Bytes:27
16:37:22.547 (7623546081)|HEAP_ALLOCATE|[183]|Bytes:243
16:37:22.547 (7623560060)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (223 more) ..."
16:37:22.547 (7623570781)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7623581962)|HEAP_ALLOCATE|[175]|Bytes:17
16:37:22.547 (7623587261)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7623595092)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Order_Form__c"
16:37:22.547 (7623598701)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7623600832)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7623625502)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7623630742)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7623638293)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Order_Form__c"
16:37:22.547 (7623642573)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7623740815)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7623752715)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7623758904)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7623763205)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7623765384)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7623771455)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:37:22.547 (7623781315)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7623799326)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7623813465)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7623836916)|HEAP_ALLOCATE|[359]|Bytes:10
16:37:22.547 (7623847606)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7623864027)|HEAP_ALLOCATE|[360]|Bytes:10
16:37:22.547 (7623881407)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"TS5437968A"
16:37:22.547 (7623885777)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7623889127)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7623895647)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7623903317)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7623912507)|VARIABLE_ASSIGNMENT|[176]|value|"TS5437968A"
16:37:22.547 (7623924068)|HEAP_ALLOCATE|[177]|Bytes:10
16:37:22.547 (7623944518)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7623948998)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7623951028)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7623955178)|HEAP_ALLOCATE|[183]|Bytes:19
16:37:22.547 (7623964798)|HEAP_ALLOCATE|[183]|Bytes:10
16:37:22.547 (7623984119)|HEAP_ALLOCATE|[183]|Bytes:243
16:37:22.547 (7623998879)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (223 more) ..."
16:37:22.547 (7624011239)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7624022519)|HEAP_ALLOCATE|[175]|Bytes:22
16:37:22.547 (7624027789)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7624037330)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Expiry_Date_Dev_ (2 more) ..."
16:37:22.547 (7624041260)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7624043440)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7624068810)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7624074400)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7624082330)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Expiry_Date_Dev_ (2 more) ..."
16:37:22.547 (7624085510)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7624187002)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7624198222)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7624204602)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7624209183)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7624211353)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7624218573)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:37:22.547 (7624228503)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7624246893)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7624260633)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7624280744)|HEAP_ALLOCATE|[359]|Bytes:9
16:37:22.547 (7624291484)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7624307424)|HEAP_ALLOCATE|[360]|Bytes:9
16:37:22.547 (7624324595)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"20/4/2027"
16:37:22.547 (7624329325)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7624333255)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7624340175)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7624347095)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7624357095)|VARIABLE_ASSIGNMENT|[176]|value|"20/4/2027"
16:37:22.547 (7624368655)|HEAP_ALLOCATE|[177]|Bytes:9
16:37:22.547 (7624390296)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7624394936)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7624397036)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7624402216)|HEAP_ALLOCATE|[183]|Bytes:24
16:37:22.547 (7624412826)|HEAP_ALLOCATE|[183]|Bytes:9
16:37:22.547 (7624433136)|HEAP_ALLOCATE|[183]|Bytes:228
16:37:22.547 (7624446997)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (208 more) ..."
16:37:22.547 (7624458177)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7624469617)|HEAP_ALLOCATE|[175]|Bytes:30
16:37:22.547 (7624474867)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7624484307)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Implementation_D (10 more) ..."
16:37:22.547 (7624488137)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7624490277)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7624516228)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7624522868)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7624531748)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Implementation_D (10 more) ..."
16:37:22.547 (7624535058)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7624608779)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7624619600)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7624625880)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7624630270)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7624632460)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7624638440)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:37:22.547 (7624648570)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7624665870)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7624677991)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7624702061)|HEAP_ALLOCATE|[359]|Bytes:9
16:37:22.547 (7624712971)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7624729632)|HEAP_ALLOCATE|[360]|Bytes:9
16:37:22.547 (7624749072)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"20/4/2026"
16:37:22.547 (7624754312)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7624757812)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7624765102)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7624772422)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7624782792)|VARIABLE_ASSIGNMENT|[176]|value|"20/4/2026"
16:37:22.547 (7624794123)|HEAP_ALLOCATE|[177]|Bytes:9
16:37:22.547 (7624832693)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7624837553)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7624839633)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7624844934)|HEAP_ALLOCATE|[183]|Bytes:32
16:37:22.547 (7624855154)|HEAP_ALLOCATE|[183]|Bytes:9
16:37:22.547 (7624874604)|HEAP_ALLOCATE|[183]|Bytes:205
16:37:22.547 (7624888764)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (185 more) ..."
16:37:22.547 (7624900975)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7624912165)|VARIABLE_ASSIGNMENT|[175]|strField|null
16:37:22.547 (7624918255)|STATEMENT_EXECUTE|[191]
16:37:22.547 (7625610177)|VARIABLE_ASSIGNMENT|[191]|this.RMD_SMS_Text__c|"Dear Reader, Thank y (185 more) ..."|0x18fa0080
16:37:22.547 (7625618828)|STATEMENT_EXECUTE|[192]
16:37:22.547 (7626084046)|VARIABLE_ASSIGNMENT|[192]|this.RMD_Vendor__c|"IMImobile"|0x18fa0080
16:37:22.547 (7626092545)|STATEMENT_EXECUTE|[194]
16:37:22.547 (7626520094)|VARIABLE_ASSIGNMENT|[194]|this.RMD_DLT_ContentId__c|null|0x18fa0080
16:37:22.547 (7626528654)|STATEMENT_EXECUTE|[196]
16:37:22.547 (7626930181)|VARIABLE_ASSIGNMENT|[196]|this.RMD_SMS_Content_Type__c|null|0x18fa0080
16:37:22.547 (7626938121)|STATEMENT_EXECUTE|[197]
16:37:22.547 (7627389899)|VARIABLE_ASSIGNMENT|[197]|this.RMD_Retry_Failed_SMS__c|false|0x18fa0080
16:37:22.547 (7627398079)|STATEMENT_EXECUTE|[198]
16:37:22.547 (7627799776)|VARIABLE_ASSIGNMENT|[198]|this.RMD_Execution_Mode__c|"Batch"|0x18fa0080
16:37:22.547 (7627821796)|METHOD_EXIT|[163]|01p7F00000VLtaK|RMDDomainSMSHistory.FinalSMSBody(RMD_SMS_History__c, Map<Id,SObject>, List<String>)
16:37:22.547 (7627844166)|HEAP_ALLOCATE|[153]|Bytes:5
16:37:22.547 (7627866397)|HEAP_ALLOCATE|[153]|Bytes:32
16:37:22.547 (7627877188)|VARIABLE_SCOPE_BEGIN|[153]|objSMSHistory|RMD_SMS_History__c|true|false
16:37:22.547 (7628298245)|VARIABLE_ASSIGNMENT|[153]|objSMSHistory|{"IsDeleted":false,"RMD_Execution_Mode__c":"Batch","RMD_SMS_Template_Dev_Name__c":"RMD_ORDER_CREATION","RMD_Task_ID__c":"00Te200000WEYr0EAH","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","RMD_Mobile_Number__c":"9921690691","Entity__c":"Order","Survey_SMS__c":false,"RMD_SMS_Text__c":"Dear Reader, Thank y (185 more) ...","OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Record_ID__c":"801e200000PV9oeAAD","RMD_Vendor__c":"IMImobile","Channel__c":"SMS","RMD_SMS_SFDC_Status__c":"Not Sent"}|0x18fa0080
16:37:22.547 (7628310275)|STATEMENT_EXECUTE|[153]
16:37:22.547 (7628312726)|STATEMENT_EXECUTE|[154]
16:37:22.547 (7628327625)|HEAP_ALLOCATE|[154]|Bytes:52
16:37:22.547 (7628349166)|USER_DEBUG|[154]|DEBUG|objSMSHistory.RMD_Record_ID__c===>801e200000PV9oeAAD
16:37:22.547 (7628388797)|STATEMENT_EXECUTE|[155]
16:37:22.547 (7628397506)|STATEMENT_EXECUTE|[162]
16:37:22.547 (7628399727)|STATEMENT_EXECUTE|[163]
16:37:22.547 (7628409626)|METHOD_ENTRY|[163]|01p7F00000VLtaK|RMDDomainSMSHistory.FinalSMSBody(RMD_SMS_History__c, Map<Id,SObject>, List<String>)
16:37:22.547 (7628417226)|VARIABLE_SCOPE_BEGIN|[169]|this|RMDDomainSMSHistory|true|false
16:37:22.547 (7628462768)|VARIABLE_ASSIGNMENT|[169]|this|{"mapObjAPINametoSMSTempList":"0x4438d428","mapTempDevNametoSMSTemp":"0x10a5f34a","setRecordId":"0x6c016721","context":"0x3c7ab3f7","isTriggerExecuting":true}|0x738a67ec
16:37:22.547 (7628469017)|VARIABLE_SCOPE_BEGIN|[169]|objSMSHistory|RMD_SMS_History__c|true|false
16:37:22.547 (7628880385)|VARIABLE_ASSIGNMENT|[169]|objSMSHistory|{"IsDeleted":false,"RMD_Execution_Mode__c":"Batch","RMD_SMS_Template_Dev_Name__c":"RMD_ORDER_CREATION","RMD_Task_ID__c":"00Te200000WEYr0EAH","RMD_Retry_Failed_SMS__c":false,"Is_WhatsApp_Message__c":false,"Customer_Name__c":" ","RMD_Mobile_Number__c":"9921690691","Entity__c":"Order","Survey_SMS__c":false,"RMD_SMS_Text__c":"Dear Reader, Thank y (185 more) ...","OwnerId":"0052t000000K4aEAAS","RMD_SMSHistoryForDSAFlag__c":false,"Send_Email__c":false,"RMD_Record_ID__c":"801e200000PV9oeAAD","RMD_Vendor__c":"IMImobile","Channel__c":"SMS","RMD_SMS_SFDC_Status__c":"Not Sent"}|0x18fa0080
16:37:22.547 (7628891395)|VARIABLE_SCOPE_BEGIN|[169]|mapSobject|Map<Id,SObject>|true|false
16:37:22.547 (7628978047)|VARIABLE_ASSIGNMENT|[169]|mapSobject|{"801e200000PV9oeAAD":{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}}|0x370ff2f8
16:37:22.547 (7628987087)|VARIABLE_SCOPE_BEGIN|[169]|apiFields|List<String>|true|false
16:37:22.547 (7629002236)|VARIABLE_ASSIGNMENT|[169]|apiFields|"List of size 13 too large to display"|0x66be1e6a
16:37:22.547 (7629013208)|HEAP_ALLOCATE|[170]|Bytes:5
16:37:22.547 (7629020298)|STATEMENT_EXECUTE|[169]
16:37:22.547 (7629022668)|STATEMENT_EXECUTE|[170]
16:37:22.547 (7629037228)|USER_DEBUG|[170]|DEBUG|lstTriggerNew@@@@@@@
16:37:22.547 (7629045428)|STATEMENT_EXECUTE|[171]
16:37:22.547 (7629057698)|HEAP_ALLOCATE|[171]|Bytes:4
16:37:22.547 (7629067318)|METHOD_ENTRY|[171]|01p7F00000VLtZg|RMDCommonHelper.getObjectType(Id)
16:37:22.547 (7629072758)|VARIABLE_SCOPE_BEGIN|[479]|objectID|Id|false|false
16:37:22.547 (7629212251)|VARIABLE_ASSIGNMENT|[479]|objectID|"801e200000PV9oeAAD"
16:37:22.547 (7629220811)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7629226221)|HEAP_ALLOCATE|[480]|Bytes:5
16:37:22.547 (7629230581)|STATEMENT_EXECUTE|[479]
16:37:22.547 (7629232761)|STATEMENT_EXECUTE|[480]
16:37:22.547 (7629283092)|VARIABLE_SCOPE_BEGIN|[480]|sobjectType|Schema.SObjectType|true|false
16:37:22.547 (7629343833)|VARIABLE_ASSIGNMENT|[480]|sobjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@1de01618"|0x1de01618
16:37:22.547 (7629348673)|STATEMENT_EXECUTE|[481]
16:37:22.547 (7629379594)|HEAP_ALLOCATE|[481]|Bytes:4
16:37:22.547 (7629395654)|HEAP_ALLOCATE|[481]|Bytes:5
16:37:22.547 (7629400684)|VARIABLE_SCOPE_BEGIN|[481]|sobjectName|String|false|false
16:37:22.547 (7629410644)|VARIABLE_ASSIGNMENT|[481]|sobjectName|"Order"
16:37:22.547 (7629414295)|STATEMENT_EXECUTE|[483]
16:37:22.547 (7629418195)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7629425535)|METHOD_EXIT|[171]|01p7F00000VLtZg|RMDCommonHelper.getObjectType(Id)
16:37:22.547 (7629431465)|VARIABLE_SCOPE_BEGIN|[171]|objectName|String|false|false
16:37:22.547 (7629439285)|VARIABLE_ASSIGNMENT|[171]|objectName|"Order"
16:37:22.547 (7629442835)|STATEMENT_EXECUTE|[172]
16:37:22.547 (7629467895)|VARIABLE_SCOPE_BEGIN|[172]|objSmsTemp|RMD_SMS_Template__c|true|false
16:37:22.547 (7629551757)|VARIABLE_ASSIGNMENT|[172]|objSmsTemp|{"RMD_Template_Developer_Name__c":"RMD_ORDER_CREATION","RMD_Execution_Mode__c":"Batch","RMD_SMS_Body__c":"Dear Reader, Thank y (229 more) ...","RMD_Fields_In_SMS_Body__c":"RMD_Publisher_Name__ (244 more) ...","RMD_Retry_Failed_SMS__c":false,"Id":"a0RIe000000d2arMAA","RMD_Vendor__c":"IMImobile","RMD_Object_API_Name__c":"Order","RMD_Short_Code__c":false,"RMD_Active__c":true}|0x644406f6
16:37:22.547 (7629559087)|STATEMENT_EXECUTE|[173]
16:37:22.547 (7629641198)|HEAP_ALLOCATE|[173]|Bytes:813
16:37:22.547 (7629657149)|HEAP_ALLOCATE|[173]|Bytes:823
16:37:22.547 (7629670399)|USER_DEBUG|[173]|DEBUG|objSmsTempRMD_SMS_Template__c:{Id=a0RIe000000d2arMAA, RMD_Active__c=true, RMD_Execution_Mode__c=Batch, RMD_Fields_In_SMS_Body__c=RMD_Publisher_Name__c;RMD_Call_Centre_Number__c;RMD_Week_Day_1__c;RMD_Week_Day_2__c;RMD_Timing_1__c;RMD_Timing_2__c;RMD_Subscriber_Id__c;RMD_Sub_Period__c;RMD_Customer_Name__c;RMD_CRM_Email__c;RMD_Order_Form__c;RMD_Expiry_Date_Dev__c;RMD_Implementation_Date_Dev__c, RMD_Object_API_Name__c=Order, RMD_Template_Developer_Name__c=RMD_ORDER_CREATION, RMD_Retry_Failed_SMS__c=false, RMD_Short_Code__c=false, RMD_SMS_Body__c=Dear Reader, Thank you for subscribing to <RMD_Publisher_Name__c>. The delivery of newspapers will start from <RMD_Implementation_Date_Dev__c> and continue till <RMD_Expiry_Date_Dev__c>. For assistance, contact 18001210005 Regards The Times of India, RMD_Vendor__c=IMImobile}
16:37:22.547 (7629682829)|STATEMENT_EXECUTE|[174]
16:37:22.547 (7629688559)|VARIABLE_SCOPE_BEGIN|[174]|smsBody|String|false|false
16:37:22.547 (7629698649)|VARIABLE_ASSIGNMENT|[174]|smsBody|"Dear Reader, Thank y (229 more) ..."
16:37:22.547 (7629724050)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7629735440)|HEAP_ALLOCATE|[175]|Bytes:21
16:37:22.547 (7629741060)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7629750530)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Publisher_Name__ (1 more) ..."
16:37:22.547 (7629754460)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7629756590)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7629784931)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7629790621)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7629799331)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Publisher_Name__ (1 more) ..."
16:37:22.547 (7629802631)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7629879213)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7629890303)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7629896783)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7629935584)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7629937994)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7629945854)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
16:37:22.547 (7629956684)|VARIABLE_ASSIGNMENT|[338]|sobjectFieldValue|null
16:37:22.547 (7629976324)|STATEMENT_EXECUTE|[339]
16:37:22.547 (7629989764)|STATEMENT_EXECUTE|[358]
16:37:22.547 (7630017375)|HEAP_ALLOCATE|[359]|Bytes:17
16:37:22.547 (7630030075)|STATEMENT_EXECUTE|[360]
16:37:22.547 (7630047675)|HEAP_ALLOCATE|[360]|Bytes:17
16:37:22.547 (7630064546)|VARIABLE_ASSIGNMENT|[360]|sobjectFieldValue|"Maharashtra Times"
16:37:22.547 (7630068976)|STATEMENT_EXECUTE|[363]
16:37:22.547 (7630072546)|SYSTEM_MODE_EXIT|false
16:37:22.547 (7630080686)|METHOD_EXIT|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7630089126)|VARIABLE_SCOPE_BEGIN|[176]|value|Object|false|false
16:37:22.547 (7630099256)|VARIABLE_ASSIGNMENT|[176]|value|"Maharashtra Times"
16:37:22.547 (7630111177)|HEAP_ALLOCATE|[177]|Bytes:17
16:37:22.547 (7630133947)|STATEMENT_EXECUTE|[177]
16:37:22.547 (7630139927)|STATEMENT_EXECUTE|[182]
16:37:22.547 (7630141927)|STATEMENT_EXECUTE|[183]
16:37:22.547 (7630148697)|HEAP_ALLOCATE|[183]|Bytes:23
16:37:22.547 (7630159597)|HEAP_ALLOCATE|[183]|Bytes:17
16:37:22.547 (7630182588)|HEAP_ALLOCATE|[183]|Bytes:243
16:37:22.547 (7630197448)|VARIABLE_ASSIGNMENT|[183]|smsBody|"Dear Reader, Thank y (223 more) ..."
16:37:22.547 (7630211838)|HEAP_ALLOCATE|[175]|Bytes:5
16:37:22.547 (7630222229)|HEAP_ALLOCATE|[175]|Bytes:25
16:37:22.547 (7630229019)|VARIABLE_SCOPE_BEGIN|[175]|strField|String|false|false
16:37:22.547 (7630238429)|VARIABLE_ASSIGNMENT|[175]|strField|"RMD_Call_Centre_Numb (5 more) ..."
16:37:22.547 (7630242339)|STATEMENT_EXECUTE|[175]
16:37:22.547 (7630244439)|STATEMENT_EXECUTE|[176]
16:37:22.547 (7630273299)|METHOD_ENTRY|[176]|01p7F00000VLtZg|RMDCommonHelper.GetFieldsValue(String, SObject)
16:37:22.547 (7630279710)|VARIABLE_SCOPE_BEGIN|[336]|sobjectField|String|false|false
16:37:22.547 (7630288030)|VARIABLE_ASSIGNMENT|[336]|sobjectField|"RMD_Call_Centre_Numb (5 more) ..."
16:37:22.547 (7630292480)|VARIABLE_SCOPE_BEGIN|[336]|oSObject|SObject|true|false
16:37:22.547 (7630367571)|VARIABLE_ASSIGNMENT|[336]|oSObject|{"RMD_Order_Form__c":"TS5437968A","RMD_Sub_Period__c":"12 months","RMD_CRM_Email__c":"crm.nagpur@timesofin (7 more) ...","RMD_Publisher_Name__c":"Maharashtra Times","RMD_Week_Day_1__c":"Monday","RMD_Week_Day_2__c":"Saturday","RMD_Implementation_Date_Dev__c":"20/4/2026","RMD_Timing_1__c":"9:30 AM","RMD_Timing_2__c":"6:00 PM","RMD_Expiry_Date_Dev__c":"20/4/2027","RMD_Customer_Name__c":"Vishnu kalamguri","RMD_Call_Centre_Number__c":"18001210005","RMD_Subscriber_Id__c":"NG042641138588","Id":"801e200000PV9oeAAD"}|0xf472ec3
16:37:22.547 (7630377961)|SYSTEM_MODE_ENTER|false
16:37:22.547 (7630384411)|HEAP_ALLOCATE|[338]|Bytes:5
16:37:22.547 (7630388851)|STATEMENT_EXECUTE|[337]
16:37:22.547 (7630391011)|STATEMENT_EXECUTE|[338]
16:37:22.547 (7630397122)|VARIABLE_SCOPE_BEGIN|[338]|sobjectFieldValue|Object|false|false
