60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
17:10:47.896 (6353745462)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6353750412)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6353752482)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6353761912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6353775272)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6353785373)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6353790873)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6353864455)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:47:38.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:47:38.000Z","Id":"a1N2t000003JfZmEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BANK CLOSED","Name":"030","SystemModstamp":"2022-07-20T12:47:38.000Z"}|0x4af1fe93
17:10:47.896 (6353872625)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6353877895)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6353879955)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6353888226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6353901246)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6353910696)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6353916257)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6353986549)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:08.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:08.000Z","Id":"a1N2t000003JfZrEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"BNK NT RECD ADV","Name":"031","SystemModstamp":"2022-07-20T12:48:08.000Z"}|0x9faa2dc
17:10:47.896 (6353994639)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6353998899)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6354000969)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6354010909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6354025290)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6354034670)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6354040230)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6354112932)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:25.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:25.000Z","Id":"a1N2t000003JfZwEAK","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CHEK MUTILIATED","Name":"032","SystemModstamp":"2022-07-20T12:48:25.000Z"}|0x56100f98
17:10:47.896 (6354120843)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6354125213)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6354127353)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6354135713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6354149633)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6354159874)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6354166094)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6354237206)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:48:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:48:42.000Z","Id":"a1N2t000003Jfa1EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"WRONG P'YEE NAM","Name":"033","SystemModstamp":"2022-07-20T12:48:42.000Z"}|0xd89f8c6
17:10:47.896 (6354245267)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6354249486)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6354251536)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6354260788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6354273647)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6354283997)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6354289589)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6354361330)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:01.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:01.000Z","Id":"a1N2t000003Jfa6EAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"DD MISMATCH","Name":"034","SystemModstamp":"2022-07-20T12:49:01.000Z"}|0x48498a82
17:10:47.896 (6354369320)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6354373420)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6354375480)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6354384940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6354397912)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6354408321)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6354413881)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6354488203)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:18.000Z","Id":"a1N2t000003JfaBEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TECHNICAL ERR","Name":"035","SystemModstamp":"2022-07-20T12:49:18.000Z"}|0x14f92d15
17:10:47.896 (6354497534)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6354502004)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6354504064)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6354513284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6354543836)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6354554325)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6354560416)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6354635688)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:34.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:34.000Z","Id":"a1N2t000003JfaGEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PERIOD OVERLAP","Name":"036","SystemModstamp":"2022-07-20T12:49:34.000Z"}|0x42c38cdd
17:10:47.896 (6354666939)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6354672029)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6354674099)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6354683160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6354697310)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6354708030)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6354713860)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6354790662)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:49:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:49:51.000Z","Id":"a1N2t000003JfaLEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"MULTIPLE REG","Name":"037","SystemModstamp":"2022-07-20T12:49:51.000Z"}|0x4e038b
17:10:47.896 (6354798703)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6354802894)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6354804913)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6354814113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6354826993)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6354837504)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6354843095)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6354916737)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:09.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:09.000Z","Id":"a1N2t000003JfaQEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"SUB PAID EXTRA","Name":"038","SystemModstamp":"2022-07-20T12:50:09.000Z"}|0x457949a
17:10:47.896 (6354925647)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6354930257)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6354932356)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6354940547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6354952707)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6354962147)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6354969419)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6355044251)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:26.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:26.000Z","Id":"a1N2t000003JfaVEAS","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"CANCL REQ INDTM","Name":"039","SystemModstamp":"2022-07-20T12:50:26.000Z"}|0x591b9080
17:10:47.896 (6355052891)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6355057670)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6355059680)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6355101031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6355117813)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6355128802)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6355136413)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6355219276)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:50:51.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:50:51.000Z","Id":"a1N2t000003JfaaEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"LOST IN TRANSIT","Name":"040","SystemModstamp":"2022-07-20T12:50:51.000Z"}|0x7e05a1a
17:10:47.896 (6355227536)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6355232706)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6355234765)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6355245057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6355258077)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6355267566)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6355273268)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6355345929)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:30.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:30.000Z","Id":"a1N2t000003JfafEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"PMT STP BY DRWR","Name":"041","SystemModstamp":"2022-07-20T12:51:30.000Z"}|0x77425336
17:10:47.896 (6355353780)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6355357920)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6355359950)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6355368580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6355381061)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6355391481)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6355397391)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6355470363)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:51:58.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:51:58.000Z","Id":"a1N2t000003JfakEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"COMBINED CHEQUE","Name":"042","SystemModstamp":"2022-07-20T12:51:58.000Z"}|0x4f89fa00
17:10:47.896 (6355478674)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6355484084)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6355486114)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6355497533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6355510915)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6355521165)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6355527085)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6355605517)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:18.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:18.000Z","Id":"a1N2t000003JfapEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"ACCOUNT NO REQU","Name":"043","SystemModstamp":"2022-07-20T12:52:18.000Z"}|0x4a93ece1
17:10:47.896 (6355613348)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6355617777)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6355619817)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6355629457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6355642928)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6355652778)|HEAP_ALLOCATE|[1208]|Bytes:44
17:10:47.896 (6355658338)|VARIABLE_SCOPE_BEGIN|[1208]|eachResan|Reason_for_Change__c|true|false
17:10:47.896 (6355731281)|VARIABLE_ASSIGNMENT|[1208]|eachResan|{"LastModifiedDate":"2022-07-20T12:52:42.000Z","IsDeleted":false,"CreatedById":"0052t000000K4aEAAS","CreatedDate":"2022-07-20T12:52:42.000Z","Id":"a1N2t000003JfauEAC","LastModifiedById":"0052t000000K4aEAAS","SetupOwnerId":"00D7F000005CdiiUAC","Reason_for_Change__c":"TITLE  A/C  REQ","Name":"044","SystemModstamp":"2022-07-20T12:52:42.000Z"}|0x4fa65f23
17:10:47.896 (6355739451)|STATEMENT_EXECUTE|[1208]
17:10:47.896 (6355743761)|STATEMENT_EXECUTE|[1209]
17:10:47.896 (6355745801)|STATEMENT_EXECUTE|[1210]
17:10:47.896 (6355755022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
17:10:47.896 (6355767452)|HEAP_ALLOCATE|[1208]|Bytes:5
17:10:47.896 (6355780402)|VARIABLE_ASSIGNMENT|[1208]|eachResan|null|
17:10:47.896 (6355815383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
17:10:47.896 (6355827754)|HEAP_ALLOCATE|[1214]|Bytes:8
17:10:47.896 (6355855235)|HEAP_ALLOCATE|[1214]|Bytes:5
17:10:47.896 (6355871775)|VARIABLE_SCOPE_BEGIN|[1214]|eachOrder|Order|true|false
17:10:47.896 (6358716770)|VARIABLE_ASSIGNMENT|[1214]|eachOrder|{"LastModifiedDate":"2026-04-17T11:40:48.000Z","RMD_TOI__c":1,"Depot_Coupon_Type__c":"Startup","RMD_SE__c":"0057F000005cHB4QAM","MAG_Concatenated_Shipping_Address__c":", , , , , ","OrderNumber":"13757790","RMD_Vendor_Code__c":"21642965","RMD_Implementation_Date_Dev__c":"1/2/2025","RMD_Last_Aging_Update_Date__c":"2025-11-01T21:19:07.000Z","RMD_Days_Remaining_to_Expire__c":90,"RMD_CRM_Email2__c":"times.kerala@timesof (9 more) ...","RMD_ADSA__c":"0057F000005cHBUQA2","RMD_Channel_2__c":"DSA","RMD_workflow_Invocable__c":true,"RMD_Mag_Order_Mag_Sync_Success__c":false,"Status":"LIVE","RMD_Order_Form__c":"TAZ079932","RMD_Payment_Type__c":"Cash","IsDeleted":false,"RMD_Sales_Office__c":"a0P7F000004fgk3UAA","RMD_AM__c":0,"RMD_Send_Email_For_Approval__c":false,"RMD_Dealer_Code__c":"21642965","RMD_Branch_Zone__c":"South 1","Offer_Price__c":0.00,"Referee_Gift_Assigned__c":false,"RMD_Booking_Date__c":"2025-01-23T00:00:00.000Z","RMD_BBM__c":0,"Update_Order_Under_120_days__c":false,"IsReductionOrder":false,"Email_Verification__c":"_HL_ENCODED_https:// (68 more) ...","To_Be_Terminated__c":false,"Eligible_For_TC__c":false,"RMD_ADSA_Name__c":"a047F00000YtjklQAB","Eligible_For_Coupon_Change__c":false,"RMD_Product__c":"01t7F000006sF73QAE","Calculate_Negative_Aging__c":false,"Referrer_Gift_Assigned__c":false,"Id":"801Ie000001ICtiIAG","RMD_ECC_Order_ID__c":"Akhil1652","RMD_Opportunity_Record_Type__c":"0127F000000K6nD","RMD_Last_Mag_Sync_Failed__c":false,"RMD_DSA_Code__c":"21636425","RMD_Depot_Code__c":"C1065","RMD_Payment_Transaction__c":"a0GIe000004vkD5MAI","RMD_CRM_Email__c":"times.kerala@timesof (9 more) ...","RMD_Vendor_Commission_Per_Copy__c":0.00,"RMD_Booked_By__c":"0057F000005cP7aQAE","RMD_Quantity__c":1.00,"RMD_Sales_Org__c":"a0U7F00000BBDubUAH","RMD_DSA__c":"0057F000005cP7aQAE","OwnerId":"0057F000005cHB4QAM","RMD_Customer_Name__c":"THRESIYAMMA MATHEW","OpportunityId":"006Ie000003HYr1IAG","Applicable_for_Lead_Creation_Tomorrow__c":false,"RMD_Branch_Code__c":"1200","Send_Delivery_Confirmation__c":false,"RMD_Flow_Error_Update__c":"Sales Org: a0U7F0000 (80 more) ...","RMD_Booked_By_BP__c":"a047F00000YteM0QAJ","SMS_Unique_List_for_CSAT__c":"https://subt.in/TOIC (9 more) ...","Is_B2YR_Order__c":false,"RMD_Message__c":"Invalid Depot Code","RMD_PM__c":0,"RMD_Publications__c":"TOI","Payment_Mode__c":"Offline","RMD_DSA_Name__c":"a047F00000YteM0QAJ","RMD_Implementation_Check_Verification__c":false,"RMD_MT__c":0,"Applicable_for_Referral_Program__c":false,"RMD_Last_Sync_Failed_Date_Time__c":"2026-04-17 11:40:48Z","RMD_Locality__c":"a0C7F00000B5ROIUA3","RMD_Old_Days_Remaining__c":94.0,"RMD_Sales_Group__c":"a0P7F000004n6VFUAY","SystemModstamp":"2026-04-17T11:40:48.000Z","RMD_Address_Proof_Verification__c":false,"Type":"Primary","RMD_Online_Booking_Verification__c":false,"RMD_ETW__c":0,"Mail_Unique_Link_For_CSAT__c":"https://subt.in/TOIC (9 more) ...","RMD_Flag__c":false,"RMD_SMS_Mobile__c":"9447388715","RMD_SE_BP_ID__c":"10027645","RMD_Order_Age_Update_Trigger__c":false,"AccountId":"001Ie000002RCNAIA4","RMD_Booking_Channel__c":"None - DSA","RMD_Order_Sync_Pending__c":true,"Is_Post_paid_Order__c":false,"RMD_Payment_Sync_Pending__c":false,"RMD_Renewal_Reward_Assigned__c":false,"RMD_Agree_to_terms_and_condition__c":false,"RMD_Last_Sync_Failed__c":true,"MAG_Publication_Name__c":"1200-TOISTOI-ML-0","StatusCode":"D","RMD_Publisher_Name__c":"THE TIMES OF INDIA","RMD_ST__c":0,"RMD_Timing_2__c":"6:00 PM","MAG_Publication_Period__c":"12 MONTHS","CreatedById":"0057F000005cHBVQA2","RMD_Renewal_Lead_Created__c":true,"RMD_Concatenated_Address__c":"179 A,KOTTAMVILLA RE (112 more) ...","RMD_Create_Renewal_Lead__c":true,"RMD_Order_Type__c":"Fresh","RMD_Subscriber_Email__c":"mathewjose@gmail.com","RMD_Old_Aging__c":270.0,"Implementation_Check_Feedback_Link_Sent__c":"2025-02-16T08:47:10.000Z","RMD_DSA_Scheme_Count__c":1,"RMD_Depot__c":"a0U7F00000CpqGbUAJ","RMD_Week_Day_1__c":"Monday","RMD_OrderID__c":"801Ie000001ICtiIAG","RMD_BM__c":0,"RMD_Unable_to_lock_record_error__c":false,"RMD_Channel_1__c":"None","RMD_Expiry_Date_Dev__c":"//","RMD_VKE__c":0,"Email_Send_Check__c":false,"CreatedDate":"2025-01-27T09:43:47.000Z","DM__c":false,"RMD_Subscriber_Id__c":"KL01250040559639","RMD_Vertical__c":"Newspaper","Coupon_Type__c":"P","Special_Order__c":false,"RMD_ET__c":0,"RMD_Sub_Period__c":"12 Months","RMD_Opportunity_First_Name__c":"THRESIYAMMA","RMD_MM__c":0,"RMD_NBT__c":0,"Order_Age_Modulo_30__c":false,"OldOrderTerminated__c":false,"RMD_Branch__c":"a0U7F00000BBDubUAH","RMD_Week_Day_2__c":"Saturday","RMD_Scheme_Change__c":false,"RMD_Name__c":"THRESIYAMMA MATHEW 1 (16 more) ...","Update_Order_Over120_days__c":false,"Eligible_For_DC_Creation__c":false,"RMD_Call_Centre_Number__c":"18001210005","RMD_Account_RecordType_ID__c":"0127F000000K6nG","RMD_Vendor__c":"a047F00000XRBOeQAP","RMD_Dealer__c":"a047F00000XRAF3QAP","RMD_Implementation_Link_Sent__c":true,"Cheque_Bounced_Renewal_Lead__c":false,"RMD_Eligible_for_Renewal_Reward__c":false,"TotalAmount":0.00,"RMD_Payment_Amount__c":0.00,"Terminated_Successfully__c":false,"RMD_Applicable_for_Lead_Creation__c":false,"RMD_Final_Scheme_Count__c":1,"RMD_Timing_1__c":"9:30 AM","RMD_Tele_Verification__c":true,"RMD_E_Coupon_Verification__c":false,"RMD_Age__c":274,"Eligible_for_Implementation_Check__c":true,"LastModifiedById":"0052t000000K4aEAAS","EffectiveDate":"2025-02-01T00:00:00.000Z"}|0xadaff4e
17:10:47.896 (6358809593)|STATEMENT_EXECUTE|[1214]
17:10:47.896 (6358940546)|STATEMENT_EXECUTE|[1215]
17:10:47.896 (6358957827)|HEAP_ALLOCATE|[1214]|Bytes:5
17:10:47.896 (6358979008)|VARIABLE_ASSIGNMENT|[1214]|eachOrder|null|
17:10:47.896 (6358997388)|METHOD_EXIT|[48]|01p7F00000VLtaC|RMDDomainOrder.createLeadWhenChaqueBounced(Map<Id,Order>, Map<Id,Order>)
17:10:47.896 (6359004248)|STATEMENT_EXECUTE|[49]
17:10:47.896 (6359110311)|METHOD_ENTRY|[49]|01p7F00000VLtaC|RMDDomainOrder.terminationAPICallToSAP(List<Order>, Map<Id,Order>)
17:10:47.896 (6359119442)|VARIABLE_SCOPE_BEGIN|[1146]|this|RMDDomainOrder|true|false
17:10:47.896 (6359165823)|VARIABLE_ASSIGNMENT|[1146]|this|{"context":"0x388de690","isTriggerExecuting":true}|0x3fbe3025
17:10:47.896 (6359171343)|VARIABLE_SCOPE_BEGIN|[1146]|triggernew|List<Order>|true|false
